wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260717_030945-viezn0l9
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.9_pruning_ratio_0.9_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/viezn0l9
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.9
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.9
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.9 | total_steps=108000 | t_end=86400 
Iter 2 | Epoch 72:  72%|███████▏  | 72/100 [14:19<05:34, 11.93s/it, acc=0.996, lr=0.001, test_acc=0.717]
Iter 2 | Epoch 72:  72%|███████▏  | 72/100 [14:31<05:34, 11.93s/it, acc=0.998, lr=0.001, test_acc=0.723]
Iter 2 | Epoch 72:  73%|███████▎  | 73/100 [14:31<05:22, 11.93s/it, acc=0.998, lr=0.001, test_acc=0.723]
Iter 2 | Epoch 73:  73%|███████▎  | 73/100 [14:31<05:22, 11.93s/it, acc=0.998, lr=0.001, test_acc=0.723]
Iter 2 | Epoch 73:  73%|███████▎  | 73/100 [14:43<05:22, 11.93s/it, acc=0.998, lr=0.001, test_acc=0.716]
Iter 2 | Epoch 73:  74%|███████▍  | 74/100 [14:43<05:10, 11.94s/it, acc=0.998, lr=0.001, test_acc=0.716]
Iter 2 | Epoch 74:  74%|███████▍  | 74/100 [14:43<05:10, 11.94s/it, acc=0.998, lr=0.001, test_acc=0.716]
Iter 2 | Epoch 74:  74%|███████▍  | 74/100 [14:55<05:10, 11.94s/it, acc=0.998, lr=0.001, test_acc=0.714]
Iter 2 | Epoch 74:  75%|███████▌  | 75/100 [14:55<04:58, 11.94s/it, acc=0.998, lr=0.001, test_acc=0.714]
Iter 2 | Epoch 75:  75%|███████▌  | 75/100 [14:55<04:58, 11.94s/it, acc=0.998, lr=0.001, test_acc=0.714]
Iter 2 | Epoch 75:  75%|███████▌  | 75/100 [15:06<04:58, 11.94s/it, acc=0.997, lr=0.001, test_acc=0.72] 
Iter 2 | Epoch 75:  76%|███████▌  | 76/100 [15:06<04:46, 11.94s/it, acc=0.997, lr=0.001, test_acc=0.72]
Iter 2 | Epoch 76:  76%|███████▌  | 76/100 [15:06<04:46, 11.94s/it, acc=0.997, lr=0.001, test_acc=0.72]
Iter 2 | Epoch 76:  76%|███████▌  | 76/100 [15:18<04:46, 11.94s/it, acc=0.998, lr=0.001, test_acc=0.719]
Iter 2 | Epoch 76:  77%|███████▋  | 77/100 [15:18<04:34, 11.94s/it, acc=0.998, lr=0.001, test_acc=0.719]
Iter 2 | Epoch 77:  77%|███████▋  | 77/100 [15:18<04:34, 11.94s/it, acc=0.998, lr=0.001, test_acc=0.719]
Iter 2 | Epoch 77:  77%|███████▋  | 77/100 [15:30<04:34, 11.94s/it, acc=0.998, lr=0.001, test_acc=0.722]
Iter 2 | Epoch 77:  78%|███████▊  | 78/100 [15:30<04:22, 11.94s/it, acc=0.998, lr=0.001, test_acc=0.722]
Iter 2 | Epoch 78:  78%|███████▊  | 78/100 [15:30<04:22, 11.94s/it, acc=0.998, lr=0.001, test_acc=0.722]
Iter 2 | Epoch 78:  78%|███████▊  | 78/100 [15:42<04:22, 11.94s/it, acc=0.998, lr=0.001, test_acc=0.721]
Iter 2 | Epoch 78:  79%|███████▉  | 79/100 [15:42<04:10, 11.93s/it, acc=0.998, lr=0.001, test_acc=0.721]
Iter 2 | Epoch 79:  79%|███████▉  | 79/100 [15:42<04:10, 11.93s/it, acc=0.998, lr=0.001, test_acc=0.721]
Iter 2 | Epoch 79:  79%|███████▉  | 79/100 [15:54<04:10, 11.93s/it, acc=0.998, lr=0.001, test_acc=0.721]
Iter 2 | Epoch 79:  80%|████████  | 80/100 [15:54<03:58, 11.94s/it, acc=0.998, lr=0.001, test_acc=0.721]
Iter 2 | Epoch 80:  80%|████████  | 80/100 [15:54<03:58, 11.94s/it, acc=0.998, lr=0.001, test_acc=0.721]
Iter 2 | Epoch 80:  80%|████████  | 80/100 [16:06<03:58, 11.94s/it, acc=0.999, lr=0.001, test_acc=0.72] 
Iter 2 | Epoch 80:  81%|████████  | 81/100 [16:06<03:46, 11.93s/it, acc=0.999, lr=0.001, test_acc=0.72]
Iter 2 | Epoch 81:  81%|████████  | 81/100 [16:06<03:46, 11.93s/it, acc=0.999, lr=0.001, test_acc=0.72]
Iter 2 | Epoch 81:  81%|████████  | 81/100 [16:18<03:46, 11.93s/it, acc=0.998, lr=0.001, test_acc=0.718]
Iter 2 | Epoch 81:  82%|████████▏ | 82/100 [16:18<03:34, 11.93s/it, acc=0.998, lr=0.001, test_acc=0.718]
Iter 2 | Epoch 82:  82%|████████▏ | 82/100 [16:18<03:34, 11.93s/it, acc=0.998, lr=0.001, test_acc=0.718]
Iter 2 | Epoch 82:  82%|████████▏ | 82/100 [16:30<03:34, 11.93s/it, acc=0.998, lr=0.001, test_acc=0.72] 
Iter 2 | Epoch 82:  83%|████████▎ | 83/100 [16:30<03:22, 11.93s/it, acc=0.998, lr=0.001, test_acc=0.72]
Iter 2 | Epoch 83:  83%|████████▎ | 83/100 [16:30<03:22, 11.93s/it, acc=0.998, lr=0.001, test_acc=0.72]
Iter 2 | Epoch 83:  83%|████████▎ | 83/100 [16:42<03:22, 11.93s/it, acc=0.999, lr=0.001, test_acc=0.716]
Iter 2 | Epoch 83:  84%|████████▍ | 84/100 [16:42<03:10, 11.92s/it, acc=0.999, lr=0.001, test_acc=0.716]
Iter 2 | Epoch 84:  84%|████████▍ | 84/100 [16:42<03:10, 11.92s/it, acc=0.999, lr=0.001, test_acc=0.716]
Iter 2 | Epoch 84:  84%|████████▍ | 84/100 [16:54<03:10, 11.92s/it, acc=0.998, lr=0.001, test_acc=0.717]
Iter 2 | Epoch 84:  85%|████████▌ | 85/100 [16:54<02:58, 11.92s/it, acc=0.998, lr=0.001, test_acc=0.717]
Iter 2 | Epoch 85:  85%|████████▌ | 85/100 [16:54<02:58, 11.92s/it, acc=0.998, lr=0.001, test_acc=0.717]
Iter 2 | Epoch 85:  85%|████████▌ | 85/100 [17:06<02:58, 11.92s/it, acc=0.998, lr=0.001, test_acc=0.708]
Iter 2 | Epoch 85:  86%|████████▌ | 86/100 [17:06<02:46, 11.92s/it, acc=0.998, lr=0.001, test_acc=0.708]
Iter 2 | Epoch 86:  86%|████████▌ | 86/100 [17:06<02:46, 11.92s/it, acc=0.998, lr=0.001, test_acc=0.708]
Iter 2 | Epoch 86:  86%|████████▌ | 86/100 [17:18<02:46, 11.92s/it, acc=0.998, lr=0.001, test_acc=0.714]
Iter 2 | Epoch 86:  87%|████████▋ | 87/100 [17:18<02:35, 11.93s/it, acc=0.998, lr=0.001, test_acc=0.714]
Iter 2 | Epoch 87:  87%|████████▋ | 87/100 [17:18<02:35, 11.93s/it, acc=0.998, lr=0.001, test_acc=0.714]
Iter 2 | Epoch 87:  87%|████████▋ | 87/100 [17:30<02:35, 11.93s/it, acc=0.997, lr=0.001, test_acc=0.711]
Iter 2 | Epoch 87:  88%|████████▊ | 88/100 [17:30<02:23, 11.93s/it, acc=0.997, lr=0.001, test_acc=0.711]
Iter 2 | Epoch 88:  88%|████████▊ | 88/100 [17:30<02:23, 11.93s/it, acc=0.997, lr=0.001, test_acc=0.711]
Iter 2 | Epoch 88:  88%|████████▊ | 88/100 [17:42<02:23, 11.93s/it, acc=0.996, lr=0.001, test_acc=0.721]
Iter 2 | Epoch 88:  89%|████████▉ | 89/100 [17:42<02:11, 11.93s/it, acc=0.996, lr=0.001, test_acc=0.721]
Iter 2 | Epoch 89:  89%|████████▉ | 89/100 [17:42<02:11, 11.93s/it, acc=0.996, lr=0.001, test_acc=0.721]
Iter 2 | Epoch 89:  89%|████████▉ | 89/100 [17:53<02:11, 11.93s/it, acc=0.997, lr=0.001, test_acc=0.724]
Iter 2 | Epoch 89:  90%|█████████ | 90/100 [17:53<01:59, 11.93s/it, acc=0.997, lr=0.001, test_acc=0.724]
Iter 2 | Epoch 90:  90%|█████████ | 90/100 [17:53<01:59, 11.93s/it, acc=0.997, lr=0.001, test_acc=0.724]
Iter 2 | Epoch 90:  90%|█████████ | 90/100 [18:05<01:59, 11.93s/it, acc=0.998, lr=0.001, test_acc=0.719]
Iter 2 | Epoch 90:  91%|█████████ | 91/100 [18:05<01:47, 11.93s/it, acc=0.998, lr=0.001, test_acc=0.719]
Iter 2 | Epoch 91:  91%|█████████ | 91/100 [18:05<01:47, 11.93s/it, acc=0.998, lr=0.001, test_acc=0.719]
Iter 2 | Epoch 91:  91%|█████████ | 91/100 [18:17<01:47, 11.93s/it, acc=0.997, lr=0.001, test_acc=0.717]
Iter 2 | Epoch 91:  92%|█████████▏| 92/100 [18:17<01:35, 11.93s/it, acc=0.997, lr=0.001, test_acc=0.717]
Iter 2 | Epoch 92:  92%|█████████▏| 92/100 [18:17<01:35, 11.93s/it, acc=0.997, lr=0.001, test_acc=0.717]
Iter 2 | Epoch 92:  92%|█████████▏| 92/100 [18:29<01:35, 11.93s/it, acc=0.997, lr=0.001, test_acc=0.722]
Iter 2 | Epoch 92:  93%|█████████▎| 93/100 [18:29<01:23, 11.94s/it, acc=0.997, lr=0.001, test_acc=0.722]
Iter 2 | Epoch 93:  93%|█████████▎| 93/100 [18:29<01:23, 11.94s/it, acc=0.997, lr=0.001, test_acc=0.722]
Iter 2 | Epoch 93:  93%|█████████▎| 93/100 [18:41<01:23, 11.94s/it, acc=0.997, lr=0.001, test_acc=0.714]
Iter 2 | Epoch 93:  94%|█████████▍| 94/100 [18:41<01:11, 11.94s/it, acc=0.997, lr=0.001, test_acc=0.714]
Iter 2 | Epoch 94:  94%|█████████▍| 94/100 [18:41<01:11, 11.94s/it, acc=0.997, lr=0.001, test_acc=0.714]
Iter 2 | Epoch 94:  94%|█████████▍| 94/100 [18:53<01:11, 11.94s/it, acc=0.998, lr=0.001, test_acc=0.713]
Iter 2 | Epoch 94:  95%|█████████▌| 95/100 [18:53<00:59, 11.94s/it, acc=0.998, lr=0.001, test_acc=0.713]
Iter 2 | Epoch 95:  95%|█████████▌| 95/100 [18:53<00:59, 11.94s/it, acc=0.998, lr=0.001, test_acc=0.713]
Iter 2 | Epoch 95:  95%|█████████▌| 95/100 [19:05<00:59, 11.94s/it, acc=0.998, lr=0.001, test_acc=0.723]
Iter 2 | Epoch 95:  96%|█████████▌| 96/100 [19:05<00:47, 11.95s/it, acc=0.998, lr=0.001, test_acc=0.723]
Iter 2 | Epoch 96:  96%|█████████▌| 96/100 [19:05<00:47, 11.95s/it, acc=0.998, lr=0.001, test_acc=0.723]
Iter 2 | Epoch 96:  96%|█████████▌| 96/100 [19:17<00:47, 11.95s/it, acc=0.998, lr=0.001, test_acc=0.715]
Iter 2 | Epoch 96:  97%|█████████▋| 97/100 [19:17<00:35, 11.95s/it, acc=0.998, lr=0.001, test_acc=0.715]
Iter 2 | Epoch 97:  97%|█████████▋| 97/100 [19:17<00:35, 11.95s/it, acc=0.998, lr=0.001, test_acc=0.715]
Iter 2 | Epoch 97:  97%|█████████▋| 97/100 [19:29<00:35, 11.95s/it, acc=0.998, lr=0.001, test_acc=0.711]
Iter 2 | Epoch 97:  98%|█████████▊| 98/100 [19:29<00:23, 11.94s/it, acc=0.998, lr=0.001, test_acc=0.711]
Iter 2 | Epoch 98:  98%|█████████▊| 98/100 [19:29<00:23, 11.94s/it, acc=0.998, lr=0.001, test_acc=0.711]
Iter 2 | Epoch 98:  98%|█████████▊| 98/100 [19:41<00:23, 11.94s/it, acc=0.998, lr=0.001, test_acc=0.715]
Iter 2 | Epoch 98:  99%|█████████▉| 99/100 [19:41<00:11, 11.94s/it, acc=0.998, lr=0.001, test_acc=0.715]
Iter 2 | Epoch 99:  99%|█████████▉| 99/100 [19:41<00:11, 11.94s/it, acc=0.998, lr=0.001, test_acc=0.715]
Iter 2 | Epoch 99:  99%|█████████▉| 99/100 [19:53<00:11, 11.94s/it, acc=0.998, lr=0.001, test_acc=0.71] 
Iter 2 | Epoch 99: 100%|██████████| 100/100 [19:53<00:00, 11.94s/it, acc=0.998, lr=0.001, test_acc=0.71]
Iter 2 | Epoch 99: 100%|██████████| 100/100 [19:53<00:00, 11.93s/it, acc=0.998, lr=0.001, test_acc=0.71]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 3 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 3 | Epoch 0:   0%|          | 0/100 [00:15<?, ?it/s, acc=0.932, lr=0.0001, test_acc=0.721]
Iter 3 | Epoch 0:   1%|          | 1/100 [00:15<25:17, 15.33s/it, acc=0.932, lr=0.0001, test_acc=0.721]
Iter 3 | Epoch 1:   1%|          | 1/100 [00:15<25:17, 15.33s/it, acc=0.932, lr=0.0001, test_acc=0.721]
Iter 3 | Epoch 1:   1%|          | 1/100 [00:30<25:17, 15.33s/it, acc=0.966, lr=0.0002, test_acc=0.731]
Iter 3 | Epoch 1:   2%|▏         | 2/100 [00:30<24:59, 15.30s/it, acc=0.966, lr=0.0002, test_acc=0.731]
Iter 3 | Epoch 2:   2%|▏         | 2/100 [00:30<24:59, 15.30s/it, acc=0.966, lr=0.0002, test_acc=0.731]
Iter 3 | Epoch 2:   2%|▏         | 2/100 [00:45<24:59, 15.30s/it, acc=0.984, lr=0.0003, test_acc=0.738]
Iter 3 | Epoch 2:   3%|▎         | 3/100 [00:45<24:43, 15.30s/it, acc=0.984, lr=0.0003, test_acc=0.738]
Iter 3 | Epoch 3:   3%|▎         | 3/100 [00:45<24:43, 15.30s/it, acc=0.984, lr=0.0003, test_acc=0.738]
Iter 3 | Epoch 3:   3%|▎         | 3/100 [01:01<24:43, 15.30s/it, acc=0.993, lr=0.0004, test_acc=0.741]
Iter 3 | Epoch 3:   4%|▍         | 4/100 [01:01<24:27, 15.28s/it, acc=0.993, lr=0.0004, test_acc=0.741]
Iter 3 | Epoch 4:   4%|▍         | 4/100 [01:01<24:27, 15.28s/it, acc=0.993, lr=0.0004, test_acc=0.741]
Iter 3 | Epoch 4:   4%|▍         | 4/100 [01:16<24:27, 15.28s/it, acc=0.997, lr=0.0005, test_acc=0.672]
Iter 3 | Epoch 4:   5%|▌         | 5/100 [01:16<24:12, 15.28s/it, acc=0.997, lr=0.0005, test_acc=0.672]
Iter 3 | Epoch 5:   5%|▌         | 5/100 [01:16<24:12, 15.28s/it, acc=0.997, lr=0.0005, test_acc=0.672]
Iter 3 | Epoch 5:   5%|▌         | 5/100 [01:31<24:12, 15.28s/it, acc=0.997, lr=0.0006, test_acc=0.735]
Iter 3 | Epoch 5:   6%|▌         | 6/100 [01:31<23:56, 15.28s/it, acc=0.997, lr=0.0006, test_acc=0.735]
Iter 3 | Epoch 6:   6%|▌         | 6/100 [01:31<23:56, 15.28s/it, acc=0.997, lr=0.0006, test_acc=0.735]
Iter 3 | Epoch 6:   6%|▌         | 6/100 [01:47<23:56, 15.28s/it, acc=0.997, lr=0.0007, test_acc=0.74] 
Iter 3 | Epoch 6:   7%|▋         | 7/100 [01:47<23:41, 15.28s/it, acc=0.997, lr=0.0007, test_acc=0.74]
Iter 3 | Epoch 7:   7%|▋         | 7/100 [01:47<23:41, 15.28s/it, acc=0.997, lr=0.0007, test_acc=0.74]
Iter 3 | Epoch 7:   7%|▋         | 7/100 [02:02<23:41, 15.28s/it, acc=0.997, lr=0.0008, test_acc=0.74]
Iter 3 | Epoch 7:   8%|▊         | 8/100 [02:02<23:25, 15.27s/it, acc=0.997, lr=0.0008, test_acc=0.74]
Iter 3 | Epoch 8:   8%|▊         | 8/100 [02:02<23:25, 15.27s/it, acc=0.997, lr=0.0008, test_acc=0.74]
Iter 3 | Epoch 8:   8%|▊         | 8/100 [02:17<23:25, 15.27s/it, acc=0.995, lr=0.0009, test_acc=0.713]
Iter 3 | Epoch 8:   9%|▉         | 9/100 [02:17<23:09, 15.27s/it, acc=0.995, lr=0.0009, test_acc=0.713]
Iter 3 | Epoch 9:   9%|▉         | 9/100 [02:17<23:09, 15.27s/it, acc=0.995, lr=0.0009, test_acc=0.713]
Iter 3 | Epoch 9:   9%|▉         | 9/100 [02:32<23:09, 15.27s/it, acc=0.99, lr=0.001, test_acc=0.729]  
Iter 3 | Epoch 9:  10%|█         | 10/100 [02:32<22:55, 15.28s/it, acc=0.99, lr=0.001, test_acc=0.729]
Iter 3 | Epoch 10:  10%|█         | 10/100 [02:32<22:55, 15.28s/it, acc=0.99, lr=0.001, test_acc=0.729]
Iter 3 | Epoch 10:  10%|█         | 10/100 [02:48<22:55, 15.28s/it, acc=0.992, lr=0.001, test_acc=0.718]
Iter 3 | Epoch 10:  11%|█         | 11/100 [02:48<22:39, 15.28s/it, acc=0.992, lr=0.001, test_acc=0.718]
Iter 3 | Epoch 11:  11%|█         | 11/100 [02:48<22:39, 15.28s/it, acc=0.992, lr=0.001, test_acc=0.718]
Iter 3 | Epoch 11:  11%|█         | 11/100 [03:03<22:39, 15.28s/it, acc=0.994, lr=0.001, test_acc=0.727]
Iter 3 | Epoch 11:  12%|█▏        | 12/100 [03:03<22:24, 15.28s/it, acc=0.994, lr=0.001, test_acc=0.727]
Iter 3 | Epoch 12:  12%|█▏        | 12/100 [03:03<22:24, 15.28s/it, acc=0.994, lr=0.001, test_acc=0.727]
Iter 3 | Epoch 12:  12%|█▏        | 12/100 [03:18<22:24, 15.28s/it, acc=0.994, lr=0.001, test_acc=0.728]
Iter 3 | Epoch 12:  13%|█▎        | 13/100 [03:18<22:09, 15.28s/it, acc=0.994, lr=0.001, test_acc=0.728]
Iter 3 | Epoch 13:  13%|█▎        | 13/100 [03:18<22:09, 15.28s/it, acc=0.994, lr=0.001, test_acc=0.728]
Iter 3 | Epoch 13:  13%|█▎        | 13/100 [03:33<22:09, 15.28s/it, acc=0.995, lr=0.001, test_acc=0.733]
Iter 3 | Epoch 13:  14%|█▍        | 14/100 [03:33<21:54, 15.28s/it, acc=0.995, lr=0.001, test_acc=0.733]
Iter 3 | Epoch 14:  14%|█▍        | 14/100 [03:33<21:54, 15.28s/it, acc=0.995, lr=0.001, test_acc=0.733]
Iter 3 | Epoch 14:  14%|█▍        | 14/100 [03:49<21:54, 15.28s/it, acc=0.997, lr=0.001, test_acc=0.735]
Iter 3 | Epoch 14:  15%|█▌        | 15/100 [03:49<21:39, 15.28s/it, acc=0.997, lr=0.001, test_acc=0.735]
Iter 3 | Epoch 15:  15%|█▌        | 15/100 [03:49<21:39, 15.28s/it, acc=0.997, lr=0.001, test_acc=0.735]
Iter 3 | Epoch 15:  15%|█▌        | 15/100 [04:04<21:39, 15.28s/it, acc=0.997, lr=0.001, test_acc=0.725]
Iter 3 | Epoch 15:  16%|█▌        | 16/100 [04:04<21:23, 15.27s/it, acc=0.997, lr=0.001, test_acc=0.725]
Iter 3 | Epoch 16:  16%|█▌        | 16/100 [04:04<21:23, 15.27s/it, acc=0.997, lr=0.001, test_acc=0.725]
Iter 3 | Epoch 16:  16%|█▌        | 16/100 [04:19<21:23, 15.27s/it, acc=0.996, lr=0.001, test_acc=0.739]
Iter 3 | Epoch 16:  17%|█▋        | 17/100 [04:19<21:06, 15.26s/it, acc=0.996, lr=0.001, test_acc=0.739]
Iter 3 | Epoch 17:  17%|█▋        | 17/100 [04:19<21:06, 15.26s/it, acc=0.996, lr=0.001, test_acc=0.739]
Iter 3 | Epoch 17:  17%|█▋        | 17/100 [04:34<21:06, 15.26s/it, acc=0.997, lr=0.001, test_acc=0.733]
Iter 3 | Epoch 17:  18%|█▊        | 18/100 [04:34<20:50, 15.25s/it, acc=0.997, lr=0.001, test_acc=0.733]
Iter 3 | Epoch 18:  18%|█▊        | 18/100 [04:34<20:50, 15.25s/it, acc=0.997, lr=0.001, test_acc=0.733]
Iter 3 | Epoch 18:  18%|█▊        | 18/100 [04:50<20:50, 15.25s/it, acc=0.998, lr=0.001, test_acc=0.738]
Iter 3 | Epoch 18:  19%|█▉        | 19/100 [04:50<20:33, 15.23s/it, acc=0.998, lr=0.001, test_acc=0.738]
Iter 3 | Epoch 19:  19%|█▉        | 19/100 [04:50<20:33, 15.23s/it, acc=0.998, lr=0.001, test_acc=0.738]
Iter 3 | Epoch 19:  19%|█▉        | 19/100 [05:05<20:33, 15.23s/it, acc=0.997, lr=0.001, test_acc=0.731]
Iter 3 | Epoch 19:  20%|██        | 20/100 [05:05<20:18, 15.23s/it, acc=0.997, lr=0.001, test_acc=0.731]
Iter 3 | Epoch 20:  20%|██        | 20/100 [05:05<20:18, 15.23s/it, acc=0.997, lr=0.001, test_acc=0.731]
Iter 3 | Epoch 20:  20%|██        | 20/100 [05:20<20:18, 15.23s/it, acc=0.996, lr=0.001, test_acc=0.729]
Iter 3 | Epoch 20:  21%|██        | 21/100 [05:20<20:02, 15.22s/it, acc=0.996, lr=0.001, test_acc=0.729]
Iter 3 | Epoch 21:  21%|██        | 21/100 [05:20<20:02, 15.22s/it, acc=0.996, lr=0.001, test_acc=0.729]
Iter 3 | Epoch 21:  21%|██        | 21/100 [05:35<20:02, 15.22s/it, acc=0.996, lr=0.001, test_acc=0.738]
Iter 3 | Epoch 21:  22%|██▏       | 22/100 [05:35<19:46, 15.22s/it, acc=0.996, lr=0.001, test_acc=0.738]
Iter 3 | Epoch 22:  22%|██▏       | 22/100 [05:35<19:46, 15.22s/it, acc=0.996, lr=0.001, test_acc=0.738]
Iter 3 | Epoch 22:  22%|██▏       | 22/100 [05:50<19:46, 15.22s/it, acc=0.996, lr=0.001, test_acc=0.728]
Iter 3 | Epoch 22:  23%|██▎       | 23/100 [05:50<19:31, 15.21s/it, acc=0.996, lr=0.001, test_acc=0.728]
Iter 3 | Epoch 23:  23%|██▎       | 23/100 [05:50<19:31, 15.21s/it, acc=0.996, lr=0.001, test_acc=0.728]
Iter 3 | Epoch 23:  23%|██▎       | 23/100 [06:06<19:31, 15.21s/it, acc=0.996, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 23:  24%|██▍       | 24/100 [06:06<19:15, 15.21s/it, acc=0.996, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 24:  24%|██▍       | 24/100 [06:06<19:15, 15.21s/it, acc=0.996, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 24:  24%|██▍       | 24/100 [06:21<19:15, 15.21s/it, acc=0.996, lr=0.001, test_acc=0.742]
Iter 3 | Epoch 24:  25%|██▌       | 25/100 [06:21<19:01, 15.21s/it, acc=0.996, lr=0.001, test_acc=0.742]
Iter 3 | Epoch 25:  25%|██▌       | 25/100 [06:21<19:01, 15.21s/it, acc=0.996, lr=0.001, test_acc=0.742]
Iter 3 | Epoch 25:  25%|██▌       | 25/100 [06:36<19:01, 15.21s/it, acc=0.997, lr=0.001, test_acc=0.74] 
Iter 3 | Epoch 25:  26%|██▌       | 26/100 [06:36<18:46, 15.22s/it, acc=0.997, lr=0.001, test_acc=0.74]
Iter 3 | Epoch 26:  26%|██▌       | 26/100 [06:36<18:46, 15.22s/it, acc=0.997, lr=0.001, test_acc=0.74]
Iter 3 | Epoch 26:  26%|██▌       | 26/100 [06:51<18:46, 15.22s/it, acc=0.998, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 26:  27%|██▋       | 27/100 [06:51<18:30, 15.22s/it, acc=0.998, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 27:  27%|██▋       | 27/100 [06:51<18:30, 15.22s/it, acc=0.998, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 27:  27%|██▋       | 27/100 [07:07<18:30, 15.22s/it, acc=0.996, lr=0.001, test_acc=0.727]
Iter 3 | Epoch 27:  28%|██▊       | 28/100 [07:07<18:15, 15.22s/it, acc=0.996, lr=0.001, test_acc=0.727]
Iter 3 | Epoch 28:  28%|██▊       | 28/100 [07:07<18:15, 15.22s/it, acc=0.996, lr=0.001, test_acc=0.727]
Iter 3 | Epoch 28:  28%|██▊       | 28/100 [07:22<18:15, 15.22s/it, acc=0.997, lr=0.001, test_acc=0.733]
Iter 3 | Epoch 28:  29%|██▉       | 29/100 [07:22<18:00, 15.22s/it, acc=0.997, lr=0.001, test_acc=0.733]
Iter 3 | Epoch 29:  29%|██▉       | 29/100 [07:22<18:00, 15.22s/it, acc=0.997, lr=0.001, test_acc=0.733]
Iter 3 | Epoch 29:  29%|██▉       | 29/100 [07:37<18:00, 15.22s/it, acc=0.997, lr=0.001, test_acc=0.738]
Iter 3 | Epoch 29:  30%|███       | 30/100 [07:37<17:45, 15.22s/it, acc=0.997, lr=0.001, test_acc=0.738]
Iter 3 | Epoch 30:  30%|███       | 30/100 [07:37<17:45, 15.22s/it, acc=0.997, lr=0.001, test_acc=0.738]
Iter 3 | Epoch 30:  30%|███       | 30/100 [07:52<17:45, 15.22s/it, acc=0.997, lr=0.001, test_acc=0.737]
Iter 3 | Epoch 30:  31%|███       | 31/100 [07:52<17:30, 15.22s/it, acc=0.997, lr=0.001, test_acc=0.737]
Iter 3 | Epoch 31:  31%|███       | 31/100 [07:52<17:30, 15.22s/it, acc=0.997, lr=0.001, test_acc=0.737]
Iter 3 | Epoch 31:  31%|███       | 31/100 [08:07<17:30, 15.22s/it, acc=0.997, lr=0.001, test_acc=0.731]
Iter 3 | Epoch 31:  32%|███▏      | 32/100 [08:07<17:15, 15.23s/it, acc=0.997, lr=0.001, test_acc=0.731]
Iter 3 | Epoch 32:  32%|███▏      | 32/100 [08:07<17:15, 15.23s/it, acc=0.997, lr=0.001, test_acc=0.731]
Iter 3 | Epoch 32:  32%|███▏      | 32/100 [08:23<17:15, 15.23s/it, acc=0.997, lr=0.001, test_acc=0.74] 
Iter 3 | Epoch 32:  33%|███▎      | 33/100 [08:23<17:00, 15.23s/it, acc=0.997, lr=0.001, test_acc=0.74]
Iter 3 | Epoch 33:  33%|███▎      | 33/100 [08:23<17:00, 15.23s/it, acc=0.997, lr=0.001, test_acc=0.74]
Iter 3 | Epoch 33:  33%|███▎      | 33/100 [08:38<17:00, 15.23s/it, acc=0.997, lr=0.001, test_acc=0.744]
Iter 3 | Epoch 33:  34%|███▍      | 34/100 [08:38<16:45, 15.23s/it, acc=0.997, lr=0.001, test_acc=0.744]
Iter 3 | Epoch 34:  34%|███▍      | 34/100 [08:38<16:45, 15.23s/it, acc=0.997, lr=0.001, test_acc=0.744]
Iter 3 | Epoch 34:  34%|███▍      | 34/100 [08:53<16:45, 15.23s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 3 | Epoch 34:  35%|███▌      | 35/100 [08:53<16:29, 15.22s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 3 | Epoch 35:  35%|███▌      | 35/100 [08:53<16:29, 15.22s/it, acc=0.998, lr=0.001, test_acc=0.744]
