wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run w92csgt3
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260710_225802-w92csgt3
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.7_pruning_ratio_0.3_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/w92csgt3
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.7
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.7 | total_steps=108000 | t_end=86400 
Iter 3 | Epoch 74:  74%|███████▍  | 74/100 [11:35<04:04,  9.41s/it, acc=0.998, lr=0.001, test_acc=0.72]
Iter 3 | Epoch 74:  74%|███████▍  | 74/100 [11:44<04:04,  9.41s/it, acc=0.998, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 74:  75%|███████▌  | 75/100 [11:44<03:55,  9.41s/it, acc=0.998, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 75:  75%|███████▌  | 75/100 [11:44<03:55,  9.41s/it, acc=0.998, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 75:  75%|███████▌  | 75/100 [11:53<03:55,  9.41s/it, acc=0.999, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 75:  76%|███████▌  | 76/100 [11:53<03:45,  9.41s/it, acc=0.999, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 76:  76%|███████▌  | 76/100 [11:54<03:45,  9.41s/it, acc=0.999, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 76:  76%|███████▌  | 76/100 [12:03<03:45,  9.41s/it, acc=0.999, lr=0.001, test_acc=0.718]
Iter 3 | Epoch 76:  77%|███████▋  | 77/100 [12:03<03:36,  9.41s/it, acc=0.999, lr=0.001, test_acc=0.718]
Iter 3 | Epoch 77:  77%|███████▋  | 77/100 [12:03<03:36,  9.41s/it, acc=0.999, lr=0.001, test_acc=0.718]
Iter 3 | Epoch 77:  77%|███████▋  | 77/100 [12:12<03:36,  9.41s/it, acc=0.998, lr=0.001, test_acc=0.72] 
Iter 3 | Epoch 77:  78%|███████▊  | 78/100 [12:12<03:27,  9.41s/it, acc=0.998, lr=0.001, test_acc=0.72]
Iter 3 | Epoch 78:  78%|███████▊  | 78/100 [12:12<03:27,  9.41s/it, acc=0.998, lr=0.001, test_acc=0.72]
Iter 3 | Epoch 78:  78%|███████▊  | 78/100 [12:22<03:27,  9.41s/it, acc=0.999, lr=0.001, test_acc=0.724]
Iter 3 | Epoch 78:  79%|███████▉  | 79/100 [12:22<03:17,  9.41s/it, acc=0.999, lr=0.001, test_acc=0.724]
Iter 3 | Epoch 79:  79%|███████▉  | 79/100 [12:22<03:17,  9.41s/it, acc=0.999, lr=0.001, test_acc=0.724]
Iter 3 | Epoch 79:  79%|███████▉  | 79/100 [12:31<03:17,  9.41s/it, acc=0.998, lr=0.001, test_acc=0.726]
Iter 3 | Epoch 79:  80%|████████  | 80/100 [12:31<03:08,  9.40s/it, acc=0.998, lr=0.001, test_acc=0.726]
Iter 3 | Epoch 80:  80%|████████  | 80/100 [12:31<03:08,  9.40s/it, acc=0.998, lr=0.001, test_acc=0.726]
Iter 3 | Epoch 80:  80%|████████  | 80/100 [12:41<03:08,  9.40s/it, acc=0.999, lr=0.001, test_acc=0.727]
Iter 3 | Epoch 80:  81%|████████  | 81/100 [12:41<02:58,  9.40s/it, acc=0.999, lr=0.001, test_acc=0.727]
Iter 3 | Epoch 81:  81%|████████  | 81/100 [12:41<02:58,  9.40s/it, acc=0.999, lr=0.001, test_acc=0.727]
Iter 3 | Epoch 81:  81%|████████  | 81/100 [12:50<02:58,  9.40s/it, acc=0.998, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 81:  82%|████████▏ | 82/100 [12:50<02:49,  9.41s/it, acc=0.998, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 82:  82%|████████▏ | 82/100 [12:50<02:49,  9.41s/it, acc=0.998, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 82:  82%|████████▏ | 82/100 [12:59<02:49,  9.41s/it, acc=0.998, lr=0.001, test_acc=0.72] 
Iter 3 | Epoch 82:  83%|████████▎ | 83/100 [12:59<02:39,  9.40s/it, acc=0.998, lr=0.001, test_acc=0.72]
Iter 3 | Epoch 83:  83%|████████▎ | 83/100 [12:59<02:39,  9.40s/it, acc=0.998, lr=0.001, test_acc=0.72]
Iter 3 | Epoch 83:  83%|████████▎ | 83/100 [13:09<02:39,  9.40s/it, acc=0.997, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 83:  84%|████████▍ | 84/100 [13:09<02:30,  9.40s/it, acc=0.997, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 84:  84%|████████▍ | 84/100 [13:09<02:30,  9.40s/it, acc=0.997, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 84:  84%|████████▍ | 84/100 [13:18<02:30,  9.40s/it, acc=0.998, lr=0.001, test_acc=0.717]
Iter 3 | Epoch 84:  85%|████████▌ | 85/100 [13:18<02:20,  9.39s/it, acc=0.998, lr=0.001, test_acc=0.717]
Iter 3 | Epoch 85:  85%|████████▌ | 85/100 [13:18<02:20,  9.39s/it, acc=0.998, lr=0.001, test_acc=0.717]
Iter 3 | Epoch 85:  85%|████████▌ | 85/100 [13:28<02:20,  9.39s/it, acc=0.997, lr=0.001, test_acc=0.717]
Iter 3 | Epoch 85:  86%|████████▌ | 86/100 [13:28<02:11,  9.40s/it, acc=0.997, lr=0.001, test_acc=0.717]
Iter 3 | Epoch 86:  86%|████████▌ | 86/100 [13:28<02:11,  9.40s/it, acc=0.997, lr=0.001, test_acc=0.717]
Iter 3 | Epoch 86:  86%|████████▌ | 86/100 [13:37<02:11,  9.40s/it, acc=0.998, lr=0.001, test_acc=0.718]
Iter 3 | Epoch 86:  87%|████████▋ | 87/100 [13:37<02:02,  9.39s/it, acc=0.998, lr=0.001, test_acc=0.718]
Iter 3 | Epoch 87:  87%|████████▋ | 87/100 [13:37<02:02,  9.39s/it, acc=0.998, lr=0.001, test_acc=0.718]
Iter 3 | Epoch 87:  87%|████████▋ | 87/100 [13:46<02:02,  9.39s/it, acc=0.998, lr=0.001, test_acc=0.726]
Iter 3 | Epoch 87:  88%|████████▊ | 88/100 [13:46<01:52,  9.39s/it, acc=0.998, lr=0.001, test_acc=0.726]
Iter 3 | Epoch 88:  88%|████████▊ | 88/100 [13:46<01:52,  9.39s/it, acc=0.998, lr=0.001, test_acc=0.726]
Iter 3 | Epoch 88:  88%|████████▊ | 88/100 [13:56<01:52,  9.39s/it, acc=0.998, lr=0.001, test_acc=0.725]
Iter 3 | Epoch 88:  89%|████████▉ | 89/100 [13:56<01:43,  9.39s/it, acc=0.998, lr=0.001, test_acc=0.725]
Iter 3 | Epoch 89:  89%|████████▉ | 89/100 [13:56<01:43,  9.39s/it, acc=0.998, lr=0.001, test_acc=0.725]
Iter 3 | Epoch 89:  89%|████████▉ | 89/100 [14:05<01:43,  9.39s/it, acc=0.999, lr=0.001, test_acc=0.719]
Iter 3 | Epoch 89:  90%|█████████ | 90/100 [14:05<01:33,  9.40s/it, acc=0.999, lr=0.001, test_acc=0.719]
Iter 3 | Epoch 90:  90%|█████████ | 90/100 [14:05<01:33,  9.40s/it, acc=0.999, lr=0.001, test_acc=0.719]
Iter 3 | Epoch 90:  90%|█████████ | 90/100 [14:14<01:33,  9.40s/it, acc=0.999, lr=0.001, test_acc=0.714]
Iter 3 | Epoch 90:  91%|█████████ | 91/100 [14:14<01:24,  9.39s/it, acc=0.999, lr=0.001, test_acc=0.714]
Iter 3 | Epoch 91:  91%|█████████ | 91/100 [14:14<01:24,  9.39s/it, acc=0.999, lr=0.001, test_acc=0.714]
Iter 3 | Epoch 91:  91%|█████████ | 91/100 [14:24<01:24,  9.39s/it, acc=0.999, lr=0.001, test_acc=0.719]
Iter 3 | Epoch 91:  92%|█████████▏| 92/100 [14:24<01:15,  9.40s/it, acc=0.999, lr=0.001, test_acc=0.719]
Iter 3 | Epoch 92:  92%|█████████▏| 92/100 [14:24<01:15,  9.40s/it, acc=0.999, lr=0.001, test_acc=0.719]
Iter 3 | Epoch 92:  92%|█████████▏| 92/100 [14:33<01:15,  9.40s/it, acc=0.998, lr=0.001, test_acc=0.723]
Iter 3 | Epoch 92:  93%|█████████▎| 93/100 [14:33<01:05,  9.40s/it, acc=0.998, lr=0.001, test_acc=0.723]
Iter 3 | Epoch 93:  93%|█████████▎| 93/100 [14:33<01:05,  9.40s/it, acc=0.998, lr=0.001, test_acc=0.723]
Iter 3 | Epoch 93:  93%|█████████▎| 93/100 [14:43<01:05,  9.40s/it, acc=0.999, lr=0.001, test_acc=0.724]
Iter 3 | Epoch 93:  94%|█████████▍| 94/100 [14:43<00:56,  9.40s/it, acc=0.999, lr=0.001, test_acc=0.724]
Iter 3 | Epoch 94:  94%|█████████▍| 94/100 [14:43<00:56,  9.40s/it, acc=0.999, lr=0.001, test_acc=0.724]
Iter 3 | Epoch 94:  94%|█████████▍| 94/100 [14:52<00:56,  9.40s/it, acc=0.998, lr=0.001, test_acc=0.72] 
Iter 3 | Epoch 94:  95%|█████████▌| 95/100 [14:52<00:47,  9.41s/it, acc=0.998, lr=0.001, test_acc=0.72]
Iter 3 | Epoch 95:  95%|█████████▌| 95/100 [14:52<00:47,  9.41s/it, acc=0.998, lr=0.001, test_acc=0.72]
Iter 3 | Epoch 95:  95%|█████████▌| 95/100 [15:02<00:47,  9.41s/it, acc=0.999, lr=0.001, test_acc=0.721]
Iter 3 | Epoch 95:  96%|█████████▌| 96/100 [15:02<00:37,  9.44s/it, acc=0.999, lr=0.001, test_acc=0.721]
Iter 3 | Epoch 96:  96%|█████████▌| 96/100 [15:02<00:37,  9.44s/it, acc=0.999, lr=0.001, test_acc=0.721]
Iter 3 | Epoch 96:  96%|█████████▌| 96/100 [15:11<00:37,  9.44s/it, acc=0.998, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 96:  97%|█████████▋| 97/100 [15:11<00:28,  9.47s/it, acc=0.998, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 97:  97%|█████████▋| 97/100 [15:11<00:28,  9.47s/it, acc=0.998, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 97:  97%|█████████▋| 97/100 [15:21<00:28,  9.47s/it, acc=0.999, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 97:  98%|█████████▊| 98/100 [15:21<00:18,  9.48s/it, acc=0.999, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 98:  98%|█████████▊| 98/100 [15:21<00:18,  9.48s/it, acc=0.999, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 98:  98%|█████████▊| 98/100 [15:30<00:18,  9.48s/it, acc=0.998, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 98:  99%|█████████▉| 99/100 [15:30<00:09,  9.47s/it, acc=0.998, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 99:  99%|█████████▉| 99/100 [15:30<00:09,  9.47s/it, acc=0.998, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 99:  99%|█████████▉| 99/100 [15:40<00:09,  9.47s/it, acc=0.998, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 99: 100%|██████████| 100/100 [15:40<00:00,  9.45s/it, acc=0.998, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 99: 100%|██████████| 100/100 [15:40<00:00,  9.40s/it, acc=0.998, lr=0.001, test_acc=0.712]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 4 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 4 | Epoch 0:   0%|          | 0/100 [00:11<?, ?it/s, acc=0.946, lr=0.0001, test_acc=0.73]
Iter 4 | Epoch 0:   1%|          | 1/100 [00:11<18:51, 11.43s/it, acc=0.946, lr=0.0001, test_acc=0.73]
Iter 4 | Epoch 1:   1%|          | 1/100 [00:11<18:51, 11.43s/it, acc=0.946, lr=0.0001, test_acc=0.73]
Iter 4 | Epoch 1:   1%|          | 1/100 [00:22<18:51, 11.43s/it, acc=0.96, lr=0.0002, test_acc=0.734]
Iter 4 | Epoch 1:   2%|▏         | 2/100 [00:22<18:38, 11.42s/it, acc=0.96, lr=0.0002, test_acc=0.734]
Iter 4 | Epoch 2:   2%|▏         | 2/100 [00:22<18:38, 11.42s/it, acc=0.96, lr=0.0002, test_acc=0.734]
Iter 4 | Epoch 2:   2%|▏         | 2/100 [00:34<18:38, 11.42s/it, acc=0.973, lr=0.0003, test_acc=0.738]
Iter 4 | Epoch 2:   3%|▎         | 3/100 [00:34<18:26, 11.41s/it, acc=0.973, lr=0.0003, test_acc=0.738]
Iter 4 | Epoch 3:   3%|▎         | 3/100 [00:34<18:26, 11.41s/it, acc=0.973, lr=0.0003, test_acc=0.738]
Iter 4 | Epoch 3:   3%|▎         | 3/100 [00:45<18:26, 11.41s/it, acc=0.983, lr=0.0004, test_acc=0.739]
Iter 4 | Epoch 3:   4%|▍         | 4/100 [00:45<18:14, 11.40s/it, acc=0.983, lr=0.0004, test_acc=0.739]
Iter 4 | Epoch 4:   4%|▍         | 4/100 [00:45<18:14, 11.40s/it, acc=0.983, lr=0.0004, test_acc=0.739]
Iter 4 | Epoch 4:   4%|▍         | 4/100 [00:57<18:14, 11.40s/it, acc=0.99, lr=0.0005, test_acc=0.741] 
Iter 4 | Epoch 4:   5%|▌         | 5/100 [00:57<18:04, 11.41s/it, acc=0.99, lr=0.0005, test_acc=0.741]
Iter 4 | Epoch 5:   5%|▌         | 5/100 [00:57<18:04, 11.41s/it, acc=0.99, lr=0.0005, test_acc=0.741]
Iter 4 | Epoch 5:   5%|▌         | 5/100 [01:08<18:04, 11.41s/it, acc=0.994, lr=0.0006, test_acc=0.74]
Iter 4 | Epoch 5:   6%|▌         | 6/100 [01:08<17:52, 11.41s/it, acc=0.994, lr=0.0006, test_acc=0.74]
Iter 4 | Epoch 6:   6%|▌         | 6/100 [01:08<17:52, 11.41s/it, acc=0.994, lr=0.0006, test_acc=0.74]
Iter 4 | Epoch 6:   6%|▌         | 6/100 [01:19<17:52, 11.41s/it, acc=0.997, lr=0.0007, test_acc=0.743]
Iter 4 | Epoch 6:   7%|▋         | 7/100 [01:19<17:40, 11.40s/it, acc=0.997, lr=0.0007, test_acc=0.743]
Iter 4 | Epoch 7:   7%|▋         | 7/100 [01:19<17:40, 11.40s/it, acc=0.997, lr=0.0007, test_acc=0.743]
Iter 4 | Epoch 7:   7%|▋         | 7/100 [01:31<17:40, 11.40s/it, acc=0.998, lr=0.0008, test_acc=0.739]
Iter 4 | Epoch 7:   8%|▊         | 8/100 [01:31<17:28, 11.39s/it, acc=0.998, lr=0.0008, test_acc=0.739]
Iter 4 | Epoch 8:   8%|▊         | 8/100 [01:31<17:28, 11.39s/it, acc=0.998, lr=0.0008, test_acc=0.739]
Iter 4 | Epoch 8:   8%|▊         | 8/100 [01:42<17:28, 11.39s/it, acc=0.999, lr=0.0009, test_acc=0.737]
Iter 4 | Epoch 8:   9%|▉         | 9/100 [01:42<17:16, 11.39s/it, acc=0.999, lr=0.0009, test_acc=0.737]
Iter 4 | Epoch 9:   9%|▉         | 9/100 [01:42<17:16, 11.39s/it, acc=0.999, lr=0.0009, test_acc=0.737]
Iter 4 | Epoch 9:   9%|▉         | 9/100 [01:53<17:16, 11.39s/it, acc=0.997, lr=0.001, test_acc=0.731] 
Iter 4 | Epoch 9:  10%|█         | 10/100 [01:53<17:05, 11.39s/it, acc=0.997, lr=0.001, test_acc=0.731]
Iter 4 | Epoch 10:  10%|█         | 10/100 [01:53<17:05, 11.39s/it, acc=0.997, lr=0.001, test_acc=0.731]
Iter 4 | Epoch 10:  10%|█         | 10/100 [02:05<17:05, 11.39s/it, acc=0.993, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 10:  11%|█         | 11/100 [02:05<16:54, 11.40s/it, acc=0.993, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 11:  11%|█         | 11/100 [02:05<16:54, 11.40s/it, acc=0.993, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 11:  11%|█         | 11/100 [02:16<16:54, 11.40s/it, acc=0.993, lr=0.001, test_acc=0.729]
Iter 4 | Epoch 11:  12%|█▏        | 12/100 [02:16<16:43, 11.40s/it, acc=0.993, lr=0.001, test_acc=0.729]
Iter 4 | Epoch 12:  12%|█▏        | 12/100 [02:16<16:43, 11.40s/it, acc=0.993, lr=0.001, test_acc=0.729]
Iter 4 | Epoch 12:  12%|█▏        | 12/100 [02:28<16:43, 11.40s/it, acc=0.995, lr=0.001, test_acc=0.732]
Iter 4 | Epoch 12:  13%|█▎        | 13/100 [02:28<16:32, 11.41s/it, acc=0.995, lr=0.001, test_acc=0.732]
Iter 4 | Epoch 13:  13%|█▎        | 13/100 [02:28<16:32, 11.41s/it, acc=0.995, lr=0.001, test_acc=0.732]
Iter 4 | Epoch 13:  13%|█▎        | 13/100 [02:39<16:32, 11.41s/it, acc=0.996, lr=0.001, test_acc=0.726]
Iter 4 | Epoch 13:  14%|█▍        | 14/100 [02:39<16:21, 11.42s/it, acc=0.996, lr=0.001, test_acc=0.726]
Iter 4 | Epoch 14:  14%|█▍        | 14/100 [02:39<16:21, 11.42s/it, acc=0.996, lr=0.001, test_acc=0.726]
Iter 4 | Epoch 14:  14%|█▍        | 14/100 [02:51<16:21, 11.42s/it, acc=0.997, lr=0.001, test_acc=0.735]
Iter 4 | Epoch 14:  15%|█▌        | 15/100 [02:51<16:10, 11.41s/it, acc=0.997, lr=0.001, test_acc=0.735]
Iter 4 | Epoch 15:  15%|█▌        | 15/100 [02:51<16:10, 11.41s/it, acc=0.997, lr=0.001, test_acc=0.735]
Iter 4 | Epoch 15:  15%|█▌        | 15/100 [03:02<16:10, 11.41s/it, acc=0.998, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 15:  16%|█▌        | 16/100 [03:02<15:58, 11.41s/it, acc=0.998, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 16:  16%|█▌        | 16/100 [03:02<15:58, 11.41s/it, acc=0.998, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 16:  16%|█▌        | 16/100 [03:13<15:58, 11.41s/it, acc=0.999, lr=0.001, test_acc=0.736]
Iter 4 | Epoch 16:  17%|█▋        | 17/100 [03:13<15:47, 11.41s/it, acc=0.999, lr=0.001, test_acc=0.736]
Iter 4 | Epoch 17:  17%|█▋        | 17/100 [03:13<15:47, 11.41s/it, acc=0.999, lr=0.001, test_acc=0.736]
Iter 4 | Epoch 17:  17%|█▋        | 17/100 [03:25<15:47, 11.41s/it, acc=0.999, lr=0.001, test_acc=0.731]
Iter 4 | Epoch 17:  18%|█▊        | 18/100 [03:25<15:36, 11.42s/it, acc=0.999, lr=0.001, test_acc=0.731]
Iter 4 | Epoch 18:  18%|█▊        | 18/100 [03:25<15:36, 11.42s/it, acc=0.999, lr=0.001, test_acc=0.731]
Iter 4 | Epoch 18:  18%|█▊        | 18/100 [03:36<15:36, 11.42s/it, acc=0.999, lr=0.001, test_acc=0.729]
Iter 4 | Epoch 18:  19%|█▉        | 19/100 [03:36<15:24, 11.41s/it, acc=0.999, lr=0.001, test_acc=0.729]
Iter 4 | Epoch 19:  19%|█▉        | 19/100 [03:36<15:24, 11.41s/it, acc=0.999, lr=0.001, test_acc=0.729]
Iter 4 | Epoch 19:  19%|█▉        | 19/100 [03:48<15:24, 11.41s/it, acc=0.997, lr=0.001, test_acc=0.734]
Iter 4 | Epoch 19:  20%|██        | 20/100 [03:48<15:12, 11.40s/it, acc=0.997, lr=0.001, test_acc=0.734]
Iter 4 | Epoch 20:  20%|██        | 20/100 [03:48<15:12, 11.40s/it, acc=0.997, lr=0.001, test_acc=0.734]
Iter 4 | Epoch 20:  20%|██        | 20/100 [03:59<15:12, 11.40s/it, acc=0.997, lr=0.001, test_acc=0.737]
Iter 4 | Epoch 20:  21%|██        | 21/100 [03:59<15:01, 11.41s/it, acc=0.997, lr=0.001, test_acc=0.737]
Iter 4 | Epoch 21:  21%|██        | 21/100 [03:59<15:01, 11.41s/it, acc=0.997, lr=0.001, test_acc=0.737]
Iter 4 | Epoch 21:  21%|██        | 21/100 [04:11<15:01, 11.41s/it, acc=0.998, lr=0.001, test_acc=0.736]
Iter 4 | Epoch 21:  22%|██▏       | 22/100 [04:11<14:51, 11.43s/it, acc=0.998, lr=0.001, test_acc=0.736]
Iter 4 | Epoch 22:  22%|██▏       | 22/100 [04:11<14:51, 11.43s/it, acc=0.998, lr=0.001, test_acc=0.736]
Iter 4 | Epoch 22:  22%|██▏       | 22/100 [04:22<14:51, 11.43s/it, acc=0.997, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 22:  23%|██▎       | 23/100 [04:22<14:41, 11.45s/it, acc=0.997, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 23:  23%|██▎       | 23/100 [04:22<14:41, 11.45s/it, acc=0.997, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 23:  23%|██▎       | 23/100 [04:33<14:41, 11.45s/it, acc=0.998, lr=0.001, test_acc=0.735]
Iter 4 | Epoch 23:  24%|██▍       | 24/100 [04:33<14:29, 11.44s/it, acc=0.998, lr=0.001, test_acc=0.735]
Iter 4 | Epoch 24:  24%|██▍       | 24/100 [04:33<14:29, 11.44s/it, acc=0.998, lr=0.001, test_acc=0.735]
Iter 4 | Epoch 24:  24%|██▍       | 24/100 [04:45<14:29, 11.44s/it, acc=0.998, lr=0.001, test_acc=0.74] 
Iter 4 | Epoch 24:  25%|██▌       | 25/100 [04:45<14:16, 11.42s/it, acc=0.998, lr=0.001, test_acc=0.74]
Iter 4 | Epoch 25:  25%|██▌       | 25/100 [04:45<14:16, 11.42s/it, acc=0.998, lr=0.001, test_acc=0.74]
Iter 4 | Epoch 25:  25%|██▌       | 25/100 [04:56<14:16, 11.42s/it, acc=0.998, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 25:  26%|██▌       | 26/100 [04:56<14:04, 11.41s/it, acc=0.998, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 26:  26%|██▌       | 26/100 [04:56<14:04, 11.41s/it, acc=0.998, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 26:  26%|██▌       | 26/100 [05:08<14:04, 11.41s/it, acc=0.998, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 26:  27%|██▋       | 27/100 [05:08<13:51, 11.39s/it, acc=0.998, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 27:  27%|██▋       | 27/100 [05:08<13:51, 11.39s/it, acc=0.998, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 27:  27%|██▋       | 27/100 [05:19<13:51, 11.39s/it, acc=0.998, lr=0.001, test_acc=0.74] 
Iter 4 | Epoch 27:  28%|██▊       | 28/100 [05:19<13:38, 11.37s/it, acc=0.998, lr=0.001, test_acc=0.74]
Iter 4 | Epoch 28:  28%|██▊       | 28/100 [05:19<13:38, 11.37s/it, acc=0.998, lr=0.001, test_acc=0.74]
Iter 4 | Epoch 28:  28%|██▊       | 28/100 [05:30<13:38, 11.37s/it, acc=0.999, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 28:  29%|██▉       | 29/100 [05:30<13:26, 11.36s/it, acc=0.999, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 29:  29%|██▉       | 29/100 [05:30<13:26, 11.36s/it, acc=0.999, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 29:  29%|██▉       | 29/100 [05:42<13:26, 11.36s/it, acc=0.998, lr=0.001, test_acc=0.734]
Iter 4 | Epoch 29:  30%|███       | 30/100 [05:42<13:15, 11.36s/it, acc=0.998, lr=0.001, test_acc=0.734]
Iter 4 | Epoch 30:  30%|███       | 30/100 [05:42<13:15, 11.36s/it, acc=0.998, lr=0.001, test_acc=0.734]
Iter 4 | Epoch 30:  30%|███       | 30/100 [05:53<13:15, 11.36s/it, acc=0.999, lr=0.001, test_acc=0.74] 
Iter 4 | Epoch 30:  31%|███       | 31/100 [05:53<13:03, 11.35s/it, acc=0.999, lr=0.001, test_acc=0.74]
Iter 4 | Epoch 31:  31%|███       | 31/100 [05:53<13:03, 11.35s/it, acc=0.999, lr=0.001, test_acc=0.74]
Iter 4 | Epoch 31:  31%|███       | 31/100 [06:04<13:03, 11.35s/it, acc=0.999, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 31:  32%|███▏      | 32/100 [06:04<12:51, 11.35s/it, acc=0.999, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 32:  32%|███▏      | 32/100 [06:04<12:51, 11.35s/it, acc=0.999, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 32:  32%|███▏      | 32/100 [06:16<12:51, 11.35s/it, acc=0.998, lr=0.001, test_acc=0.729]
Iter 4 | Epoch 32:  33%|███▎      | 33/100 [06:16<12:39, 11.34s/it, acc=0.998, lr=0.001, test_acc=0.729]
Iter 4 | Epoch 33:  33%|███▎      | 33/100 [06:16<12:39, 11.34s/it, acc=0.998, lr=0.001, test_acc=0.729]
Iter 4 | Epoch 33:  33%|███▎      | 33/100 [06:27<12:39, 11.34s/it, acc=0.998, lr=0.001, test_acc=0.732]
Iter 4 | Epoch 33:  34%|███▍      | 34/100 [06:27<12:28, 11.34s/it, acc=0.998, lr=0.001, test_acc=0.732]
Iter 4 | Epoch 34:  34%|███▍      | 34/100 [06:27<12:28, 11.34s/it, acc=0.998, lr=0.001, test_acc=0.732]
Iter 4 | Epoch 34:  34%|███▍      | 34/100 [06:38<12:28, 11.34s/it, acc=0.998, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 34:  35%|███▌      | 35/100 [06:38<12:17, 11.34s/it, acc=0.998, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 35:  35%|███▌      | 35/100 [06:38<12:17, 11.34s/it, acc=0.998, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 35:  35%|███▌      | 35/100 [06:50<12:17, 11.34s/it, acc=0.998, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 35:  36%|███▌      | 36/100 [06:50<12:06, 11.35s/it, acc=0.998, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 36:  36%|███▌      | 36/100 [06:50<12:06, 11.35s/it, acc=0.998, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 36:  36%|███▌      | 36/100 [07:01<12:06, 11.35s/it, acc=0.998, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 36:  37%|███▋      | 37/100 [07:01<11:55, 11.35s/it, acc=0.998, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 37:  37%|███▋      | 37/100 [07:01<11:55, 11.35s/it, acc=0.998, lr=0.001, test_acc=0.739]
