wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260714_080857-whan5vcq
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.9_pruning_ratio_0.7_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/whan5vcq
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.9
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.7
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.9 | total_steps=108000 | t_end=86400 
Iter 2 | Epoch 47:  47%|████▋     | 47/100 [09:20<10:33, 11.96s/it, acc=0.996, lr=0.001, test_acc=0.706]
Iter 2 | Epoch 47:  47%|████▋     | 47/100 [09:32<10:33, 11.96s/it, acc=0.996, lr=0.001, test_acc=0.702]
Iter 2 | Epoch 47:  48%|████▊     | 48/100 [09:32<10:21, 11.96s/it, acc=0.996, lr=0.001, test_acc=0.702]
Iter 2 | Epoch 48:  48%|████▊     | 48/100 [09:32<10:21, 11.96s/it, acc=0.996, lr=0.001, test_acc=0.702]
Iter 2 | Epoch 48:  48%|████▊     | 48/100 [09:44<10:21, 11.96s/it, acc=0.997, lr=0.001, test_acc=0.708]
Iter 2 | Epoch 48:  49%|████▉     | 49/100 [09:44<10:09, 11.96s/it, acc=0.997, lr=0.001, test_acc=0.708]
Iter 2 | Epoch 49:  49%|████▉     | 49/100 [09:44<10:09, 11.96s/it, acc=0.997, lr=0.001, test_acc=0.708]
Iter 2 | Epoch 49:  49%|████▉     | 49/100 [09:56<10:09, 11.96s/it, acc=0.998, lr=0.001, test_acc=0.718]
Iter 2 | Epoch 49:  50%|█████     | 50/100 [09:56<09:57, 11.95s/it, acc=0.998, lr=0.001, test_acc=0.718]
Iter 2 | Epoch 50:  50%|█████     | 50/100 [09:56<09:57, 11.95s/it, acc=0.998, lr=0.001, test_acc=0.718]
Iter 2 | Epoch 50:  50%|█████     | 50/100 [10:08<09:57, 11.95s/it, acc=0.997, lr=0.001, test_acc=0.712]
Iter 2 | Epoch 50:  51%|█████     | 51/100 [10:08<09:44, 11.94s/it, acc=0.997, lr=0.001, test_acc=0.712]
Iter 2 | Epoch 51:  51%|█████     | 51/100 [10:08<09:44, 11.94s/it, acc=0.997, lr=0.001, test_acc=0.712]
Iter 2 | Epoch 51:  51%|█████     | 51/100 [10:20<09:44, 11.94s/it, acc=0.998, lr=0.001, test_acc=0.715]
Iter 2 | Epoch 51:  52%|█████▏    | 52/100 [10:20<09:32, 11.93s/it, acc=0.998, lr=0.001, test_acc=0.715]
Iter 2 | Epoch 52:  52%|█████▏    | 52/100 [10:20<09:32, 11.93s/it, acc=0.998, lr=0.001, test_acc=0.715]
Iter 2 | Epoch 52:  52%|█████▏    | 52/100 [10:32<09:32, 11.93s/it, acc=0.998, lr=0.001, test_acc=0.698]
Iter 2 | Epoch 52:  53%|█████▎    | 53/100 [10:32<09:21, 11.94s/it, acc=0.998, lr=0.001, test_acc=0.698]
Iter 2 | Epoch 53:  53%|█████▎    | 53/100 [10:32<09:21, 11.94s/it, acc=0.998, lr=0.001, test_acc=0.698]
Iter 2 | Epoch 53:  53%|█████▎    | 53/100 [10:44<09:21, 11.94s/it, acc=0.997, lr=0.001, test_acc=0.712]
Iter 2 | Epoch 53:  54%|█████▍    | 54/100 [10:44<09:09, 11.95s/it, acc=0.997, lr=0.001, test_acc=0.712]
Iter 2 | Epoch 54:  54%|█████▍    | 54/100 [10:44<09:09, 11.95s/it, acc=0.997, lr=0.001, test_acc=0.712]
Iter 2 | Epoch 54:  54%|█████▍    | 54/100 [10:56<09:09, 11.95s/it, acc=0.997, lr=0.001, test_acc=0.716]
Iter 2 | Epoch 54:  55%|█████▌    | 55/100 [10:56<08:58, 11.96s/it, acc=0.997, lr=0.001, test_acc=0.716]
Iter 2 | Epoch 55:  55%|█████▌    | 55/100 [10:56<08:58, 11.96s/it, acc=0.997, lr=0.001, test_acc=0.716]
Iter 2 | Epoch 55:  55%|█████▌    | 55/100 [11:08<08:58, 11.96s/it, acc=0.997, lr=0.001, test_acc=0.706]
Iter 2 | Epoch 55:  56%|█████▌    | 56/100 [11:08<08:46, 11.96s/it, acc=0.997, lr=0.001, test_acc=0.706]
Iter 2 | Epoch 56:  56%|█████▌    | 56/100 [11:08<08:46, 11.96s/it, acc=0.997, lr=0.001, test_acc=0.706]
Iter 2 | Epoch 56:  56%|█████▌    | 56/100 [11:20<08:46, 11.96s/it, acc=0.997, lr=0.001, test_acc=0.719]
Iter 2 | Epoch 56:  57%|█████▋    | 57/100 [11:20<08:34, 11.97s/it, acc=0.997, lr=0.001, test_acc=0.719]
Iter 2 | Epoch 57:  57%|█████▋    | 57/100 [11:20<08:34, 11.97s/it, acc=0.997, lr=0.001, test_acc=0.719]
Iter 2 | Epoch 57:  57%|█████▋    | 57/100 [11:32<08:34, 11.97s/it, acc=0.997, lr=0.001, test_acc=0.713]
Iter 2 | Epoch 57:  58%|█████▊    | 58/100 [11:32<08:22, 11.97s/it, acc=0.997, lr=0.001, test_acc=0.713]
Iter 2 | Epoch 58:  58%|█████▊    | 58/100 [11:32<08:22, 11.97s/it, acc=0.997, lr=0.001, test_acc=0.713]
Iter 2 | Epoch 58:  58%|█████▊    | 58/100 [11:44<08:22, 11.97s/it, acc=0.996, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 58:  59%|█████▉    | 59/100 [11:44<08:10, 11.96s/it, acc=0.996, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 59:  59%|█████▉    | 59/100 [11:44<08:10, 11.96s/it, acc=0.996, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 59:  59%|█████▉    | 59/100 [11:56<08:10, 11.96s/it, acc=0.997, lr=0.001, test_acc=0.71] 
Iter 2 | Epoch 59:  60%|██████    | 60/100 [11:56<07:58, 11.96s/it, acc=0.997, lr=0.001, test_acc=0.71]
Iter 2 | Epoch 60:  60%|██████    | 60/100 [11:56<07:58, 11.96s/it, acc=0.997, lr=0.001, test_acc=0.71]
Iter 2 | Epoch 60:  60%|██████    | 60/100 [12:08<07:58, 11.96s/it, acc=0.998, lr=0.001, test_acc=0.708]
Iter 2 | Epoch 60:  61%|██████    | 61/100 [12:08<07:46, 11.96s/it, acc=0.998, lr=0.001, test_acc=0.708]
Iter 2 | Epoch 61:  61%|██████    | 61/100 [12:08<07:46, 11.96s/it, acc=0.998, lr=0.001, test_acc=0.708]
Iter 2 | Epoch 61:  61%|██████    | 61/100 [12:20<07:46, 11.96s/it, acc=0.998, lr=0.001, test_acc=0.711]
Iter 2 | Epoch 61:  62%|██████▏   | 62/100 [12:20<07:34, 11.96s/it, acc=0.998, lr=0.001, test_acc=0.711]
Iter 2 | Epoch 62:  62%|██████▏   | 62/100 [12:20<07:34, 11.96s/it, acc=0.998, lr=0.001, test_acc=0.711]
Iter 2 | Epoch 62:  62%|██████▏   | 62/100 [12:32<07:34, 11.96s/it, acc=0.998, lr=0.001, test_acc=0.712]
Iter 2 | Epoch 62:  63%|██████▎   | 63/100 [12:32<07:22, 11.96s/it, acc=0.998, lr=0.001, test_acc=0.712]
Iter 2 | Epoch 63:  63%|██████▎   | 63/100 [12:32<07:22, 11.96s/it, acc=0.998, lr=0.001, test_acc=0.712]
Iter 2 | Epoch 63:  63%|██████▎   | 63/100 [12:44<07:22, 11.96s/it, acc=0.997, lr=0.001, test_acc=0.7]  
Iter 2 | Epoch 63:  64%|██████▍   | 64/100 [12:44<07:10, 11.96s/it, acc=0.997, lr=0.001, test_acc=0.7]
Iter 2 | Epoch 64:  64%|██████▍   | 64/100 [12:44<07:10, 11.96s/it, acc=0.997, lr=0.001, test_acc=0.7]
Iter 2 | Epoch 64:  64%|██████▍   | 64/100 [12:56<07:10, 11.96s/it, acc=0.996, lr=0.001, test_acc=0.712]
Iter 2 | Epoch 64:  65%|██████▌   | 65/100 [12:56<06:58, 11.96s/it, acc=0.996, lr=0.001, test_acc=0.712]
Iter 2 | Epoch 65:  65%|██████▌   | 65/100 [12:56<06:58, 11.96s/it, acc=0.996, lr=0.001, test_acc=0.712]
Iter 2 | Epoch 65:  65%|██████▌   | 65/100 [13:08<06:58, 11.96s/it, acc=0.996, lr=0.001, test_acc=0.713]
Iter 2 | Epoch 65:  66%|██████▌   | 66/100 [13:08<06:46, 11.96s/it, acc=0.996, lr=0.001, test_acc=0.713]
Iter 2 | Epoch 66:  66%|██████▌   | 66/100 [13:08<06:46, 11.96s/it, acc=0.996, lr=0.001, test_acc=0.713]
Iter 2 | Epoch 66:  66%|██████▌   | 66/100 [13:20<06:46, 11.96s/it, acc=0.998, lr=0.001, test_acc=0.714]
Iter 2 | Epoch 66:  67%|██████▋   | 67/100 [13:20<06:34, 11.96s/it, acc=0.998, lr=0.001, test_acc=0.714]
Iter 2 | Epoch 67:  67%|██████▋   | 67/100 [13:20<06:34, 11.96s/it, acc=0.998, lr=0.001, test_acc=0.714]
Iter 2 | Epoch 67:  67%|██████▋   | 67/100 [13:31<06:34, 11.96s/it, acc=0.996, lr=0.001, test_acc=0.716]
Iter 2 | Epoch 67:  68%|██████▊   | 68/100 [13:31<06:22, 11.96s/it, acc=0.996, lr=0.001, test_acc=0.716]
Iter 2 | Epoch 68:  68%|██████▊   | 68/100 [13:31<06:22, 11.96s/it, acc=0.996, lr=0.001, test_acc=0.716]
Iter 2 | Epoch 68:  68%|██████▊   | 68/100 [13:43<06:22, 11.96s/it, acc=0.998, lr=0.001, test_acc=0.715]
Iter 2 | Epoch 68:  69%|██████▉   | 69/100 [13:43<06:10, 11.96s/it, acc=0.998, lr=0.001, test_acc=0.715]
Iter 2 | Epoch 69:  69%|██████▉   | 69/100 [13:43<06:10, 11.96s/it, acc=0.998, lr=0.001, test_acc=0.715]
Iter 2 | Epoch 69:  69%|██████▉   | 69/100 [13:55<06:10, 11.96s/it, acc=0.999, lr=0.001, test_acc=0.723]
Iter 2 | Epoch 69:  70%|███████   | 70/100 [13:55<05:58, 11.96s/it, acc=0.999, lr=0.001, test_acc=0.723]
Iter 2 | Epoch 70:  70%|███████   | 70/100 [13:55<05:58, 11.96s/it, acc=0.999, lr=0.001, test_acc=0.723]
Iter 2 | Epoch 70:  70%|███████   | 70/100 [14:07<05:58, 11.96s/it, acc=0.998, lr=0.001, test_acc=0.714]
Iter 2 | Epoch 70:  71%|███████   | 71/100 [14:07<05:46, 11.96s/it, acc=0.998, lr=0.001, test_acc=0.714]
Iter 2 | Epoch 71:  71%|███████   | 71/100 [14:07<05:46, 11.96s/it, acc=0.998, lr=0.001, test_acc=0.714]
Iter 2 | Epoch 71:  71%|███████   | 71/100 [14:19<05:46, 11.96s/it, acc=0.997, lr=0.001, test_acc=0.714]
Iter 2 | Epoch 71:  72%|███████▏  | 72/100 [14:19<05:35, 11.97s/it, acc=0.997, lr=0.001, test_acc=0.714]
Iter 2 | Epoch 72:  72%|███████▏  | 72/100 [14:19<05:35, 11.97s/it, acc=0.997, lr=0.001, test_acc=0.714]
Iter 2 | Epoch 72:  72%|███████▏  | 72/100 [14:31<05:35, 11.97s/it, acc=0.998, lr=0.001, test_acc=0.717]
Iter 2 | Epoch 72:  73%|███████▎  | 73/100 [14:31<05:23, 11.96s/it, acc=0.998, lr=0.001, test_acc=0.717]
Iter 2 | Epoch 73:  73%|███████▎  | 73/100 [14:31<05:23, 11.96s/it, acc=0.998, lr=0.001, test_acc=0.717]
Iter 2 | Epoch 73:  73%|███████▎  | 73/100 [14:43<05:23, 11.96s/it, acc=0.998, lr=0.001, test_acc=0.71] 
Iter 2 | Epoch 73:  74%|███████▍  | 74/100 [14:43<05:10, 11.95s/it, acc=0.998, lr=0.001, test_acc=0.71]
Iter 2 | Epoch 74:  74%|███████▍  | 74/100 [14:43<05:10, 11.95s/it, acc=0.998, lr=0.001, test_acc=0.71]
Iter 2 | Epoch 74:  74%|███████▍  | 74/100 [14:55<05:10, 11.95s/it, acc=0.998, lr=0.001, test_acc=0.708]
Iter 2 | Epoch 74:  75%|███████▌  | 75/100 [14:55<04:58, 11.94s/it, acc=0.998, lr=0.001, test_acc=0.708]
Iter 2 | Epoch 75:  75%|███████▌  | 75/100 [14:55<04:58, 11.94s/it, acc=0.998, lr=0.001, test_acc=0.708]
Iter 2 | Epoch 75:  75%|███████▌  | 75/100 [15:07<04:58, 11.94s/it, acc=0.996, lr=0.001, test_acc=0.712]
Iter 2 | Epoch 75:  76%|███████▌  | 76/100 [15:07<04:46, 11.93s/it, acc=0.996, lr=0.001, test_acc=0.712]
Iter 2 | Epoch 76:  76%|███████▌  | 76/100 [15:07<04:46, 11.93s/it, acc=0.996, lr=0.001, test_acc=0.712]
Iter 2 | Epoch 76:  76%|███████▌  | 76/100 [15:19<04:46, 11.93s/it, acc=0.997, lr=0.001, test_acc=0.72] 
Iter 2 | Epoch 76:  77%|███████▋  | 77/100 [15:19<04:34, 11.94s/it, acc=0.997, lr=0.001, test_acc=0.72]
Iter 2 | Epoch 77:  77%|███████▋  | 77/100 [15:19<04:34, 11.94s/it, acc=0.997, lr=0.001, test_acc=0.72]
Iter 2 | Epoch 77:  77%|███████▋  | 77/100 [15:31<04:34, 11.94s/it, acc=0.998, lr=0.001, test_acc=0.716]
Iter 2 | Epoch 77:  78%|███████▊  | 78/100 [15:31<04:22, 11.95s/it, acc=0.998, lr=0.001, test_acc=0.716]
Iter 2 | Epoch 78:  78%|███████▊  | 78/100 [15:31<04:22, 11.95s/it, acc=0.998, lr=0.001, test_acc=0.716]
Iter 2 | Epoch 78:  78%|███████▊  | 78/100 [15:43<04:22, 11.95s/it, acc=0.998, lr=0.001, test_acc=0.712]
Iter 2 | Epoch 78:  79%|███████▉  | 79/100 [15:43<04:11, 11.95s/it, acc=0.998, lr=0.001, test_acc=0.712]
Iter 2 | Epoch 79:  79%|███████▉  | 79/100 [15:43<04:11, 11.95s/it, acc=0.998, lr=0.001, test_acc=0.712]
Iter 2 | Epoch 79:  79%|███████▉  | 79/100 [15:55<04:11, 11.95s/it, acc=0.998, lr=0.001, test_acc=0.705]
Iter 2 | Epoch 79:  80%|████████  | 80/100 [15:55<03:59, 11.96s/it, acc=0.998, lr=0.001, test_acc=0.705]
Iter 2 | Epoch 80:  80%|████████  | 80/100 [15:55<03:59, 11.96s/it, acc=0.998, lr=0.001, test_acc=0.705]
Iter 2 | Epoch 80:  80%|████████  | 80/100 [16:07<03:59, 11.96s/it, acc=0.997, lr=0.001, test_acc=0.711]
Iter 2 | Epoch 80:  81%|████████  | 81/100 [16:07<03:47, 11.96s/it, acc=0.997, lr=0.001, test_acc=0.711]
Iter 2 | Epoch 81:  81%|████████  | 81/100 [16:07<03:47, 11.96s/it, acc=0.997, lr=0.001, test_acc=0.711]
Iter 2 | Epoch 81:  81%|████████  | 81/100 [16:19<03:47, 11.96s/it, acc=0.998, lr=0.001, test_acc=0.709]
Iter 2 | Epoch 81:  82%|████████▏ | 82/100 [16:19<03:35, 11.96s/it, acc=0.998, lr=0.001, test_acc=0.709]
Iter 2 | Epoch 82:  82%|████████▏ | 82/100 [16:19<03:35, 11.96s/it, acc=0.998, lr=0.001, test_acc=0.709]
Iter 2 | Epoch 82:  82%|████████▏ | 82/100 [16:31<03:35, 11.96s/it, acc=0.997, lr=0.001, test_acc=0.712]
Iter 2 | Epoch 82:  83%|████████▎ | 83/100 [16:31<03:23, 11.96s/it, acc=0.997, lr=0.001, test_acc=0.712]
Iter 2 | Epoch 83:  83%|████████▎ | 83/100 [16:31<03:23, 11.96s/it, acc=0.997, lr=0.001, test_acc=0.712]
Iter 2 | Epoch 83:  83%|████████▎ | 83/100 [16:43<03:23, 11.96s/it, acc=0.998, lr=0.001, test_acc=0.713]
Iter 2 | Epoch 83:  84%|████████▍ | 84/100 [16:43<03:11, 11.96s/it, acc=0.998, lr=0.001, test_acc=0.713]
Iter 2 | Epoch 84:  84%|████████▍ | 84/100 [16:43<03:11, 11.96s/it, acc=0.998, lr=0.001, test_acc=0.713]
Iter 2 | Epoch 84:  84%|████████▍ | 84/100 [16:55<03:11, 11.96s/it, acc=0.998, lr=0.001, test_acc=0.711]
Iter 2 | Epoch 84:  85%|████████▌ | 85/100 [16:55<02:59, 11.96s/it, acc=0.998, lr=0.001, test_acc=0.711]
Iter 2 | Epoch 85:  85%|████████▌ | 85/100 [16:55<02:59, 11.96s/it, acc=0.998, lr=0.001, test_acc=0.711]
Iter 2 | Epoch 85:  85%|████████▌ | 85/100 [17:07<02:59, 11.96s/it, acc=0.998, lr=0.001, test_acc=0.709]
Iter 2 | Epoch 85:  86%|████████▌ | 86/100 [17:07<02:47, 11.96s/it, acc=0.998, lr=0.001, test_acc=0.709]
Iter 2 | Epoch 86:  86%|████████▌ | 86/100 [17:07<02:47, 11.96s/it, acc=0.998, lr=0.001, test_acc=0.709]
Iter 2 | Epoch 86:  86%|████████▌ | 86/100 [17:19<02:47, 11.96s/it, acc=0.999, lr=0.001, test_acc=0.713]
Iter 2 | Epoch 86:  87%|████████▋ | 87/100 [17:19<02:35, 11.96s/it, acc=0.999, lr=0.001, test_acc=0.713]
Iter 2 | Epoch 87:  87%|████████▋ | 87/100 [17:19<02:35, 11.96s/it, acc=0.999, lr=0.001, test_acc=0.713]
Iter 2 | Epoch 87:  87%|████████▋ | 87/100 [17:31<02:35, 11.96s/it, acc=0.999, lr=0.001, test_acc=0.712]
Iter 2 | Epoch 87:  88%|████████▊ | 88/100 [17:31<02:23, 11.96s/it, acc=0.999, lr=0.001, test_acc=0.712]
Iter 2 | Epoch 88:  88%|████████▊ | 88/100 [17:31<02:23, 11.96s/it, acc=0.999, lr=0.001, test_acc=0.712]
Iter 2 | Epoch 88:  88%|████████▊ | 88/100 [17:43<02:23, 11.96s/it, acc=0.998, lr=0.001, test_acc=0.718]
Iter 2 | Epoch 88:  89%|████████▉ | 89/100 [17:43<02:11, 11.96s/it, acc=0.998, lr=0.001, test_acc=0.718]
Iter 2 | Epoch 89:  89%|████████▉ | 89/100 [17:43<02:11, 11.96s/it, acc=0.998, lr=0.001, test_acc=0.718]
Iter 2 | Epoch 89:  89%|████████▉ | 89/100 [17:55<02:11, 11.96s/it, acc=0.998, lr=0.001, test_acc=0.714]
Iter 2 | Epoch 89:  90%|█████████ | 90/100 [17:55<01:59, 11.96s/it, acc=0.998, lr=0.001, test_acc=0.714]
Iter 2 | Epoch 90:  90%|█████████ | 90/100 [17:55<01:59, 11.96s/it, acc=0.998, lr=0.001, test_acc=0.714]
Iter 2 | Epoch 90:  90%|█████████ | 90/100 [18:06<01:59, 11.96s/it, acc=0.999, lr=0.001, test_acc=0.711]
Iter 2 | Epoch 90:  91%|█████████ | 91/100 [18:06<01:47, 11.96s/it, acc=0.999, lr=0.001, test_acc=0.711]
Iter 2 | Epoch 91:  91%|█████████ | 91/100 [18:06<01:47, 11.96s/it, acc=0.999, lr=0.001, test_acc=0.711]
Iter 2 | Epoch 91:  91%|█████████ | 91/100 [18:18<01:47, 11.96s/it, acc=0.999, lr=0.001, test_acc=0.722]
Iter 2 | Epoch 91:  92%|█████████▏| 92/100 [18:18<01:35, 11.96s/it, acc=0.999, lr=0.001, test_acc=0.722]
Iter 2 | Epoch 92:  92%|█████████▏| 92/100 [18:18<01:35, 11.96s/it, acc=0.999, lr=0.001, test_acc=0.722]
Iter 2 | Epoch 92:  92%|█████████▏| 92/100 [18:30<01:35, 11.96s/it, acc=0.998, lr=0.001, test_acc=0.709]
Iter 2 | Epoch 92:  93%|█████████▎| 93/100 [18:30<01:23, 11.96s/it, acc=0.998, lr=0.001, test_acc=0.709]
Iter 2 | Epoch 93:  93%|█████████▎| 93/100 [18:30<01:23, 11.96s/it, acc=0.998, lr=0.001, test_acc=0.709]
Iter 2 | Epoch 93:  93%|█████████▎| 93/100 [18:42<01:23, 11.96s/it, acc=0.998, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 93:  94%|█████████▍| 94/100 [18:42<01:11, 11.96s/it, acc=0.998, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 94:  94%|█████████▍| 94/100 [18:42<01:11, 11.96s/it, acc=0.998, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 94:  94%|█████████▍| 94/100 [18:54<01:11, 11.96s/it, acc=0.998, lr=0.001, test_acc=0.714]
Iter 2 | Epoch 94:  95%|█████████▌| 95/100 [18:54<00:59, 11.96s/it, acc=0.998, lr=0.001, test_acc=0.714]
Iter 2 | Epoch 95:  95%|█████████▌| 95/100 [18:54<00:59, 11.96s/it, acc=0.998, lr=0.001, test_acc=0.714]
Iter 2 | Epoch 95:  95%|█████████▌| 95/100 [19:06<00:59, 11.96s/it, acc=0.997, lr=0.001, test_acc=0.707]
Iter 2 | Epoch 95:  96%|█████████▌| 96/100 [19:06<00:47, 11.96s/it, acc=0.997, lr=0.001, test_acc=0.707]
Iter 2 | Epoch 96:  96%|█████████▌| 96/100 [19:06<00:47, 11.96s/it, acc=0.997, lr=0.001, test_acc=0.707]
Iter 2 | Epoch 96:  96%|█████████▌| 96/100 [19:18<00:47, 11.96s/it, acc=0.998, lr=0.001, test_acc=0.707]
Iter 2 | Epoch 96:  97%|█████████▋| 97/100 [19:18<00:35, 11.96s/it, acc=0.998, lr=0.001, test_acc=0.707]
Iter 2 | Epoch 97:  97%|█████████▋| 97/100 [19:18<00:35, 11.96s/it, acc=0.998, lr=0.001, test_acc=0.707]
Iter 2 | Epoch 97:  97%|█████████▋| 97/100 [19:30<00:35, 11.96s/it, acc=0.996, lr=0.001, test_acc=0.709]
Iter 2 | Epoch 97:  98%|█████████▊| 98/100 [19:30<00:23, 11.95s/it, acc=0.996, lr=0.001, test_acc=0.709]
Iter 2 | Epoch 98:  98%|█████████▊| 98/100 [19:30<00:23, 11.95s/it, acc=0.996, lr=0.001, test_acc=0.709]
Iter 2 | Epoch 98:  98%|█████████▊| 98/100 [19:42<00:23, 11.95s/it, acc=0.997, lr=0.001, test_acc=0.719]
Iter 2 | Epoch 98:  99%|█████████▉| 99/100 [19:42<00:11, 11.94s/it, acc=0.997, lr=0.001, test_acc=0.719]
Iter 2 | Epoch 99:  99%|█████████▉| 99/100 [19:42<00:11, 11.94s/it, acc=0.997, lr=0.001, test_acc=0.719]
Iter 2 | Epoch 99:  99%|█████████▉| 99/100 [19:54<00:11, 11.94s/it, acc=0.998, lr=0.001, test_acc=0.704]
Iter 2 | Epoch 99: 100%|██████████| 100/100 [19:54<00:00, 11.93s/it, acc=0.998, lr=0.001, test_acc=0.704]
Iter 2 | Epoch 99: 100%|██████████| 100/100 [19:54<00:00, 11.94s/it, acc=0.998, lr=0.001, test_acc=0.704]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 3 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 3 | Epoch 0:   0%|          | 0/100 [00:15<?, ?it/s, acc=0.932, lr=0.0001, test_acc=0.727]
Iter 3 | Epoch 0:   1%|          | 1/100 [00:15<25:15, 15.30s/it, acc=0.932, lr=0.0001, test_acc=0.727]
Iter 3 | Epoch 1:   1%|          | 1/100 [00:15<25:15, 15.30s/it, acc=0.932, lr=0.0001, test_acc=0.727]
Iter 3 | Epoch 1:   1%|          | 1/100 [00:30<25:15, 15.30s/it, acc=0.964, lr=0.0002, test_acc=0.729]
Iter 3 | Epoch 1:   2%|▏         | 2/100 [00:30<24:59, 15.30s/it, acc=0.964, lr=0.0002, test_acc=0.729]
Iter 3 | Epoch 2:   2%|▏         | 2/100 [00:30<24:59, 15.30s/it, acc=0.964, lr=0.0002, test_acc=0.729]
Iter 3 | Epoch 2:   2%|▏         | 2/100 [00:45<24:59, 15.30s/it, acc=0.978, lr=0.0003, test_acc=0.738]
Iter 3 | Epoch 2:   3%|▎         | 3/100 [00:45<24:44, 15.30s/it, acc=0.978, lr=0.0003, test_acc=0.738]
Iter 3 | Epoch 3:   3%|▎         | 3/100 [00:45<24:44, 15.30s/it, acc=0.978, lr=0.0003, test_acc=0.738]
Iter 3 | Epoch 3:   3%|▎         | 3/100 [01:01<24:44, 15.30s/it, acc=0.988, lr=0.0004, test_acc=0.736]
Iter 3 | Epoch 3:   4%|▍         | 4/100 [01:01<24:28, 15.29s/it, acc=0.988, lr=0.0004, test_acc=0.736]
Iter 3 | Epoch 4:   4%|▍         | 4/100 [01:01<24:28, 15.29s/it, acc=0.988, lr=0.0004, test_acc=0.736]
Iter 3 | Epoch 4:   4%|▍         | 4/100 [01:16<24:28, 15.29s/it, acc=0.993, lr=0.0005, test_acc=0.735]
Iter 3 | Epoch 4:   5%|▌         | 5/100 [01:16<24:12, 15.29s/it, acc=0.993, lr=0.0005, test_acc=0.735]
Iter 3 | Epoch 5:   5%|▌         | 5/100 [01:16<24:12, 15.29s/it, acc=0.993, lr=0.0005, test_acc=0.735]
Iter 3 | Epoch 5:   5%|▌         | 5/100 [01:31<24:12, 15.29s/it, acc=0.996, lr=0.0006, test_acc=0.737]
Iter 3 | Epoch 5:   6%|▌         | 6/100 [01:31<23:57, 15.29s/it, acc=0.996, lr=0.0006, test_acc=0.737]
Iter 3 | Epoch 6:   6%|▌         | 6/100 [01:31<23:57, 15.29s/it, acc=0.996, lr=0.0006, test_acc=0.737]
Iter 3 | Epoch 6:   6%|▌         | 6/100 [01:47<23:57, 15.29s/it, acc=0.997, lr=0.0007, test_acc=0.732]
Iter 3 | Epoch 6:   7%|▋         | 7/100 [01:47<23:42, 15.30s/it, acc=0.997, lr=0.0007, test_acc=0.732]
Iter 3 | Epoch 7:   7%|▋         | 7/100 [01:47<23:42, 15.30s/it, acc=0.997, lr=0.0007, test_acc=0.732]
Iter 3 | Epoch 7:   7%|▋         | 7/100 [02:02<23:42, 15.30s/it, acc=0.997, lr=0.0008, test_acc=0.733]
Iter 3 | Epoch 7:   8%|▊         | 8/100 [02:02<23:27, 15.30s/it, acc=0.997, lr=0.0008, test_acc=0.733]
Iter 3 | Epoch 8:   8%|▊         | 8/100 [02:02<23:27, 15.30s/it, acc=0.997, lr=0.0008, test_acc=0.733]
Iter 3 | Epoch 8:   8%|▊         | 8/100 [02:17<23:27, 15.30s/it, acc=0.995, lr=0.0009, test_acc=0.72] 
Iter 3 | Epoch 8:   9%|▉         | 9/100 [02:17<23:12, 15.30s/it, acc=0.995, lr=0.0009, test_acc=0.72]
Iter 3 | Epoch 9:   9%|▉         | 9/100 [02:17<23:12, 15.30s/it, acc=0.995, lr=0.0009, test_acc=0.72]
Iter 3 | Epoch 9:   9%|▉         | 9/100 [02:32<23:12, 15.30s/it, acc=0.992, lr=0.001, test_acc=0.717]
Iter 3 | Epoch 9:  10%|█         | 10/100 [02:32<22:57, 15.30s/it, acc=0.992, lr=0.001, test_acc=0.717]
Iter 3 | Epoch 10:  10%|█         | 10/100 [02:32<22:57, 15.30s/it, acc=0.992, lr=0.001, test_acc=0.717]
