wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run bgfabb93
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260716_022622-bgfabb93
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.5_pruning_ratio_0.7_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/bgfabb93
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.5
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.7
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.5 | total_steps=108000 | t_end=86400 
Iter 3 | Epoch 63:  64%|██████▍   | 64/100 [17:06<09:34, 15.97s/it, acc=0.993, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 64:  64%|██████▍   | 64/100 [17:06<09:34, 15.97s/it, acc=0.993, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 64:  64%|██████▍   | 64/100 [17:22<09:34, 15.97s/it, acc=0.995, lr=0.001, test_acc=0.69] 
Iter 3 | Epoch 64:  65%|██████▌   | 65/100 [17:22<09:19, 15.98s/it, acc=0.995, lr=0.001, test_acc=0.69]
Iter 3 | Epoch 65:  65%|██████▌   | 65/100 [17:22<09:19, 15.98s/it, acc=0.995, lr=0.001, test_acc=0.69]
Iter 3 | Epoch 65:  65%|██████▌   | 65/100 [17:38<09:19, 15.98s/it, acc=0.995, lr=0.001, test_acc=0.684]
Iter 3 | Epoch 65:  66%|██████▌   | 66/100 [17:38<09:03, 15.97s/it, acc=0.995, lr=0.001, test_acc=0.684]
Iter 3 | Epoch 66:  66%|██████▌   | 66/100 [17:38<09:03, 15.97s/it, acc=0.995, lr=0.001, test_acc=0.684]
Iter 3 | Epoch 66:  66%|██████▌   | 66/100 [17:54<09:03, 15.97s/it, acc=0.994, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 66:  67%|██████▋   | 67/100 [17:54<08:47, 15.97s/it, acc=0.994, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 67:  67%|██████▋   | 67/100 [17:54<08:47, 15.97s/it, acc=0.994, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 67:  67%|██████▋   | 67/100 [18:10<08:47, 15.97s/it, acc=0.996, lr=0.001, test_acc=0.696]
Iter 3 | Epoch 67:  68%|██████▊   | 68/100 [18:10<08:30, 15.97s/it, acc=0.996, lr=0.001, test_acc=0.696]
Iter 3 | Epoch 68:  68%|██████▊   | 68/100 [18:10<08:30, 15.97s/it, acc=0.996, lr=0.001, test_acc=0.696]
Iter 3 | Epoch 68:  68%|██████▊   | 68/100 [18:26<08:30, 15.97s/it, acc=0.995, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 68:  69%|██████▉   | 69/100 [18:26<08:15, 15.97s/it, acc=0.995, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 69:  69%|██████▉   | 69/100 [18:26<08:15, 15.97s/it, acc=0.995, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 69:  69%|██████▉   | 69/100 [18:42<08:15, 15.97s/it, acc=0.994, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 69:  70%|███████   | 70/100 [18:42<07:59, 15.97s/it, acc=0.994, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 70:  70%|███████   | 70/100 [18:42<07:59, 15.97s/it, acc=0.994, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 70:  70%|███████   | 70/100 [18:58<07:59, 15.97s/it, acc=0.994, lr=0.001, test_acc=0.689]
Iter 3 | Epoch 70:  71%|███████   | 71/100 [18:58<07:43, 15.97s/it, acc=0.994, lr=0.001, test_acc=0.689]
Iter 3 | Epoch 71:  71%|███████   | 71/100 [18:58<07:43, 15.97s/it, acc=0.994, lr=0.001, test_acc=0.689]
Iter 3 | Epoch 71:  71%|███████   | 71/100 [19:14<07:43, 15.97s/it, acc=0.995, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 71:  72%|███████▏  | 72/100 [19:14<07:27, 15.97s/it, acc=0.995, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 72:  72%|███████▏  | 72/100 [19:14<07:27, 15.97s/it, acc=0.995, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 72:  72%|███████▏  | 72/100 [19:30<07:27, 15.97s/it, acc=0.995, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 72:  73%|███████▎  | 73/100 [19:30<07:11, 15.99s/it, acc=0.995, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 73:  73%|███████▎  | 73/100 [19:30<07:11, 15.99s/it, acc=0.995, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 73:  73%|███████▎  | 73/100 [19:46<07:11, 15.99s/it, acc=0.994, lr=0.001, test_acc=0.694]
Iter 3 | Epoch 73:  74%|███████▍  | 74/100 [19:46<06:56, 16.00s/it, acc=0.994, lr=0.001, test_acc=0.694]
Iter 3 | Epoch 74:  74%|███████▍  | 74/100 [19:46<06:56, 16.00s/it, acc=0.994, lr=0.001, test_acc=0.694]
Iter 3 | Epoch 74:  74%|███████▍  | 74/100 [20:02<06:56, 16.00s/it, acc=0.995, lr=0.001, test_acc=0.691]
Iter 3 | Epoch 74:  75%|███████▌  | 75/100 [20:02<06:39, 15.98s/it, acc=0.995, lr=0.001, test_acc=0.691]
Iter 3 | Epoch 75:  75%|███████▌  | 75/100 [20:02<06:39, 15.98s/it, acc=0.995, lr=0.001, test_acc=0.691]
Iter 3 | Epoch 75:  75%|███████▌  | 75/100 [20:18<06:39, 15.98s/it, acc=0.994, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 75:  76%|███████▌  | 76/100 [20:18<06:23, 15.98s/it, acc=0.994, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 76:  76%|███████▌  | 76/100 [20:18<06:23, 15.98s/it, acc=0.994, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 76:  76%|███████▌  | 76/100 [20:34<06:23, 15.98s/it, acc=0.995, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 76:  77%|███████▋  | 77/100 [20:34<06:07, 15.97s/it, acc=0.995, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 77:  77%|███████▋  | 77/100 [20:34<06:07, 15.97s/it, acc=0.995, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 77:  77%|███████▋  | 77/100 [20:50<06:07, 15.97s/it, acc=0.995, lr=0.001, test_acc=0.698]
Iter 3 | Epoch 77:  78%|███████▊  | 78/100 [20:50<05:51, 15.97s/it, acc=0.995, lr=0.001, test_acc=0.698]
Iter 3 | Epoch 78:  78%|███████▊  | 78/100 [20:50<05:51, 15.97s/it, acc=0.995, lr=0.001, test_acc=0.698]
Iter 3 | Epoch 78:  78%|███████▊  | 78/100 [21:06<05:51, 15.97s/it, acc=0.997, lr=0.001, test_acc=0.694]
Iter 3 | Epoch 78:  79%|███████▉  | 79/100 [21:06<05:35, 15.97s/it, acc=0.997, lr=0.001, test_acc=0.694]
Iter 3 | Epoch 79:  79%|███████▉  | 79/100 [21:06<05:35, 15.97s/it, acc=0.997, lr=0.001, test_acc=0.694]
Iter 3 | Epoch 79:  79%|███████▉  | 79/100 [21:22<05:35, 15.97s/it, acc=0.995, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 79:  80%|████████  | 80/100 [21:22<05:19, 15.97s/it, acc=0.995, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 80:  80%|████████  | 80/100 [21:22<05:19, 15.97s/it, acc=0.995, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 80:  80%|████████  | 80/100 [21:38<05:19, 15.97s/it, acc=0.995, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 80:  81%|████████  | 81/100 [21:38<05:03, 15.96s/it, acc=0.995, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 81:  81%|████████  | 81/100 [21:38<05:03, 15.96s/it, acc=0.995, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 81:  81%|████████  | 81/100 [21:54<05:03, 15.96s/it, acc=0.996, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 81:  82%|████████▏ | 82/100 [21:54<04:47, 15.96s/it, acc=0.996, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 82:  82%|████████▏ | 82/100 [21:54<04:47, 15.96s/it, acc=0.996, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 82:  82%|████████▏ | 82/100 [22:10<04:47, 15.96s/it, acc=0.996, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 82:  83%|████████▎ | 83/100 [22:10<04:31, 15.96s/it, acc=0.996, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 83:  83%|████████▎ | 83/100 [22:10<04:31, 15.96s/it, acc=0.996, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 83:  83%|████████▎ | 83/100 [22:26<04:31, 15.96s/it, acc=0.996, lr=0.001, test_acc=0.679]
Iter 3 | Epoch 83:  84%|████████▍ | 84/100 [22:26<04:15, 15.96s/it, acc=0.996, lr=0.001, test_acc=0.679]
Iter 3 | Epoch 84:  84%|████████▍ | 84/100 [22:26<04:15, 15.96s/it, acc=0.996, lr=0.001, test_acc=0.679]
Iter 3 | Epoch 84:  84%|████████▍ | 84/100 [22:42<04:15, 15.96s/it, acc=0.996, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 84:  85%|████████▌ | 85/100 [22:42<03:59, 15.96s/it, acc=0.996, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 85:  85%|████████▌ | 85/100 [22:42<03:59, 15.96s/it, acc=0.996, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 85:  85%|████████▌ | 85/100 [22:58<03:59, 15.96s/it, acc=0.996, lr=0.001, test_acc=0.726]
Iter 3 | Epoch 85:  86%|████████▌ | 86/100 [22:58<03:43, 15.96s/it, acc=0.996, lr=0.001, test_acc=0.726]
Iter 3 | Epoch 86:  86%|████████▌ | 86/100 [22:58<03:43, 15.96s/it, acc=0.996, lr=0.001, test_acc=0.726]
Iter 3 | Epoch 86:  86%|████████▌ | 86/100 [23:14<03:43, 15.96s/it, acc=0.996, lr=0.001, test_acc=0.682]
Iter 3 | Epoch 86:  87%|████████▋ | 87/100 [23:14<03:27, 15.95s/it, acc=0.996, lr=0.001, test_acc=0.682]
Iter 3 | Epoch 87:  87%|████████▋ | 87/100 [23:14<03:27, 15.95s/it, acc=0.996, lr=0.001, test_acc=0.682]
Iter 3 | Epoch 87:  87%|████████▋ | 87/100 [23:30<03:27, 15.95s/it, acc=0.995, lr=0.001, test_acc=0.71] 
Iter 3 | Epoch 87:  88%|████████▊ | 88/100 [23:30<03:11, 15.95s/it, acc=0.995, lr=0.001, test_acc=0.71]
Iter 3 | Epoch 88:  88%|████████▊ | 88/100 [23:30<03:11, 15.95s/it, acc=0.995, lr=0.001, test_acc=0.71]
Iter 3 | Epoch 88:  88%|████████▊ | 88/100 [23:45<03:11, 15.95s/it, acc=0.996, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 88:  89%|████████▉ | 89/100 [23:45<02:55, 15.95s/it, acc=0.996, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 89:  89%|████████▉ | 89/100 [23:45<02:55, 15.95s/it, acc=0.996, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 89:  89%|████████▉ | 89/100 [24:01<02:55, 15.95s/it, acc=0.996, lr=0.001, test_acc=0.7]  
Iter 3 | Epoch 89:  90%|█████████ | 90/100 [24:01<02:39, 15.95s/it, acc=0.996, lr=0.001, test_acc=0.7]
Iter 3 | Epoch 90:  90%|█████████ | 90/100 [24:01<02:39, 15.95s/it, acc=0.996, lr=0.001, test_acc=0.7]
Iter 3 | Epoch 90:  90%|█████████ | 90/100 [24:17<02:39, 15.95s/it, acc=0.996, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 90:  91%|█████████ | 91/100 [24:17<02:23, 15.95s/it, acc=0.996, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 91:  91%|█████████ | 91/100 [24:17<02:23, 15.95s/it, acc=0.996, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 91:  91%|█████████ | 91/100 [24:33<02:23, 15.95s/it, acc=0.996, lr=0.001, test_acc=0.693]
Iter 3 | Epoch 91:  92%|█████████▏| 92/100 [24:33<02:07, 15.96s/it, acc=0.996, lr=0.001, test_acc=0.693]
Iter 3 | Epoch 92:  92%|█████████▏| 92/100 [24:33<02:07, 15.96s/it, acc=0.996, lr=0.001, test_acc=0.693]
Iter 3 | Epoch 92:  92%|█████████▏| 92/100 [24:49<02:07, 15.96s/it, acc=0.995, lr=0.001, test_acc=0.688]
Iter 3 | Epoch 92:  93%|█████████▎| 93/100 [24:49<01:51, 15.96s/it, acc=0.995, lr=0.001, test_acc=0.688]
Iter 3 | Epoch 93:  93%|█████████▎| 93/100 [24:49<01:51, 15.96s/it, acc=0.995, lr=0.001, test_acc=0.688]
Iter 3 | Epoch 93:  93%|█████████▎| 93/100 [25:05<01:51, 15.96s/it, acc=0.995, lr=0.001, test_acc=0.696]
Iter 3 | Epoch 93:  94%|█████████▍| 94/100 [25:05<01:35, 15.95s/it, acc=0.995, lr=0.001, test_acc=0.696]
Iter 3 | Epoch 94:  94%|█████████▍| 94/100 [25:05<01:35, 15.95s/it, acc=0.995, lr=0.001, test_acc=0.696]
Iter 3 | Epoch 94:  94%|█████████▍| 94/100 [25:21<01:35, 15.95s/it, acc=0.997, lr=0.001, test_acc=0.719]
Iter 3 | Epoch 94:  95%|█████████▌| 95/100 [25:21<01:19, 15.94s/it, acc=0.997, lr=0.001, test_acc=0.719]
Iter 3 | Epoch 95:  95%|█████████▌| 95/100 [25:21<01:19, 15.94s/it, acc=0.997, lr=0.001, test_acc=0.719]
Iter 3 | Epoch 95:  95%|█████████▌| 95/100 [25:37<01:19, 15.94s/it, acc=0.996, lr=0.001, test_acc=0.714]
Iter 3 | Epoch 95:  96%|█████████▌| 96/100 [25:37<01:03, 15.94s/it, acc=0.996, lr=0.001, test_acc=0.714]
Iter 3 | Epoch 96:  96%|█████████▌| 96/100 [25:37<01:03, 15.94s/it, acc=0.996, lr=0.001, test_acc=0.714]
Iter 3 | Epoch 96:  96%|█████████▌| 96/100 [25:53<01:03, 15.94s/it, acc=0.996, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 96:  97%|█████████▋| 97/100 [25:53<00:47, 15.94s/it, acc=0.996, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 97:  97%|█████████▋| 97/100 [25:53<00:47, 15.94s/it, acc=0.996, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 97:  97%|█████████▋| 97/100 [26:09<00:47, 15.94s/it, acc=0.996, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 97:  98%|█████████▊| 98/100 [26:09<00:31, 15.94s/it, acc=0.996, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 98:  98%|█████████▊| 98/100 [26:09<00:31, 15.94s/it, acc=0.996, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 98:  98%|█████████▊| 98/100 [26:25<00:31, 15.94s/it, acc=0.997, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 98:  99%|█████████▉| 99/100 [26:25<00:15, 15.95s/it, acc=0.997, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 99:  99%|█████████▉| 99/100 [26:25<00:15, 15.95s/it, acc=0.997, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 99:  99%|█████████▉| 99/100 [26:41<00:15, 15.95s/it, acc=0.996, lr=0.001, test_acc=0.7]  
Iter 3 | Epoch 99: 100%|██████████| 100/100 [26:41<00:00, 15.95s/it, acc=0.996, lr=0.001, test_acc=0.7]
Iter 3 | Epoch 99: 100%|██████████| 100/100 [26:41<00:00, 16.01s/it, acc=0.996, lr=0.001, test_acc=0.7]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 4 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 4 | Epoch 0:   0%|          | 0/100 [00:19<?, ?it/s, acc=0.939, lr=0.0001, test_acc=0.697]
Iter 4 | Epoch 0:   1%|          | 1/100 [00:19<31:58, 19.38s/it, acc=0.939, lr=0.0001, test_acc=0.697]
Iter 4 | Epoch 1:   1%|          | 1/100 [00:19<31:58, 19.38s/it, acc=0.939, lr=0.0001, test_acc=0.697]
Iter 4 | Epoch 1:   1%|          | 1/100 [00:38<31:58, 19.38s/it, acc=0.937, lr=0.0002, test_acc=0.68] 
Iter 4 | Epoch 1:   2%|▏         | 2/100 [00:38<31:38, 19.37s/it, acc=0.937, lr=0.0002, test_acc=0.68]
Iter 4 | Epoch 2:   2%|▏         | 2/100 [00:38<31:38, 19.37s/it, acc=0.937, lr=0.0002, test_acc=0.68]
Iter 4 | Epoch 2:   2%|▏         | 2/100 [00:58<31:38, 19.37s/it, acc=0.939, lr=0.0003, test_acc=0.69]
Iter 4 | Epoch 2:   3%|▎         | 3/100 [00:58<31:19, 19.37s/it, acc=0.939, lr=0.0003, test_acc=0.69]
Iter 4 | Epoch 3:   3%|▎         | 3/100 [00:58<31:19, 19.37s/it, acc=0.939, lr=0.0003, test_acc=0.69]
Iter 4 | Epoch 3:   3%|▎         | 3/100 [01:17<31:19, 19.37s/it, acc=0.941, lr=0.0004, test_acc=0.7] 
Iter 4 | Epoch 3:   4%|▍         | 4/100 [01:17<31:01, 19.39s/it, acc=0.941, lr=0.0004, test_acc=0.7]
Iter 4 | Epoch 4:   4%|▍         | 4/100 [01:17<31:01, 19.39s/it, acc=0.941, lr=0.0004, test_acc=0.7]
Iter 4 | Epoch 4:   4%|▍         | 4/100 [01:36<31:01, 19.39s/it, acc=0.947, lr=0.0005, test_acc=0.693]
Iter 4 | Epoch 4:   5%|▌         | 5/100 [01:36<30:41, 19.38s/it, acc=0.947, lr=0.0005, test_acc=0.693]
Iter 4 | Epoch 5:   5%|▌         | 5/100 [01:36<30:41, 19.38s/it, acc=0.947, lr=0.0005, test_acc=0.693]
Iter 4 | Epoch 5:   5%|▌         | 5/100 [01:56<30:41, 19.38s/it, acc=0.951, lr=0.0006, test_acc=0.709]
Iter 4 | Epoch 5:   6%|▌         | 6/100 [01:56<30:22, 19.38s/it, acc=0.951, lr=0.0006, test_acc=0.709]
Iter 4 | Epoch 6:   6%|▌         | 6/100 [01:56<30:22, 19.38s/it, acc=0.951, lr=0.0006, test_acc=0.709]
Iter 4 | Epoch 6:   6%|▌         | 6/100 [02:15<30:22, 19.38s/it, acc=0.96, lr=0.0007, test_acc=0.688] 
Iter 4 | Epoch 6:   7%|▋         | 7/100 [02:15<30:02, 19.38s/it, acc=0.96, lr=0.0007, test_acc=0.688]
Iter 4 | Epoch 7:   7%|▋         | 7/100 [02:15<30:02, 19.38s/it, acc=0.96, lr=0.0007, test_acc=0.688]
Iter 4 | Epoch 7:   7%|▋         | 7/100 [02:35<30:02, 19.38s/it, acc=0.964, lr=0.0008, test_acc=0.697]
Iter 4 | Epoch 7:   8%|▊         | 8/100 [02:35<29:44, 19.39s/it, acc=0.964, lr=0.0008, test_acc=0.697]
Iter 4 | Epoch 8:   8%|▊         | 8/100 [02:35<29:44, 19.39s/it, acc=0.964, lr=0.0008, test_acc=0.697]
Iter 4 | Epoch 8:   8%|▊         | 8/100 [02:54<29:44, 19.39s/it, acc=0.971, lr=0.0009, test_acc=0.713]
Iter 4 | Epoch 8:   9%|▉         | 9/100 [02:54<29:26, 19.42s/it, acc=0.971, lr=0.0009, test_acc=0.713]
Iter 4 | Epoch 9:   9%|▉         | 9/100 [02:54<29:26, 19.42s/it, acc=0.971, lr=0.0009, test_acc=0.713]
Iter 4 | Epoch 9:   9%|▉         | 9/100 [03:13<29:26, 19.42s/it, acc=0.976, lr=0.001, test_acc=0.717] 
Iter 4 | Epoch 9:  10%|█         | 10/100 [03:13<29:06, 19.41s/it, acc=0.976, lr=0.001, test_acc=0.717]
Iter 4 | Epoch 10:  10%|█         | 10/100 [03:13<29:06, 19.41s/it, acc=0.976, lr=0.001, test_acc=0.717]
Iter 4 | Epoch 10:  10%|█         | 10/100 [03:33<29:06, 19.41s/it, acc=0.979, lr=0.001, test_acc=0.722]
Iter 4 | Epoch 10:  11%|█         | 11/100 [03:33<28:47, 19.42s/it, acc=0.979, lr=0.001, test_acc=0.722]
Iter 4 | Epoch 11:  11%|█         | 11/100 [03:33<28:47, 19.42s/it, acc=0.979, lr=0.001, test_acc=0.722]
Iter 4 | Epoch 11:  11%|█         | 11/100 [03:52<28:47, 19.42s/it, acc=0.983, lr=0.001, test_acc=0.727]
Iter 4 | Epoch 11:  12%|█▏        | 12/100 [03:52<28:29, 19.42s/it, acc=0.983, lr=0.001, test_acc=0.727]
Iter 4 | Epoch 12:  12%|█▏        | 12/100 [03:52<28:29, 19.42s/it, acc=0.983, lr=0.001, test_acc=0.727]
Iter 4 | Epoch 12:  12%|█▏        | 12/100 [04:12<28:29, 19.42s/it, acc=0.985, lr=0.001, test_acc=0.721]
Iter 4 | Epoch 12:  13%|█▎        | 13/100 [04:12<28:09, 19.42s/it, acc=0.985, lr=0.001, test_acc=0.721]
Iter 4 | Epoch 13:  13%|█▎        | 13/100 [04:12<28:09, 19.42s/it, acc=0.985, lr=0.001, test_acc=0.721]
Iter 4 | Epoch 13:  13%|█▎        | 13/100 [04:31<28:09, 19.42s/it, acc=0.986, lr=0.001, test_acc=0.714]
Iter 4 | Epoch 13:  14%|█▍        | 14/100 [04:31<27:52, 19.45s/it, acc=0.986, lr=0.001, test_acc=0.714]
Iter 4 | Epoch 14:  14%|█▍        | 14/100 [04:31<27:52, 19.45s/it, acc=0.986, lr=0.001, test_acc=0.714]
Iter 4 | Epoch 14:  14%|█▍        | 14/100 [04:51<27:52, 19.45s/it, acc=0.988, lr=0.001, test_acc=0.718]
Iter 4 | Epoch 14:  15%|█▌        | 15/100 [04:51<27:37, 19.50s/it, acc=0.988, lr=0.001, test_acc=0.718]
Iter 4 | Epoch 15:  15%|█▌        | 15/100 [04:51<27:37, 19.50s/it, acc=0.988, lr=0.001, test_acc=0.718]
Iter 4 | Epoch 15:  15%|█▌        | 15/100 [05:10<27:37, 19.50s/it, acc=0.99, lr=0.001, test_acc=0.719] 
Iter 4 | Epoch 15:  16%|█▌        | 16/100 [05:10<27:18, 19.50s/it, acc=0.99, lr=0.001, test_acc=0.719]
Iter 4 | Epoch 16:  16%|█▌        | 16/100 [05:10<27:18, 19.50s/it, acc=0.99, lr=0.001, test_acc=0.719]
Iter 4 | Epoch 16:  16%|█▌        | 16/100 [05:30<27:18, 19.50s/it, acc=0.99, lr=0.001, test_acc=0.7]  
Iter 4 | Epoch 16:  17%|█▋        | 17/100 [05:30<26:59, 19.51s/it, acc=0.99, lr=0.001, test_acc=0.7]
Iter 4 | Epoch 17:  17%|█▋        | 17/100 [05:30<26:59, 19.51s/it, acc=0.99, lr=0.001, test_acc=0.7]
Iter 4 | Epoch 17:  17%|█▋        | 17/100 [05:49<26:59, 19.51s/it, acc=0.992, lr=0.001, test_acc=0.717]
Iter 4 | Epoch 17:  18%|█▊        | 18/100 [05:49<26:40, 19.52s/it, acc=0.992, lr=0.001, test_acc=0.717]
Iter 4 | Epoch 18:  18%|█▊        | 18/100 [05:49<26:40, 19.52s/it, acc=0.992, lr=0.001, test_acc=0.717]
Iter 4 | Epoch 18:  18%|█▊        | 18/100 [06:09<26:40, 19.52s/it, acc=0.992, lr=0.001, test_acc=0.705]
Iter 4 | Epoch 18:  19%|█▉        | 19/100 [06:09<26:21, 19.52s/it, acc=0.992, lr=0.001, test_acc=0.705]
Iter 4 | Epoch 19:  19%|█▉        | 19/100 [06:09<26:21, 19.52s/it, acc=0.992, lr=0.001, test_acc=0.705]
Iter 4 | Epoch 19:  19%|█▉        | 19/100 [06:29<26:21, 19.52s/it, acc=0.992, lr=0.001, test_acc=0.715]
Iter 4 | Epoch 19:  20%|██        | 20/100 [06:29<26:03, 19.54s/it, acc=0.992, lr=0.001, test_acc=0.715]
Iter 4 | Epoch 20:  20%|██        | 20/100 [06:29<26:03, 19.54s/it, acc=0.992, lr=0.001, test_acc=0.715]
Iter 4 | Epoch 20:  20%|██        | 20/100 [06:48<26:03, 19.54s/it, acc=0.992, lr=0.001, test_acc=0.705]
Iter 4 | Epoch 20:  21%|██        | 21/100 [06:48<25:44, 19.55s/it, acc=0.992, lr=0.001, test_acc=0.705]
Iter 4 | Epoch 21:  21%|██        | 21/100 [06:48<25:44, 19.55s/it, acc=0.992, lr=0.001, test_acc=0.705]
Iter 4 | Epoch 21:  21%|██        | 21/100 [07:08<25:44, 19.55s/it, acc=0.993, lr=0.001, test_acc=0.713]
Iter 4 | Epoch 21:  22%|██▏       | 22/100 [07:08<25:26, 19.57s/it, acc=0.993, lr=0.001, test_acc=0.713]
Iter 4 | Epoch 22:  22%|██▏       | 22/100 [07:08<25:26, 19.57s/it, acc=0.993, lr=0.001, test_acc=0.713]
Iter 4 | Epoch 22:  22%|██▏       | 22/100 [07:27<25:26, 19.57s/it, acc=0.994, lr=0.001, test_acc=0.721]
Iter 4 | Epoch 22:  23%|██▎       | 23/100 [07:27<25:07, 19.58s/it, acc=0.994, lr=0.001, test_acc=0.721]
Iter 4 | Epoch 23:  23%|██▎       | 23/100 [07:27<25:07, 19.58s/it, acc=0.994, lr=0.001, test_acc=0.721]
Iter 4 | Epoch 23:  23%|██▎       | 23/100 [07:47<25:07, 19.58s/it, acc=0.994, lr=0.001, test_acc=0.726]
Iter 4 | Epoch 23:  24%|██▍       | 24/100 [07:47<24:49, 19.60s/it, acc=0.994, lr=0.001, test_acc=0.726]
Iter 4 | Epoch 24:  24%|██▍       | 24/100 [07:47<24:49, 19.60s/it, acc=0.994, lr=0.001, test_acc=0.726]
Iter 4 | Epoch 24:  24%|██▍       | 24/100 [08:07<24:49, 19.60s/it, acc=0.995, lr=0.001, test_acc=0.71] 
Iter 4 | Epoch 24:  25%|██▌       | 25/100 [08:07<24:31, 19.62s/it, acc=0.995, lr=0.001, test_acc=0.71]
Iter 4 | Epoch 25:  25%|██▌       | 25/100 [08:07<24:31, 19.62s/it, acc=0.995, lr=0.001, test_acc=0.71]
Iter 4 | Epoch 25:  25%|██▌       | 25/100 [08:26<24:31, 19.62s/it, acc=0.993, lr=0.001, test_acc=0.72]
Iter 4 | Epoch 25:  26%|██▌       | 26/100 [08:26<24:13, 19.64s/it, acc=0.993, lr=0.001, test_acc=0.72]
Iter 4 | Epoch 26:  26%|██▌       | 26/100 [08:26<24:13, 19.64s/it, acc=0.993, lr=0.001, test_acc=0.72]
Iter 4 | Epoch 26:  26%|██▌       | 26/100 [08:46<24:13, 19.64s/it, acc=0.994, lr=0.001, test_acc=0.714]
Iter 4 | Epoch 26:  27%|██▋       | 27/100 [08:46<23:55, 19.66s/it, acc=0.994, lr=0.001, test_acc=0.714]
