wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 7h4b9gvv
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260713_234630-7h4b9gvv
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.1_pruning_ratio_0.1_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/7h4b9gvv
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 5
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.1
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.1
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.1 | total_steps=108000 | t_end=86400 
Iter 2 | Epoch 41:  41%|████      | 41/100 [07:12<10:07, 10.30s/it, acc=0.996, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 41:  42%|████▏     | 42/100 [07:12<09:57, 10.30s/it, acc=0.996, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 42:  42%|████▏     | 42/100 [07:12<09:57, 10.30s/it, acc=0.996, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 42:  42%|████▏     | 42/100 [07:23<09:57, 10.30s/it, acc=0.995, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 42:  43%|████▎     | 43/100 [07:23<09:47, 10.31s/it, acc=0.995, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 43:  43%|████▎     | 43/100 [07:23<09:47, 10.31s/it, acc=0.995, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 43:  43%|████▎     | 43/100 [07:33<09:47, 10.31s/it, acc=0.996, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 43:  44%|████▍     | 44/100 [07:33<09:37, 10.31s/it, acc=0.996, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 44:  44%|████▍     | 44/100 [07:33<09:37, 10.31s/it, acc=0.996, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 44:  44%|████▍     | 44/100 [07:43<09:37, 10.31s/it, acc=0.996, lr=0.001, test_acc=0.66] 
Iter 2 | Epoch 44:  45%|████▌     | 45/100 [07:43<09:27, 10.31s/it, acc=0.996, lr=0.001, test_acc=0.66]
Iter 2 | Epoch 45:  45%|████▌     | 45/100 [07:43<09:27, 10.31s/it, acc=0.996, lr=0.001, test_acc=0.66]
Iter 2 | Epoch 45:  45%|████▌     | 45/100 [07:54<09:27, 10.31s/it, acc=0.996, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 45:  46%|████▌     | 46/100 [07:54<09:16, 10.31s/it, acc=0.996, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 46:  46%|████▌     | 46/100 [07:54<09:16, 10.31s/it, acc=0.996, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 46:  46%|████▌     | 46/100 [08:04<09:16, 10.31s/it, acc=0.996, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 46:  47%|████▋     | 47/100 [08:04<09:06, 10.31s/it, acc=0.996, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 47:  47%|████▋     | 47/100 [08:04<09:06, 10.31s/it, acc=0.996, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 47:  47%|████▋     | 47/100 [08:14<09:06, 10.31s/it, acc=0.998, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 47:  48%|████▊     | 48/100 [08:14<08:56, 10.31s/it, acc=0.998, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 48:  48%|████▊     | 48/100 [08:14<08:56, 10.31s/it, acc=0.998, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 48:  48%|████▊     | 48/100 [08:24<08:56, 10.31s/it, acc=0.999, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 48:  49%|████▉     | 49/100 [08:24<08:46, 10.32s/it, acc=0.999, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 49:  49%|████▉     | 49/100 [08:24<08:46, 10.32s/it, acc=0.999, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 49:  49%|████▉     | 49/100 [08:35<08:46, 10.32s/it, acc=0.998, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 49:  50%|█████     | 50/100 [08:35<08:36, 10.33s/it, acc=0.998, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 50:  50%|█████     | 50/100 [08:35<08:36, 10.33s/it, acc=0.998, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 50:  50%|█████     | 50/100 [08:45<08:36, 10.33s/it, acc=0.997, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 50:  51%|█████     | 51/100 [08:45<08:26, 10.33s/it, acc=0.997, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 51:  51%|█████     | 51/100 [08:45<08:26, 10.33s/it, acc=0.997, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 51:  51%|█████     | 51/100 [08:55<08:26, 10.33s/it, acc=0.996, lr=0.001, test_acc=0.661]
Iter 2 | Epoch 51:  52%|█████▏    | 52/100 [08:55<08:15, 10.32s/it, acc=0.996, lr=0.001, test_acc=0.661]
Iter 2 | Epoch 52:  52%|█████▏    | 52/100 [08:55<08:15, 10.32s/it, acc=0.996, lr=0.001, test_acc=0.661]
Iter 2 | Epoch 52:  52%|█████▏    | 52/100 [09:06<08:15, 10.32s/it, acc=0.996, lr=0.001, test_acc=0.662]
Iter 2 | Epoch 52:  53%|█████▎    | 53/100 [09:06<08:04, 10.32s/it, acc=0.996, lr=0.001, test_acc=0.662]
Iter 2 | Epoch 53:  53%|█████▎    | 53/100 [09:06<08:04, 10.32s/it, acc=0.996, lr=0.001, test_acc=0.662]
Iter 2 | Epoch 53:  53%|█████▎    | 53/100 [09:16<08:04, 10.32s/it, acc=0.997, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 53:  54%|█████▍    | 54/100 [09:16<07:54, 10.32s/it, acc=0.997, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 54:  54%|█████▍    | 54/100 [09:16<07:54, 10.32s/it, acc=0.997, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 54:  54%|█████▍    | 54/100 [09:26<07:54, 10.32s/it, acc=0.997, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 54:  55%|█████▌    | 55/100 [09:26<07:44, 10.32s/it, acc=0.997, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 55:  55%|█████▌    | 55/100 [09:26<07:44, 10.32s/it, acc=0.997, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 55:  55%|█████▌    | 55/100 [09:37<07:44, 10.32s/it, acc=0.997, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 55:  56%|█████▌    | 56/100 [09:37<07:33, 10.32s/it, acc=0.997, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 56:  56%|█████▌    | 56/100 [09:37<07:33, 10.32s/it, acc=0.997, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 56:  56%|█████▌    | 56/100 [09:47<07:33, 10.32s/it, acc=0.997, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 56:  57%|█████▋    | 57/100 [09:47<07:23, 10.31s/it, acc=0.997, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 57:  57%|█████▋    | 57/100 [09:47<07:23, 10.31s/it, acc=0.997, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 57:  57%|█████▋    | 57/100 [09:57<07:23, 10.31s/it, acc=0.996, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 57:  58%|█████▊    | 58/100 [09:57<07:13, 10.33s/it, acc=0.996, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 58:  58%|█████▊    | 58/100 [09:57<07:13, 10.33s/it, acc=0.996, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 58:  58%|█████▊    | 58/100 [10:08<07:13, 10.33s/it, acc=0.997, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 58:  59%|█████▉    | 59/100 [10:08<07:03, 10.33s/it, acc=0.997, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 59:  59%|█████▉    | 59/100 [10:08<07:03, 10.33s/it, acc=0.997, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 59:  59%|█████▉    | 59/100 [10:18<07:03, 10.33s/it, acc=0.998, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 59:  60%|██████    | 60/100 [10:18<06:53, 10.34s/it, acc=0.998, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 60:  60%|██████    | 60/100 [10:18<06:53, 10.34s/it, acc=0.998, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 60:  60%|██████    | 60/100 [10:28<06:53, 10.34s/it, acc=0.998, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 60:  61%|██████    | 61/100 [10:28<06:42, 10.33s/it, acc=0.998, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 61:  61%|██████    | 61/100 [10:28<06:42, 10.33s/it, acc=0.998, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 61:  61%|██████    | 61/100 [10:39<06:42, 10.33s/it, acc=0.998, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 61:  62%|██████▏   | 62/100 [10:39<06:32, 10.34s/it, acc=0.998, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 62:  62%|██████▏   | 62/100 [10:39<06:32, 10.34s/it, acc=0.998, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 62:  62%|██████▏   | 62/100 [10:49<06:32, 10.34s/it, acc=0.999, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 62:  63%|██████▎   | 63/100 [10:49<06:22, 10.34s/it, acc=0.999, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 63:  63%|██████▎   | 63/100 [10:49<06:22, 10.34s/it, acc=0.999, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 63:  63%|██████▎   | 63/100 [10:59<06:22, 10.34s/it, acc=0.999, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 63:  64%|██████▍   | 64/100 [10:59<06:11, 10.33s/it, acc=0.999, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 64:  64%|██████▍   | 64/100 [10:59<06:11, 10.33s/it, acc=0.999, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 64:  64%|██████▍   | 64/100 [11:10<06:11, 10.33s/it, acc=0.997, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 64:  65%|██████▌   | 65/100 [11:10<06:01, 10.32s/it, acc=0.997, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 65:  65%|██████▌   | 65/100 [11:10<06:01, 10.32s/it, acc=0.997, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 65:  65%|██████▌   | 65/100 [11:20<06:01, 10.32s/it, acc=0.998, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 65:  66%|██████▌   | 66/100 [11:20<05:50, 10.32s/it, acc=0.998, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 66:  66%|██████▌   | 66/100 [11:20<05:50, 10.32s/it, acc=0.998, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 66:  66%|██████▌   | 66/100 [11:30<05:50, 10.32s/it, acc=0.997, lr=0.001, test_acc=0.67] 
Iter 2 | Epoch 66:  67%|██████▋   | 67/100 [11:30<05:40, 10.32s/it, acc=0.997, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 67:  67%|██████▋   | 67/100 [11:30<05:40, 10.32s/it, acc=0.997, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 67:  67%|██████▋   | 67/100 [11:41<05:40, 10.32s/it, acc=0.996, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 67:  68%|██████▊   | 68/100 [11:41<05:30, 10.32s/it, acc=0.996, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 68:  68%|██████▊   | 68/100 [11:41<05:30, 10.32s/it, acc=0.996, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 68:  68%|██████▊   | 68/100 [11:51<05:30, 10.32s/it, acc=0.997, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 68:  69%|██████▉   | 69/100 [11:51<05:19, 10.32s/it, acc=0.997, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 69:  69%|██████▉   | 69/100 [11:51<05:19, 10.32s/it, acc=0.997, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 69:  69%|██████▉   | 69/100 [12:01<05:19, 10.32s/it, acc=0.997, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 69:  70%|███████   | 70/100 [12:01<05:09, 10.32s/it, acc=0.997, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 70:  70%|███████   | 70/100 [12:01<05:09, 10.32s/it, acc=0.997, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 70:  70%|███████   | 70/100 [12:12<05:09, 10.32s/it, acc=0.998, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 70:  71%|███████   | 71/100 [12:12<04:59, 10.32s/it, acc=0.998, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 71:  71%|███████   | 71/100 [12:12<04:59, 10.32s/it, acc=0.998, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 71:  71%|███████   | 71/100 [12:22<04:59, 10.32s/it, acc=0.997, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 71:  72%|███████▏  | 72/100 [12:22<04:48, 10.31s/it, acc=0.997, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 72:  72%|███████▏  | 72/100 [12:22<04:48, 10.31s/it, acc=0.997, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 72:  72%|███████▏  | 72/100 [12:32<04:48, 10.31s/it, acc=0.998, lr=0.001, test_acc=0.67] 
Iter 2 | Epoch 72:  73%|███████▎  | 73/100 [12:32<04:38, 10.32s/it, acc=0.998, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 73:  73%|███████▎  | 73/100 [12:32<04:38, 10.32s/it, acc=0.998, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 73:  73%|███████▎  | 73/100 [12:43<04:38, 10.32s/it, acc=0.997, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 73:  74%|███████▍  | 74/100 [12:43<04:28, 10.32s/it, acc=0.997, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 74:  74%|███████▍  | 74/100 [12:43<04:28, 10.32s/it, acc=0.997, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 74:  74%|███████▍  | 74/100 [12:53<04:28, 10.32s/it, acc=0.998, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 74:  75%|███████▌  | 75/100 [12:53<04:17, 10.32s/it, acc=0.998, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 75:  75%|███████▌  | 75/100 [12:53<04:17, 10.32s/it, acc=0.998, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 75:  75%|███████▌  | 75/100 [13:03<04:17, 10.32s/it, acc=0.997, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 75:  76%|███████▌  | 76/100 [13:03<04:07, 10.32s/it, acc=0.997, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 76:  76%|███████▌  | 76/100 [13:03<04:07, 10.32s/it, acc=0.997, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 76:  76%|███████▌  | 76/100 [13:14<04:07, 10.32s/it, acc=0.996, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 76:  77%|███████▋  | 77/100 [13:14<03:57, 10.32s/it, acc=0.996, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 77:  77%|███████▋  | 77/100 [13:14<03:57, 10.32s/it, acc=0.996, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 77:  77%|███████▋  | 77/100 [13:24<03:57, 10.32s/it, acc=0.998, lr=0.001, test_acc=0.658]
Iter 2 | Epoch 77:  78%|███████▊  | 78/100 [13:24<03:47, 10.33s/it, acc=0.998, lr=0.001, test_acc=0.658]
Iter 2 | Epoch 78:  78%|███████▊  | 78/100 [13:24<03:47, 10.33s/it, acc=0.998, lr=0.001, test_acc=0.658]
Iter 2 | Epoch 78:  78%|███████▊  | 78/100 [13:34<03:47, 10.33s/it, acc=0.997, lr=0.001, test_acc=0.661]
Iter 2 | Epoch 78:  79%|███████▉  | 79/100 [13:34<03:36, 10.32s/it, acc=0.997, lr=0.001, test_acc=0.661]
Iter 2 | Epoch 79:  79%|███████▉  | 79/100 [13:34<03:36, 10.32s/it, acc=0.997, lr=0.001, test_acc=0.661]
Iter 2 | Epoch 79:  79%|███████▉  | 79/100 [13:44<03:36, 10.32s/it, acc=0.996, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 79:  80%|████████  | 80/100 [13:44<03:26, 10.32s/it, acc=0.996, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 80:  80%|████████  | 80/100 [13:44<03:26, 10.32s/it, acc=0.996, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 80:  80%|████████  | 80/100 [13:55<03:26, 10.32s/it, acc=0.997, lr=0.001, test_acc=0.661]
Iter 2 | Epoch 80:  81%|████████  | 81/100 [13:55<03:16, 10.32s/it, acc=0.997, lr=0.001, test_acc=0.661]
Iter 2 | Epoch 81:  81%|████████  | 81/100 [13:55<03:16, 10.32s/it, acc=0.997, lr=0.001, test_acc=0.661]
Iter 2 | Epoch 81:  81%|████████  | 81/100 [14:05<03:16, 10.32s/it, acc=0.998, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 81:  82%|████████▏ | 82/100 [14:05<03:05, 10.32s/it, acc=0.998, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 82:  82%|████████▏ | 82/100 [14:05<03:05, 10.32s/it, acc=0.998, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 82:  82%|████████▏ | 82/100 [14:15<03:05, 10.32s/it, acc=0.999, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 82:  83%|████████▎ | 83/100 [14:15<02:55, 10.31s/it, acc=0.999, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 83:  83%|████████▎ | 83/100 [14:15<02:55, 10.31s/it, acc=0.999, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 83:  83%|████████▎ | 83/100 [14:26<02:55, 10.31s/it, acc=0.999, lr=0.001, test_acc=0.67] 
Iter 2 | Epoch 83:  84%|████████▍ | 84/100 [14:26<02:44, 10.31s/it, acc=0.999, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 84:  84%|████████▍ | 84/100 [14:26<02:44, 10.31s/it, acc=0.999, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 84:  84%|████████▍ | 84/100 [14:36<02:44, 10.31s/it, acc=0.998, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 84:  85%|████████▌ | 85/100 [14:36<02:34, 10.32s/it, acc=0.998, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 85:  85%|████████▌ | 85/100 [14:36<02:34, 10.32s/it, acc=0.998, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 85:  85%|████████▌ | 85/100 [14:46<02:34, 10.32s/it, acc=0.997, lr=0.001, test_acc=0.661]
Iter 2 | Epoch 85:  86%|████████▌ | 86/100 [14:46<02:24, 10.32s/it, acc=0.997, lr=0.001, test_acc=0.661]
Iter 2 | Epoch 86:  86%|████████▌ | 86/100 [14:46<02:24, 10.32s/it, acc=0.997, lr=0.001, test_acc=0.661]
Iter 2 | Epoch 86:  86%|████████▌ | 86/100 [14:57<02:24, 10.32s/it, acc=0.998, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 86:  87%|████████▋ | 87/100 [14:57<02:14, 10.33s/it, acc=0.998, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 87:  87%|████████▋ | 87/100 [14:57<02:14, 10.33s/it, acc=0.998, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 87:  87%|████████▋ | 87/100 [15:07<02:14, 10.33s/it, acc=0.998, lr=0.001, test_acc=0.67] 
Iter 2 | Epoch 87:  88%|████████▊ | 88/100 [15:07<02:03, 10.32s/it, acc=0.998, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 88:  88%|████████▊ | 88/100 [15:07<02:03, 10.32s/it, acc=0.998, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 88:  88%|████████▊ | 88/100 [15:17<02:03, 10.32s/it, acc=0.998, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 88:  89%|████████▉ | 89/100 [15:17<01:53, 10.32s/it, acc=0.998, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 89:  89%|████████▉ | 89/100 [15:17<01:53, 10.32s/it, acc=0.998, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 89:  89%|████████▉ | 89/100 [15:28<01:53, 10.32s/it, acc=0.999, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 89:  90%|█████████ | 90/100 [15:28<01:43, 10.31s/it, acc=0.999, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 90:  90%|█████████ | 90/100 [15:28<01:43, 10.31s/it, acc=0.999, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 90:  90%|█████████ | 90/100 [15:38<01:43, 10.31s/it, acc=0.998, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 90:  91%|█████████ | 91/100 [15:38<01:32, 10.31s/it, acc=0.998, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 91:  91%|█████████ | 91/100 [15:38<01:32, 10.31s/it, acc=0.998, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 91:  91%|█████████ | 91/100 [15:48<01:32, 10.31s/it, acc=0.999, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 91:  92%|█████████▏| 92/100 [15:48<01:22, 10.31s/it, acc=0.999, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 92:  92%|█████████▏| 92/100 [15:48<01:22, 10.31s/it, acc=0.999, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 92:  92%|█████████▏| 92/100 [15:59<01:22, 10.31s/it, acc=0.998, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 92:  93%|█████████▎| 93/100 [15:59<01:12, 10.31s/it, acc=0.998, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 93:  93%|█████████▎| 93/100 [15:59<01:12, 10.31s/it, acc=0.998, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 93:  93%|█████████▎| 93/100 [16:09<01:12, 10.31s/it, acc=0.999, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 93:  94%|█████████▍| 94/100 [16:09<01:01, 10.31s/it, acc=0.999, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 94:  94%|█████████▍| 94/100 [16:09<01:01, 10.31s/it, acc=0.999, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 94:  94%|█████████▍| 94/100 [16:19<01:01, 10.31s/it, acc=0.999, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 94:  95%|█████████▌| 95/100 [16:19<00:51, 10.31s/it, acc=0.999, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 95:  95%|█████████▌| 95/100 [16:19<00:51, 10.31s/it, acc=0.999, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 95:  95%|█████████▌| 95/100 [16:29<00:51, 10.31s/it, acc=0.997, lr=0.001, test_acc=0.641]
Iter 2 | Epoch 95:  96%|█████████▌| 96/100 [16:29<00:41, 10.31s/it, acc=0.997, lr=0.001, test_acc=0.641]
Iter 2 | Epoch 96:  96%|█████████▌| 96/100 [16:29<00:41, 10.31s/it, acc=0.997, lr=0.001, test_acc=0.641]
Iter 2 | Epoch 96:  96%|█████████▌| 96/100 [16:40<00:41, 10.31s/it, acc=0.997, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 96:  97%|█████████▋| 97/100 [16:40<00:30, 10.30s/it, acc=0.997, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 97:  97%|█████████▋| 97/100 [16:40<00:30, 10.30s/it, acc=0.997, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 97:  97%|█████████▋| 97/100 [16:50<00:30, 10.30s/it, acc=0.997, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 97:  98%|█████████▊| 98/100 [16:50<00:20, 10.30s/it, acc=0.997, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 98:  98%|█████████▊| 98/100 [16:50<00:20, 10.30s/it, acc=0.997, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 98:  98%|█████████▊| 98/100 [17:00<00:20, 10.30s/it, acc=0.997, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 98:  99%|█████████▉| 99/100 [17:00<00:10, 10.31s/it, acc=0.997, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 99:  99%|█████████▉| 99/100 [17:00<00:10, 10.31s/it, acc=0.997, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 99:  99%|█████████▉| 99/100 [17:11<00:10, 10.31s/it, acc=0.998, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 99: 100%|██████████| 100/100 [17:11<00:00, 10.30s/it, acc=0.998, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 99: 100%|██████████| 100/100 [17:11<00:00, 10.31s/it, acc=0.998, lr=0.001, test_acc=0.674]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 3 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 3 | Epoch 0:   0%|          | 0/100 [00:13<?, ?it/s, acc=0.924, lr=0.0001, test_acc=0.691]
Iter 3 | Epoch 0:   1%|          | 1/100 [00:13<21:38, 13.11s/it, acc=0.924, lr=0.0001, test_acc=0.691]
Iter 3 | Epoch 1:   1%|          | 1/100 [00:13<21:38, 13.11s/it, acc=0.924, lr=0.0001, test_acc=0.691]
Iter 3 | Epoch 1:   1%|          | 1/100 [00:26<21:38, 13.11s/it, acc=0.939, lr=0.0002, test_acc=0.697]
Iter 3 | Epoch 1:   2%|▏         | 2/100 [00:26<21:24, 13.11s/it, acc=0.939, lr=0.0002, test_acc=0.697]
Iter 3 | Epoch 2:   2%|▏         | 2/100 [00:26<21:24, 13.11s/it, acc=0.939, lr=0.0002, test_acc=0.697]
Iter 3 | Epoch 2:   2%|▏         | 2/100 [00:39<21:24, 13.11s/it, acc=0.96, lr=0.0003, test_acc=0.703] 
Iter 3 | Epoch 2:   3%|▎         | 3/100 [00:39<21:11, 13.10s/it, acc=0.96, lr=0.0003, test_acc=0.703]
Iter 3 | Epoch 3:   3%|▎         | 3/100 [00:39<21:11, 13.10s/it, acc=0.96, lr=0.0003, test_acc=0.703]
Iter 3 | Epoch 3:   3%|▎         | 3/100 [00:52<21:11, 13.10s/it, acc=0.978, lr=0.0004, test_acc=0.703]
Iter 3 | Epoch 3:   4%|▍         | 4/100 [00:52<20:57, 13.10s/it, acc=0.978, lr=0.0004, test_acc=0.703]
Iter 3 | Epoch 4:   4%|▍         | 4/100 [00:52<20:57, 13.10s/it, acc=0.978, lr=0.0004, test_acc=0.703]
