wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.28.0
wandb: Run data is saved locally in /workspace/sweep_config/wandb/run-20260715_113814-nmve4s7k
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_static_sparsity_0.5
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/c1r4tlit
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/nmve4s7k
Warning: The cache directory for DeepSpeed Triton autotune, /workspace/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 5
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: static
sparsity: 0.5
num_mask_updates: 500
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] static | sparsity=0.5 | total_steps=108000 | t_end=86400 
Iter 3 | Epoch 12:  12%|█▏        | 12/100 [09:44<1:11:40, 48.87s/it, acc=0.991, lr=0.001, test_acc=0.68]
Iter 3 | Epoch 12:  12%|█▏        | 12/100 [10:33<1:11:40, 48.87s/it, acc=0.992, lr=0.001, test_acc=0.674]
Iter 3 | Epoch 12:  13%|█▎        | 13/100 [10:33<1:10:50, 48.86s/it, acc=0.992, lr=0.001, test_acc=0.674]
Iter 3 | Epoch 13:  13%|█▎        | 13/100 [10:33<1:10:50, 48.86s/it, acc=0.992, lr=0.001, test_acc=0.674]
Iter 3 | Epoch 13:  13%|█▎        | 13/100 [11:22<1:10:50, 48.86s/it, acc=0.993, lr=0.001, test_acc=0.675]
Iter 3 | Epoch 13:  14%|█▍        | 14/100 [11:22<1:10:04, 48.89s/it, acc=0.993, lr=0.001, test_acc=0.675]
Iter 3 | Epoch 14:  14%|█▍        | 14/100 [11:22<1:10:04, 48.89s/it, acc=0.993, lr=0.001, test_acc=0.675]
Iter 3 | Epoch 14:  14%|█▍        | 14/100 [12:11<1:10:04, 48.89s/it, acc=0.996, lr=0.001, test_acc=0.68] 
Iter 3 | Epoch 14:  15%|█▌        | 15/100 [12:11<1:09:12, 48.85s/it, acc=0.996, lr=0.001, test_acc=0.68]
Iter 3 | Epoch 15:  15%|█▌        | 15/100 [12:11<1:09:12, 48.85s/it, acc=0.996, lr=0.001, test_acc=0.68]
Iter 3 | Epoch 15:  15%|█▌        | 15/100 [13:00<1:09:12, 48.85s/it, acc=0.996, lr=0.001, test_acc=0.679]
Iter 3 | Epoch 15:  16%|█▌        | 16/100 [13:00<1:08:21, 48.82s/it, acc=0.996, lr=0.001, test_acc=0.679]
Iter 3 | Epoch 16:  16%|█▌        | 16/100 [13:00<1:08:21, 48.82s/it, acc=0.996, lr=0.001, test_acc=0.679]
Iter 3 | Epoch 16:  16%|█▌        | 16/100 [13:49<1:08:21, 48.82s/it, acc=0.996, lr=0.001, test_acc=0.684]
Iter 3 | Epoch 16:  17%|█▋        | 17/100 [13:49<1:07:36, 48.88s/it, acc=0.996, lr=0.001, test_acc=0.684]
Iter 3 | Epoch 17:  17%|█▋        | 17/100 [13:49<1:07:36, 48.88s/it, acc=0.996, lr=0.001, test_acc=0.684]
Iter 3 | Epoch 17:  17%|█▋        | 17/100 [14:37<1:07:36, 48.88s/it, acc=0.996, lr=0.001, test_acc=0.691]
Iter 3 | Epoch 17:  18%|█▊        | 18/100 [14:37<1:06:44, 48.83s/it, acc=0.996, lr=0.001, test_acc=0.691]
Iter 3 | Epoch 18:  18%|█▊        | 18/100 [14:37<1:06:44, 48.83s/it, acc=0.996, lr=0.001, test_acc=0.691]
Iter 3 | Epoch 18:  18%|█▊        | 18/100 [15:26<1:06:44, 48.83s/it, acc=0.997, lr=0.001, test_acc=0.69] 
Iter 3 | Epoch 18:  19%|█▉        | 19/100 [15:26<1:05:48, 48.75s/it, acc=0.997, lr=0.001, test_acc=0.69]
Iter 3 | Epoch 19:  19%|█▉        | 19/100 [15:26<1:05:48, 48.75s/it, acc=0.997, lr=0.001, test_acc=0.69]
Iter 3 | Epoch 19:  19%|█▉        | 19/100 [16:15<1:05:48, 48.75s/it, acc=0.997, lr=0.001, test_acc=0.693]
Iter 3 | Epoch 19:  20%|██        | 20/100 [16:15<1:04:59, 48.74s/it, acc=0.997, lr=0.001, test_acc=0.693]
Iter 3 | Epoch 20:  20%|██        | 20/100 [16:15<1:04:59, 48.74s/it, acc=0.997, lr=0.001, test_acc=0.693]
Iter 3 | Epoch 20:  20%|██        | 20/100 [17:03<1:04:59, 48.74s/it, acc=0.996, lr=0.001, test_acc=0.69] 
Iter 3 | Epoch 20:  21%|██        | 21/100 [17:03<1:04:10, 48.74s/it, acc=0.996, lr=0.001, test_acc=0.69]
Iter 3 | Epoch 21:  21%|██        | 21/100 [17:03<1:04:10, 48.74s/it, acc=0.996, lr=0.001, test_acc=0.69]
Iter 3 | Epoch 21:  21%|██        | 21/100 [17:52<1:04:10, 48.74s/it, acc=0.995, lr=0.001, test_acc=0.683]
Iter 3 | Epoch 21:  22%|██▏       | 22/100 [17:52<1:03:21, 48.74s/it, acc=0.995, lr=0.001, test_acc=0.683]
Iter 3 | Epoch 22:  22%|██▏       | 22/100 [17:52<1:03:21, 48.74s/it, acc=0.995, lr=0.001, test_acc=0.683]
Iter 3 | Epoch 22:  22%|██▏       | 22/100 [18:41<1:03:21, 48.74s/it, acc=0.997, lr=0.001, test_acc=0.682]
Iter 3 | Epoch 22:  23%|██▎       | 23/100 [18:41<1:02:32, 48.73s/it, acc=0.997, lr=0.001, test_acc=0.682]
Iter 3 | Epoch 23:  23%|██▎       | 23/100 [18:41<1:02:32, 48.73s/it, acc=0.997, lr=0.001, test_acc=0.682]
Iter 3 | Epoch 23:  23%|██▎       | 23/100 [19:30<1:02:32, 48.73s/it, acc=0.998, lr=0.001, test_acc=0.683]
Iter 3 | Epoch 23:  24%|██▍       | 24/100 [19:30<1:01:44, 48.74s/it, acc=0.998, lr=0.001, test_acc=0.683]
Iter 3 | Epoch 24:  24%|██▍       | 24/100 [19:30<1:01:44, 48.74s/it, acc=0.998, lr=0.001, test_acc=0.683]
Iter 3 | Epoch 24:  24%|██▍       | 24/100 [20:18<1:01:44, 48.74s/it, acc=0.996, lr=0.001, test_acc=0.692]
Iter 3 | Epoch 24:  25%|██▌       | 25/100 [20:18<1:00:53, 48.71s/it, acc=0.996, lr=0.001, test_acc=0.692]
Iter 3 | Epoch 25:  25%|██▌       | 25/100 [20:18<1:00:53, 48.71s/it, acc=0.996, lr=0.001, test_acc=0.692]
Iter 3 | Epoch 25:  25%|██▌       | 25/100 [21:07<1:00:53, 48.71s/it, acc=0.997, lr=0.001, test_acc=0.692]
Iter 3 | Epoch 25:  26%|██▌       | 26/100 [21:07<1:00:04, 48.70s/it, acc=0.997, lr=0.001, test_acc=0.692]
Iter 3 | Epoch 26:  26%|██▌       | 26/100 [21:07<1:00:04, 48.70s/it, acc=0.997, lr=0.001, test_acc=0.692]
Iter 3 | Epoch 26:  26%|██▌       | 26/100 [21:56<1:00:04, 48.70s/it, acc=0.998, lr=0.001, test_acc=0.691]
Iter 3 | Epoch 26:  27%|██▋       | 27/100 [21:56<59:17, 48.73s/it, acc=0.998, lr=0.001, test_acc=0.691]  
Iter 3 | Epoch 27:  27%|██▋       | 27/100 [21:56<59:17, 48.73s/it, acc=0.998, lr=0.001, test_acc=0.691]
Iter 3 | Epoch 27:  27%|██▋       | 27/100 [22:45<59:17, 48.73s/it, acc=0.997, lr=0.001, test_acc=0.689]
Iter 3 | Epoch 27:  28%|██▊       | 28/100 [22:45<58:29, 48.74s/it, acc=0.997, lr=0.001, test_acc=0.689]
Iter 3 | Epoch 28:  28%|██▊       | 28/100 [22:45<58:29, 48.74s/it, acc=0.997, lr=0.001, test_acc=0.689]
Iter 3 | Epoch 28:  28%|██▊       | 28/100 [23:33<58:29, 48.74s/it, acc=0.997, lr=0.001, test_acc=0.694]
Iter 3 | Epoch 28:  29%|██▉       | 29/100 [23:33<57:43, 48.79s/it, acc=0.997, lr=0.001, test_acc=0.694]
Iter 3 | Epoch 29:  29%|██▉       | 29/100 [23:33<57:43, 48.79s/it, acc=0.997, lr=0.001, test_acc=0.694]
Iter 3 | Epoch 29:  29%|██▉       | 29/100 [24:22<57:43, 48.79s/it, acc=0.996, lr=0.001, test_acc=0.693]
Iter 3 | Epoch 29:  30%|███       | 30/100 [24:22<56:58, 48.84s/it, acc=0.996, lr=0.001, test_acc=0.693]
Iter 3 | Epoch 30:  30%|███       | 30/100 [24:22<56:58, 48.84s/it, acc=0.996, lr=0.001, test_acc=0.693]
Iter 3 | Epoch 30:  30%|███       | 30/100 [25:11<56:58, 48.84s/it, acc=0.998, lr=0.001, test_acc=0.687]
Iter 3 | Epoch 30:  31%|███       | 31/100 [25:11<56:13, 48.89s/it, acc=0.998, lr=0.001, test_acc=0.687]
Iter 3 | Epoch 31:  31%|███       | 31/100 [25:11<56:13, 48.89s/it, acc=0.998, lr=0.001, test_acc=0.687]
Iter 3 | Epoch 31:  31%|███       | 31/100 [26:00<56:13, 48.89s/it, acc=0.998, lr=0.001, test_acc=0.685]
Iter 3 | Epoch 31:  32%|███▏      | 32/100 [26:00<55:27, 48.93s/it, acc=0.998, lr=0.001, test_acc=0.685]
Iter 3 | Epoch 32:  32%|███▏      | 32/100 [26:00<55:27, 48.93s/it, acc=0.998, lr=0.001, test_acc=0.685]
Iter 3 | Epoch 32:  32%|███▏      | 32/100 [26:50<55:27, 48.93s/it, acc=0.999, lr=0.001, test_acc=0.68] 
Iter 3 | Epoch 32:  33%|███▎      | 33/100 [26:50<54:45, 49.03s/it, acc=0.999, lr=0.001, test_acc=0.68]
Iter 3 | Epoch 33:  33%|███▎      | 33/100 [26:50<54:45, 49.03s/it, acc=0.999, lr=0.001, test_acc=0.68]
Iter 3 | Epoch 33:  33%|███▎      | 33/100 [27:39<54:45, 49.03s/it, acc=0.998, lr=0.001, test_acc=0.684]
Iter 3 | Epoch 33:  34%|███▍      | 34/100 [27:39<54:01, 49.11s/it, acc=0.998, lr=0.001, test_acc=0.684]
Iter 3 | Epoch 34:  34%|███▍      | 34/100 [27:39<54:01, 49.11s/it, acc=0.998, lr=0.001, test_acc=0.684]
Iter 3 | Epoch 34:  34%|███▍      | 34/100 [28:28<54:01, 49.11s/it, acc=0.997, lr=0.001, test_acc=0.679]
Iter 3 | Epoch 34:  35%|███▌      | 35/100 [28:28<53:15, 49.16s/it, acc=0.997, lr=0.001, test_acc=0.679]
Iter 3 | Epoch 35:  35%|███▌      | 35/100 [28:28<53:15, 49.16s/it, acc=0.997, lr=0.001, test_acc=0.679]
Iter 3 | Epoch 35:  35%|███▌      | 35/100 [29:17<53:15, 49.16s/it, acc=0.997, lr=0.001, test_acc=0.683]
Iter 3 | Epoch 35:  36%|███▌      | 36/100 [29:17<52:19, 49.06s/it, acc=0.997, lr=0.001, test_acc=0.683]
Iter 3 | Epoch 36:  36%|███▌      | 36/100 [29:17<52:19, 49.06s/it, acc=0.997, lr=0.001, test_acc=0.683]
Iter 3 | Epoch 36:  36%|███▌      | 36/100 [30:06<52:19, 49.06s/it, acc=0.996, lr=0.001, test_acc=0.684]
Iter 3 | Epoch 36:  37%|███▋      | 37/100 [30:06<51:26, 48.99s/it, acc=0.996, lr=0.001, test_acc=0.684]
Iter 3 | Epoch 37:  37%|███▋      | 37/100 [30:06<51:26, 48.99s/it, acc=0.996, lr=0.001, test_acc=0.684]
Iter 3 | Epoch 37:  37%|███▋      | 37/100 [30:55<51:26, 48.99s/it, acc=0.997, lr=0.001, test_acc=0.684]
Iter 3 | Epoch 37:  38%|███▊      | 38/100 [30:55<50:35, 48.95s/it, acc=0.997, lr=0.001, test_acc=0.684]
Iter 3 | Epoch 38:  38%|███▊      | 38/100 [30:55<50:35, 48.95s/it, acc=0.997, lr=0.001, test_acc=0.684]
Iter 3 | Epoch 38:  38%|███▊      | 38/100 [31:44<50:35, 48.95s/it, acc=0.998, lr=0.001, test_acc=0.684]
Iter 3 | Epoch 38:  39%|███▉      | 39/100 [31:44<49:42, 48.89s/it, acc=0.998, lr=0.001, test_acc=0.684]
Iter 3 | Epoch 39:  39%|███▉      | 39/100 [31:44<49:42, 48.89s/it, acc=0.998, lr=0.001, test_acc=0.684]
Iter 3 | Epoch 39:  39%|███▉      | 39/100 [32:32<49:42, 48.89s/it, acc=0.997, lr=0.001, test_acc=0.686]
Iter 3 | Epoch 39:  40%|████      | 40/100 [32:32<48:48, 48.81s/it, acc=0.997, lr=0.001, test_acc=0.686]
Iter 3 | Epoch 40:  40%|████      | 40/100 [32:32<48:48, 48.81s/it, acc=0.997, lr=0.001, test_acc=0.686]
Iter 3 | Epoch 40:  40%|████      | 40/100 [33:21<48:48, 48.81s/it, acc=0.997, lr=0.001, test_acc=0.687]
Iter 3 | Epoch 40:  41%|████      | 41/100 [33:21<48:00, 48.83s/it, acc=0.997, lr=0.001, test_acc=0.687]
Iter 3 | Epoch 41:  41%|████      | 41/100 [33:21<48:00, 48.83s/it, acc=0.997, lr=0.001, test_acc=0.687]
Iter 3 | Epoch 41:  41%|████      | 41/100 [34:10<48:00, 48.83s/it, acc=0.998, lr=0.001, test_acc=0.686]
Iter 3 | Epoch 41:  42%|████▏     | 42/100 [34:10<47:14, 48.87s/it, acc=0.998, lr=0.001, test_acc=0.686]
Iter 3 | Epoch 42:  42%|████▏     | 42/100 [34:10<47:14, 48.87s/it, acc=0.998, lr=0.001, test_acc=0.686]
Iter 3 | Epoch 42:  42%|████▏     | 42/100 [34:59<47:14, 48.87s/it, acc=0.998, lr=0.001, test_acc=0.692]
Iter 3 | Epoch 42:  43%|████▎     | 43/100 [34:59<46:25, 48.87s/it, acc=0.998, lr=0.001, test_acc=0.692]
Iter 3 | Epoch 43:  43%|████▎     | 43/100 [34:59<46:25, 48.87s/it, acc=0.998, lr=0.001, test_acc=0.692]
Iter 3 | Epoch 43:  43%|████▎     | 43/100 [35:48<46:25, 48.87s/it, acc=0.999, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 43:  44%|████▍     | 44/100 [35:48<45:36, 48.87s/it, acc=0.999, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 44:  44%|████▍     | 44/100 [35:48<45:36, 48.87s/it, acc=0.999, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 44:  44%|████▍     | 44/100 [36:37<45:36, 48.87s/it, acc=0.999, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 44:  45%|████▌     | 45/100 [36:37<44:47, 48.87s/it, acc=0.999, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 45:  45%|████▌     | 45/100 [36:37<44:47, 48.87s/it, acc=0.999, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 45:  45%|████▌     | 45/100 [37:25<44:47, 48.87s/it, acc=1, lr=0.001, test_acc=0.697]    
Iter 3 | Epoch 45:  46%|████▌     | 46/100 [37:25<43:57, 48.85s/it, acc=1, lr=0.001, test_acc=0.697]
Iter 3 | Epoch 46:  46%|████▌     | 46/100 [37:25<43:57, 48.85s/it, acc=1, lr=0.001, test_acc=0.697]
Iter 3 | Epoch 46:  46%|████▌     | 46/100 [38:14<43:57, 48.85s/it, acc=0.999, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 46:  47%|████▋     | 47/100 [38:14<43:10, 48.88s/it, acc=0.999, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 47:  47%|████▋     | 47/100 [38:14<43:10, 48.88s/it, acc=0.999, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 47:  47%|████▋     | 47/100 [39:03<43:10, 48.88s/it, acc=0.998, lr=0.001, test_acc=0.691]
Iter 3 | Epoch 47:  48%|████▊     | 48/100 [39:03<42:20, 48.85s/it, acc=0.998, lr=0.001, test_acc=0.691]
Iter 3 | Epoch 48:  48%|████▊     | 48/100 [39:03<42:20, 48.85s/it, acc=0.998, lr=0.001, test_acc=0.691]
Iter 3 | Epoch 48:  48%|████▊     | 48/100 [39:52<42:20, 48.85s/it, acc=0.998, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 48:  49%|████▉     | 49/100 [39:52<41:28, 48.79s/it, acc=0.998, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 49:  49%|████▉     | 49/100 [39:52<41:28, 48.79s/it, acc=0.998, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 49:  49%|████▉     | 49/100 [40:41<41:28, 48.79s/it, acc=0.996, lr=0.001, test_acc=0.689]
Iter 3 | Epoch 49:  50%|█████     | 50/100 [40:41<40:41, 48.83s/it, acc=0.996, lr=0.001, test_acc=0.689]
Iter 3 | Epoch 50:  50%|█████     | 50/100 [40:41<40:41, 48.83s/it, acc=0.996, lr=0.001, test_acc=0.689]
Iter 3 | Epoch 50:  50%|█████     | 50/100 [41:29<40:41, 48.83s/it, acc=0.995, lr=0.001, test_acc=0.673]
Iter 3 | Epoch 50:  51%|█████     | 51/100 [41:29<39:49, 48.77s/it, acc=0.995, lr=0.001, test_acc=0.673]
Iter 3 | Epoch 51:  51%|█████     | 51/100 [41:29<39:49, 48.77s/it, acc=0.995, lr=0.001, test_acc=0.673]
Iter 3 | Epoch 51:  51%|█████     | 51/100 [42:18<39:49, 48.77s/it, acc=0.996, lr=0.001, test_acc=0.686]
Iter 3 | Epoch 51:  52%|█████▏    | 52/100 [42:18<39:01, 48.77s/it, acc=0.996, lr=0.001, test_acc=0.686]
Iter 3 | Epoch 52:  52%|█████▏    | 52/100 [42:18<39:01, 48.77s/it, acc=0.996, lr=0.001, test_acc=0.686]
Iter 3 | Epoch 52:  52%|█████▏    | 52/100 [43:07<39:01, 48.77s/it, acc=0.998, lr=0.001, test_acc=0.697]
Iter 3 | Epoch 52:  53%|█████▎    | 53/100 [43:07<38:10, 48.74s/it, acc=0.998, lr=0.001, test_acc=0.697]
Iter 3 | Epoch 53:  53%|█████▎    | 53/100 [43:07<38:10, 48.74s/it, acc=0.998, lr=0.001, test_acc=0.697]
Iter 3 | Epoch 53:  53%|█████▎    | 53/100 [43:56<38:10, 48.74s/it, acc=0.999, lr=0.001, test_acc=0.693]
Iter 3 | Epoch 53:  54%|█████▍    | 54/100 [43:56<37:23, 48.76s/it, acc=0.999, lr=0.001, test_acc=0.693]
Iter 3 | Epoch 54:  54%|█████▍    | 54/100 [43:56<37:23, 48.76s/it, acc=0.999, lr=0.001, test_acc=0.693]
Iter 3 | Epoch 54:  54%|█████▍    | 54/100 [44:44<37:23, 48.76s/it, acc=0.998, lr=0.001, test_acc=0.684]
Iter 3 | Epoch 54:  55%|█████▌    | 55/100 [44:44<36:35, 48.79s/it, acc=0.998, lr=0.001, test_acc=0.684]
Iter 3 | Epoch 55:  55%|█████▌    | 55/100 [44:44<36:35, 48.79s/it, acc=0.998, lr=0.001, test_acc=0.684]
Iter 3 | Epoch 55:  55%|█████▌    | 55/100 [45:33<36:35, 48.79s/it, acc=0.998, lr=0.001, test_acc=0.683]
Iter 3 | Epoch 55:  56%|█████▌    | 56/100 [45:33<35:46, 48.78s/it, acc=0.998, lr=0.001, test_acc=0.683]
Iter 3 | Epoch 56:  56%|█████▌    | 56/100 [45:33<35:46, 48.78s/it, acc=0.998, lr=0.001, test_acc=0.683]
Iter 3 | Epoch 56:  56%|█████▌    | 56/100 [46:22<35:46, 48.78s/it, acc=0.998, lr=0.001, test_acc=0.682]
Iter 3 | Epoch 56:  57%|█████▋    | 57/100 [46:22<34:57, 48.78s/it, acc=0.998, lr=0.001, test_acc=0.682]
Iter 3 | Epoch 57:  57%|█████▋    | 57/100 [46:22<34:57, 48.78s/it, acc=0.998, lr=0.001, test_acc=0.682]
Iter 3 | Epoch 57:  57%|█████▋    | 57/100 [47:11<34:57, 48.78s/it, acc=0.997, lr=0.001, test_acc=0.684]
Iter 3 | Epoch 57:  58%|█████▊    | 58/100 [47:11<34:08, 48.77s/it, acc=0.997, lr=0.001, test_acc=0.684]
Iter 3 | Epoch 58:  58%|█████▊    | 58/100 [47:11<34:08, 48.77s/it, acc=0.997, lr=0.001, test_acc=0.684]
Iter 3 | Epoch 58:  58%|█████▊    | 58/100 [47:59<34:08, 48.77s/it, acc=0.997, lr=0.001, test_acc=0.684]
Iter 3 | Epoch 58:  59%|█████▉    | 59/100 [47:59<33:18, 48.74s/it, acc=0.997, lr=0.001, test_acc=0.684]
Iter 3 | Epoch 59:  59%|█████▉    | 59/100 [47:59<33:18, 48.74s/it, acc=0.997, lr=0.001, test_acc=0.684]
Iter 3 | Epoch 59:  59%|█████▉    | 59/100 [48:48<33:18, 48.74s/it, acc=0.997, lr=0.001, test_acc=0.683]
Iter 3 | Epoch 59:  60%|██████    | 60/100 [48:48<32:28, 48.71s/it, acc=0.997, lr=0.001, test_acc=0.683]
Iter 3 | Epoch 60:  60%|██████    | 60/100 [48:48<32:28, 48.71s/it, acc=0.997, lr=0.001, test_acc=0.683]
Iter 3 | Epoch 60:  60%|██████    | 60/100 [49:37<32:28, 48.71s/it, acc=0.998, lr=0.001, test_acc=0.692]
Iter 3 | Epoch 60:  61%|██████    | 61/100 [49:37<31:39, 48.69s/it, acc=0.998, lr=0.001, test_acc=0.692]
Iter 3 | Epoch 61:  61%|██████    | 61/100 [49:37<31:39, 48.69s/it, acc=0.998, lr=0.001, test_acc=0.692]
Iter 3 | Epoch 61:  61%|██████    | 61/100 [50:25<31:39, 48.69s/it, acc=0.998, lr=0.001, test_acc=0.693]
Iter 3 | Epoch 61:  62%|██████▏   | 62/100 [50:25<30:46, 48.60s/it, acc=0.998, lr=0.001, test_acc=0.693]
Iter 3 | Epoch 62:  62%|██████▏   | 62/100 [50:25<30:46, 48.60s/it, acc=0.998, lr=0.001, test_acc=0.693]
Iter 3 | Epoch 62:  62%|██████▏   | 62/100 [51:14<30:46, 48.60s/it, acc=0.998, lr=0.001, test_acc=0.688]
Iter 3 | Epoch 62:  63%|██████▎   | 63/100 [51:14<29:58, 48.62s/it, acc=0.998, lr=0.001, test_acc=0.688]
Iter 3 | Epoch 63:  63%|██████▎   | 63/100 [51:14<29:58, 48.62s/it, acc=0.998, lr=0.001, test_acc=0.688]
Iter 3 | Epoch 63:  63%|██████▎   | 63/100 [52:02<29:58, 48.62s/it, acc=0.999, lr=0.001, test_acc=0.694]
Iter 3 | Epoch 63:  64%|██████▍   | 64/100 [52:02<29:10, 48.63s/it, acc=0.999, lr=0.001, test_acc=0.694]
Iter 3 | Epoch 64:  64%|██████▍   | 64/100 [52:02<29:10, 48.63s/it, acc=0.999, lr=0.001, test_acc=0.694]
Iter 3 | Epoch 64:  64%|██████▍   | 64/100 [52:51<29:10, 48.63s/it, acc=0.999, lr=0.001, test_acc=0.681]
Iter 3 | Epoch 64:  65%|██████▌   | 65/100 [52:51<28:24, 48.69s/it, acc=0.999, lr=0.001, test_acc=0.681]
Iter 3 | Epoch 65:  65%|██████▌   | 65/100 [52:51<28:24, 48.69s/it, acc=0.999, lr=0.001, test_acc=0.681]
Iter 3 | Epoch 65:  65%|██████▌   | 65/100 [53:40<28:24, 48.69s/it, acc=0.998, lr=0.001, test_acc=0.691]
Iter 3 | Epoch 65:  66%|██████▌   | 66/100 [53:40<27:36, 48.72s/it, acc=0.998, lr=0.001, test_acc=0.691]
Iter 3 | Epoch 66:  66%|██████▌   | 66/100 [53:40<27:36, 48.72s/it, acc=0.998, lr=0.001, test_acc=0.691]
Iter 3 | Epoch 66:  66%|██████▌   | 66/100 [54:29<27:36, 48.72s/it, acc=0.998, lr=0.001, test_acc=0.685]
Iter 3 | Epoch 66:  67%|██████▋   | 67/100 [54:29<26:47, 48.70s/it, acc=0.998, lr=0.001, test_acc=0.685]
Iter 3 | Epoch 67:  67%|██████▋   | 67/100 [54:29<26:47, 48.70s/it, acc=0.998, lr=0.001, test_acc=0.685]
Iter 3 | Epoch 67:  67%|██████▋   | 67/100 [55:17<26:47, 48.70s/it, acc=0.998, lr=0.001, test_acc=0.689]
Iter 3 | Epoch 67:  68%|██████▊   | 68/100 [55:17<25:56, 48.65s/it, acc=0.998, lr=0.001, test_acc=0.689]
Iter 3 | Epoch 68:  68%|██████▊   | 68/100 [55:17<25:56, 48.65s/it, acc=0.998, lr=0.001, test_acc=0.689]
Iter 3 | Epoch 68:  68%|██████▊   | 68/100 [56:06<25:56, 48.65s/it, acc=0.998, lr=0.001, test_acc=0.68] 
Iter 3 | Epoch 68:  69%|██████▉   | 69/100 [56:06<25:05, 48.56s/it, acc=0.998, lr=0.001, test_acc=0.68]
Iter 3 | Epoch 69:  69%|██████▉   | 69/100 [56:06<25:05, 48.56s/it, acc=0.998, lr=0.001, test_acc=0.68]
Iter 3 | Epoch 69:  69%|██████▉   | 69/100 [56:54<25:05, 48.56s/it, acc=0.998, lr=0.001, test_acc=0.676]
Iter 3 | Epoch 69:  70%|███████   | 70/100 [56:54<24:15, 48.51s/it, acc=0.998, lr=0.001, test_acc=0.676]
Iter 3 | Epoch 70:  70%|███████   | 70/100 [56:54<24:15, 48.51s/it, acc=0.998, lr=0.001, test_acc=0.676]
Iter 3 | Epoch 70:  70%|███████   | 70/100 [57:43<24:15, 48.51s/it, acc=0.997, lr=0.001, test_acc=0.684]
Iter 3 | Epoch 70:  71%|███████   | 71/100 [57:43<23:27, 48.52s/it, acc=0.997, lr=0.001, test_acc=0.684]
Iter 3 | Epoch 71:  71%|███████   | 71/100 [57:43<23:27, 48.52s/it, acc=0.997, lr=0.001, test_acc=0.684]
Iter 3 | Epoch 71:  71%|███████   | 71/100 [58:31<23:27, 48.52s/it, acc=0.998, lr=0.001, test_acc=0.688]
Iter 3 | Epoch 71:  72%|███████▏  | 72/100 [58:31<22:39, 48.56s/it, acc=0.998, lr=0.001, test_acc=0.688]
Iter 3 | Epoch 72:  72%|███████▏  | 72/100 [58:31<22:39, 48.56s/it, acc=0.998, lr=0.001, test_acc=0.688]
Iter 3 | Epoch 72:  72%|███████▏  | 72/100 [59:20<22:39, 48.56s/it, acc=0.998, lr=0.001, test_acc=0.691]
Iter 3 | Epoch 72:  73%|███████▎  | 73/100 [59:20<21:51, 48.57s/it, acc=0.998, lr=0.001, test_acc=0.691]
Iter 3 | Epoch 73:  73%|███████▎  | 73/100 [59:20<21:51, 48.57s/it, acc=0.998, lr=0.001, test_acc=0.691]
Iter 3 | Epoch 73:  73%|███████▎  | 73/100 [1:00:08<21:51, 48.57s/it, acc=0.999, lr=0.001, test_acc=0.694]
Iter 3 | Epoch 73:  74%|███████▍  | 74/100 [1:00:08<20:56, 48.34s/it, acc=0.999, lr=0.001, test_acc=0.694]
Iter 3 | Epoch 74:  74%|███████▍  | 74/100 [1:00:08<20:56, 48.34s/it, acc=0.999, lr=0.001, test_acc=0.694]
Iter 3 | Epoch 74:  74%|███████▍  | 74/100 [1:00:57<20:56, 48.34s/it, acc=0.999, lr=0.001, test_acc=0.69] 
Iter 3 | Epoch 74:  75%|███████▌  | 75/100 [1:00:57<20:16, 48.66s/it, acc=0.999, lr=0.001, test_acc=0.69]
