wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.28.0
wandb: Run data is saved locally in /workspace/sweep_config/wandb/run-20260715_111701-tfgimxwq
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_static_sparsity_0.1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/c1r4tlit
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/tfgimxwq
Warning: The cache directory for DeepSpeed Triton autotune, /workspace/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: static
sparsity: 0.1
num_mask_updates: 500
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] static | sparsity=0.1 | total_steps=108000 | t_end=86400 
Iter 2 | Epoch 92:  92%|█████████▏| 92/100 [58:19<05:08, 38.58s/it, acc=0.998, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 92:  92%|█████████▏| 92/100 [58:58<05:08, 38.58s/it, acc=0.995, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 92:  93%|█████████▎| 93/100 [58:58<04:30, 38.59s/it, acc=0.995, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 93:  93%|█████████▎| 93/100 [58:58<04:30, 38.59s/it, acc=0.995, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 93:  93%|█████████▎| 93/100 [59:37<04:30, 38.59s/it, acc=0.997, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 93:  94%|█████████▍| 94/100 [59:37<03:51, 38.56s/it, acc=0.997, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 94:  94%|█████████▍| 94/100 [59:37<03:51, 38.56s/it, acc=0.997, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 94:  94%|█████████▍| 94/100 [1:00:15<03:51, 38.56s/it, acc=0.999, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 94:  95%|█████████▌| 95/100 [1:00:15<03:12, 38.52s/it, acc=0.999, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 95:  95%|█████████▌| 95/100 [1:00:15<03:12, 38.52s/it, acc=0.999, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 95:  95%|█████████▌| 95/100 [1:00:53<03:12, 38.52s/it, acc=0.998, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 95:  96%|█████████▌| 96/100 [1:00:53<02:34, 38.51s/it, acc=0.998, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 96:  96%|█████████▌| 96/100 [1:00:53<02:34, 38.51s/it, acc=0.998, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 96:  96%|█████████▌| 96/100 [1:01:32<02:34, 38.51s/it, acc=0.998, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 96:  97%|█████████▋| 97/100 [1:01:32<01:55, 38.51s/it, acc=0.998, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 97:  97%|█████████▋| 97/100 [1:01:32<01:55, 38.51s/it, acc=0.998, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 97:  97%|█████████▋| 97/100 [1:02:10<01:55, 38.51s/it, acc=0.998, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 97:  98%|█████████▊| 98/100 [1:02:10<01:16, 38.49s/it, acc=0.998, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 98:  98%|█████████▊| 98/100 [1:02:10<01:16, 38.49s/it, acc=0.998, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 98:  98%|█████████▊| 98/100 [1:02:49<01:16, 38.49s/it, acc=0.997, lr=0.001, test_acc=0.66] 
Iter 2 | Epoch 98:  99%|█████████▉| 99/100 [1:02:49<00:38, 38.52s/it, acc=0.997, lr=0.001, test_acc=0.66]
Iter 2 | Epoch 99:  99%|█████████▉| 99/100 [1:02:49<00:38, 38.52s/it, acc=0.997, lr=0.001, test_acc=0.66]
Iter 2 | Epoch 99:  99%|█████████▉| 99/100 [1:03:28<00:38, 38.52s/it, acc=0.997, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 99: 100%|██████████| 100/100 [1:03:28<00:00, 38.55s/it, acc=0.997, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 99: 100%|██████████| 100/100 [1:03:28<00:00, 38.08s/it, acc=0.997, lr=0.001, test_acc=0.665]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 3 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 3 | Epoch 0:   0%|          | 0/100 [00:47<?, ?it/s, acc=0.921, lr=0.0001, test_acc=0.685]
Iter 3 | Epoch 0:   1%|          | 1/100 [00:47<1:18:26, 47.54s/it, acc=0.921, lr=0.0001, test_acc=0.685]
Iter 3 | Epoch 1:   1%|          | 1/100 [00:47<1:18:26, 47.54s/it, acc=0.921, lr=0.0001, test_acc=0.685]
Iter 3 | Epoch 1:   1%|          | 1/100 [01:36<1:18:26, 47.54s/it, acc=0.938, lr=0.0002, test_acc=0.696]
Iter 3 | Epoch 1:   2%|▏         | 2/100 [01:36<1:18:44, 48.21s/it, acc=0.938, lr=0.0002, test_acc=0.696]
Iter 3 | Epoch 2:   2%|▏         | 2/100 [01:36<1:18:44, 48.21s/it, acc=0.938, lr=0.0002, test_acc=0.696]
Iter 3 | Epoch 2:   2%|▏         | 2/100 [02:24<1:18:44, 48.21s/it, acc=0.96, lr=0.0003, test_acc=0.701] 
Iter 3 | Epoch 2:   3%|▎         | 3/100 [02:24<1:17:38, 48.02s/it, acc=0.96, lr=0.0003, test_acc=0.701]
Iter 3 | Epoch 3:   3%|▎         | 3/100 [02:24<1:17:38, 48.02s/it, acc=0.96, lr=0.0003, test_acc=0.701]
Iter 3 | Epoch 3:   3%|▎         | 3/100 [03:12<1:17:38, 48.02s/it, acc=0.98, lr=0.0004, test_acc=0.704]
Iter 3 | Epoch 3:   4%|▍         | 4/100 [03:12<1:16:49, 48.02s/it, acc=0.98, lr=0.0004, test_acc=0.704]
Iter 3 | Epoch 4:   4%|▍         | 4/100 [03:12<1:16:49, 48.02s/it, acc=0.98, lr=0.0004, test_acc=0.704]
Iter 3 | Epoch 4:   4%|▍         | 4/100 [04:00<1:16:49, 48.02s/it, acc=0.992, lr=0.0005, test_acc=0.706]
Iter 3 | Epoch 4:   5%|▌         | 5/100 [04:00<1:16:06, 48.07s/it, acc=0.992, lr=0.0005, test_acc=0.706]
Iter 3 | Epoch 5:   5%|▌         | 5/100 [04:00<1:16:06, 48.07s/it, acc=0.992, lr=0.0005, test_acc=0.706]
Iter 3 | Epoch 5:   5%|▌         | 5/100 [04:48<1:16:06, 48.07s/it, acc=0.996, lr=0.0006, test_acc=0.698]
Iter 3 | Epoch 5:   6%|▌         | 6/100 [04:48<1:15:28, 48.18s/it, acc=0.996, lr=0.0006, test_acc=0.698]
Iter 3 | Epoch 6:   6%|▌         | 6/100 [04:48<1:15:28, 48.18s/it, acc=0.996, lr=0.0006, test_acc=0.698]
Iter 3 | Epoch 6:   6%|▌         | 6/100 [05:36<1:15:28, 48.18s/it, acc=0.999, lr=0.0007, test_acc=0.699]
Iter 3 | Epoch 6:   7%|▋         | 7/100 [05:36<1:14:27, 48.04s/it, acc=0.999, lr=0.0007, test_acc=0.699]
Iter 3 | Epoch 7:   7%|▋         | 7/100 [05:36<1:14:27, 48.04s/it, acc=0.999, lr=0.0007, test_acc=0.699]
Iter 3 | Epoch 7:   7%|▋         | 7/100 [06:24<1:14:27, 48.04s/it, acc=0.999, lr=0.0008, test_acc=0.694]
Iter 3 | Epoch 7:   8%|▊         | 8/100 [06:24<1:13:39, 48.03s/it, acc=0.999, lr=0.0008, test_acc=0.694]
Iter 3 | Epoch 8:   8%|▊         | 8/100 [06:24<1:13:39, 48.03s/it, acc=0.999, lr=0.0008, test_acc=0.694]
Iter 3 | Epoch 8:   8%|▊         | 8/100 [07:11<1:13:39, 48.03s/it, acc=0.997, lr=0.0009, test_acc=0.686]
Iter 3 | Epoch 8:   9%|▉         | 9/100 [07:11<1:12:35, 47.86s/it, acc=0.997, lr=0.0009, test_acc=0.686]
Iter 3 | Epoch 9:   9%|▉         | 9/100 [07:11<1:12:35, 47.86s/it, acc=0.997, lr=0.0009, test_acc=0.686]
Iter 3 | Epoch 9:   9%|▉         | 9/100 [08:00<1:12:35, 47.86s/it, acc=0.985, lr=0.001, test_acc=0.692] 
Iter 3 | Epoch 9:  10%|█         | 10/100 [08:00<1:12:10, 48.11s/it, acc=0.985, lr=0.001, test_acc=0.692]
Iter 3 | Epoch 10:  10%|█         | 10/100 [08:00<1:12:10, 48.11s/it, acc=0.985, lr=0.001, test_acc=0.692]
Iter 3 | Epoch 10:  10%|█         | 10/100 [08:48<1:12:10, 48.11s/it, acc=0.986, lr=0.001, test_acc=0.694]
Iter 3 | Epoch 10:  11%|█         | 11/100 [08:48<1:11:21, 48.11s/it, acc=0.986, lr=0.001, test_acc=0.694]
Iter 3 | Epoch 11:  11%|█         | 11/100 [08:48<1:11:21, 48.11s/it, acc=0.986, lr=0.001, test_acc=0.694]
Iter 3 | Epoch 11:  11%|█         | 11/100 [09:36<1:11:21, 48.11s/it, acc=0.992, lr=0.001, test_acc=0.692]
Iter 3 | Epoch 11:  12%|█▏        | 12/100 [09:36<1:10:34, 48.11s/it, acc=0.992, lr=0.001, test_acc=0.692]
Iter 3 | Epoch 12:  12%|█▏        | 12/100 [09:36<1:10:34, 48.11s/it, acc=0.992, lr=0.001, test_acc=0.692]
Iter 3 | Epoch 12:  12%|█▏        | 12/100 [10:24<1:10:34, 48.11s/it, acc=0.994, lr=0.001, test_acc=0.691]
Iter 3 | Epoch 12:  13%|█▎        | 13/100 [10:24<1:09:35, 48.00s/it, acc=0.994, lr=0.001, test_acc=0.691]
Iter 3 | Epoch 13:  13%|█▎        | 13/100 [10:24<1:09:35, 48.00s/it, acc=0.994, lr=0.001, test_acc=0.691]
Iter 3 | Epoch 13:  13%|█▎        | 13/100 [11:13<1:09:35, 48.00s/it, acc=0.995, lr=0.001, test_acc=0.691]
Iter 3 | Epoch 13:  14%|█▍        | 14/100 [11:13<1:09:04, 48.19s/it, acc=0.995, lr=0.001, test_acc=0.691]
Iter 3 | Epoch 14:  14%|█▍        | 14/100 [11:13<1:09:04, 48.19s/it, acc=0.995, lr=0.001, test_acc=0.691]
Iter 3 | Epoch 14:  14%|█▍        | 14/100 [12:01<1:09:04, 48.19s/it, acc=0.995, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 14:  15%|█▌        | 15/100 [12:01<1:08:10, 48.13s/it, acc=0.995, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 15:  15%|█▌        | 15/100 [12:01<1:08:10, 48.13s/it, acc=0.995, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 15:  15%|█▌        | 15/100 [12:49<1:08:10, 48.13s/it, acc=0.997, lr=0.001, test_acc=0.693]
Iter 3 | Epoch 15:  16%|█▌        | 16/100 [12:49<1:07:20, 48.10s/it, acc=0.997, lr=0.001, test_acc=0.693]
Iter 3 | Epoch 16:  16%|█▌        | 16/100 [12:49<1:07:20, 48.10s/it, acc=0.997, lr=0.001, test_acc=0.693]
Iter 3 | Epoch 16:  16%|█▌        | 16/100 [13:36<1:07:20, 48.10s/it, acc=0.996, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 16:  17%|█▋        | 17/100 [13:36<1:06:20, 47.96s/it, acc=0.996, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 17:  17%|█▋        | 17/100 [13:36<1:06:20, 47.96s/it, acc=0.996, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 17:  17%|█▋        | 17/100 [14:25<1:06:20, 47.96s/it, acc=0.996, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 17:  18%|█▊        | 18/100 [14:25<1:05:41, 48.07s/it, acc=0.996, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 18:  18%|█▊        | 18/100 [14:25<1:05:41, 48.07s/it, acc=0.996, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 18:  18%|█▊        | 18/100 [15:13<1:05:41, 48.07s/it, acc=0.995, lr=0.001, test_acc=0.697]
Iter 3 | Epoch 18:  19%|█▉        | 19/100 [15:13<1:04:51, 48.04s/it, acc=0.995, lr=0.001, test_acc=0.697]
Iter 3 | Epoch 19:  19%|█▉        | 19/100 [15:13<1:04:51, 48.04s/it, acc=0.995, lr=0.001, test_acc=0.697]
Iter 3 | Epoch 19:  19%|█▉        | 19/100 [16:01<1:04:51, 48.04s/it, acc=0.996, lr=0.001, test_acc=0.7]  
Iter 3 | Epoch 19:  20%|██        | 20/100 [16:01<1:04:07, 48.09s/it, acc=0.996, lr=0.001, test_acc=0.7]
Iter 3 | Epoch 20:  20%|██        | 20/100 [16:01<1:04:07, 48.09s/it, acc=0.996, lr=0.001, test_acc=0.7]
Iter 3 | Epoch 20:  20%|██        | 20/100 [16:48<1:04:07, 48.09s/it, acc=0.996, lr=0.001, test_acc=0.69]
Iter 3 | Epoch 20:  21%|██        | 21/100 [16:48<1:03:06, 47.94s/it, acc=0.996, lr=0.001, test_acc=0.69]
Iter 3 | Epoch 21:  21%|██        | 21/100 [16:48<1:03:06, 47.94s/it, acc=0.996, lr=0.001, test_acc=0.69]
Iter 3 | Epoch 21:  21%|██        | 21/100 [17:36<1:03:06, 47.94s/it, acc=0.996, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 21:  22%|██▏       | 22/100 [17:36<1:02:20, 47.95s/it, acc=0.996, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 22:  22%|██▏       | 22/100 [17:36<1:02:20, 47.95s/it, acc=0.996, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 22:  22%|██▏       | 22/100 [18:24<1:02:20, 47.95s/it, acc=0.997, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 22:  23%|██▎       | 23/100 [18:24<1:01:25, 47.86s/it, acc=0.997, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 23:  23%|██▎       | 23/100 [18:24<1:01:25, 47.86s/it, acc=0.997, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 23:  23%|██▎       | 23/100 [19:12<1:01:25, 47.86s/it, acc=0.999, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 23:  24%|██▍       | 24/100 [19:12<1:00:40, 47.90s/it, acc=0.999, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 24:  24%|██▍       | 24/100 [19:12<1:00:40, 47.90s/it, acc=0.999, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 24:  24%|██▍       | 24/100 [20:00<1:00:40, 47.90s/it, acc=0.997, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 24:  25%|██▌       | 25/100 [20:00<1:00:06, 48.09s/it, acc=0.997, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 25:  25%|██▌       | 25/100 [20:00<1:00:06, 48.09s/it, acc=0.997, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 25:  25%|██▌       | 25/100 [20:50<1:00:06, 48.09s/it, acc=0.997, lr=0.001, test_acc=0.698]
Iter 3 | Epoch 25:  26%|██▌       | 26/100 [20:50<59:45, 48.45s/it, acc=0.997, lr=0.001, test_acc=0.698]  
Iter 3 | Epoch 26:  26%|██▌       | 26/100 [20:50<59:45, 48.45s/it, acc=0.997, lr=0.001, test_acc=0.698]
Iter 3 | Epoch 26:  26%|██▌       | 26/100 [21:38<59:45, 48.45s/it, acc=0.997, lr=0.001, test_acc=0.7]  
Iter 3 | Epoch 26:  27%|██▋       | 27/100 [21:38<58:49, 48.35s/it, acc=0.997, lr=0.001, test_acc=0.7]
Iter 3 | Epoch 27:  27%|██▋       | 27/100 [21:38<58:49, 48.35s/it, acc=0.997, lr=0.001, test_acc=0.7]
Iter 3 | Epoch 27:  27%|██▋       | 27/100 [22:26<58:49, 48.35s/it, acc=0.997, lr=0.001, test_acc=0.698]
Iter 3 | Epoch 27:  28%|██▊       | 28/100 [22:26<57:47, 48.16s/it, acc=0.997, lr=0.001, test_acc=0.698]
Iter 3 | Epoch 28:  28%|██▊       | 28/100 [22:26<57:47, 48.16s/it, acc=0.997, lr=0.001, test_acc=0.698]
Iter 3 | Epoch 28:  28%|██▊       | 28/100 [23:14<57:47, 48.16s/it, acc=0.998, lr=0.001, test_acc=0.7]  
Iter 3 | Epoch 28:  29%|██▉       | 29/100 [23:14<57:13, 48.36s/it, acc=0.998, lr=0.001, test_acc=0.7]
Iter 3 | Epoch 29:  29%|██▉       | 29/100 [23:14<57:13, 48.36s/it, acc=0.998, lr=0.001, test_acc=0.7]
Iter 3 | Epoch 29:  29%|██▉       | 29/100 [24:03<57:13, 48.36s/it, acc=0.997, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 29:  30%|███       | 30/100 [24:03<56:39, 48.57s/it, acc=0.997, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 30:  30%|███       | 30/100 [24:03<56:39, 48.57s/it, acc=0.997, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 30:  30%|███       | 30/100 [24:52<56:39, 48.57s/it, acc=0.998, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 30:  31%|███       | 31/100 [24:52<56:00, 48.70s/it, acc=0.998, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 31:  31%|███       | 31/100 [24:52<56:00, 48.70s/it, acc=0.998, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 31:  31%|███       | 31/100 [25:41<56:00, 48.70s/it, acc=0.998, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 31:  32%|███▏      | 32/100 [25:41<55:15, 48.76s/it, acc=0.998, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 32:  32%|███▏      | 32/100 [25:41<55:15, 48.76s/it, acc=0.998, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 32:  32%|███▏      | 32/100 [26:30<55:15, 48.76s/it, acc=0.999, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 32:  33%|███▎      | 33/100 [26:30<54:31, 48.83s/it, acc=0.999, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 33:  33%|███▎      | 33/100 [26:30<54:31, 48.83s/it, acc=0.999, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 33:  33%|███▎      | 33/100 [27:20<54:31, 48.83s/it, acc=0.997, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 33:  34%|███▍      | 34/100 [27:20<53:48, 48.92s/it, acc=0.997, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 34:  34%|███▍      | 34/100 [27:20<53:48, 48.92s/it, acc=0.997, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 34:  34%|███▍      | 34/100 [28:09<53:48, 48.92s/it, acc=0.997, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 34:  35%|███▌      | 35/100 [28:09<53:02, 48.96s/it, acc=0.997, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 35:  35%|███▌      | 35/100 [28:09<53:02, 48.96s/it, acc=0.997, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 35:  35%|███▌      | 35/100 [28:58<53:02, 48.96s/it, acc=0.998, lr=0.001, test_acc=0.7]  
Iter 3 | Epoch 35:  36%|███▌      | 36/100 [28:58<52:17, 49.02s/it, acc=0.998, lr=0.001, test_acc=0.7]
Iter 3 | Epoch 36:  36%|███▌      | 36/100 [28:58<52:17, 49.02s/it, acc=0.998, lr=0.001, test_acc=0.7]
Iter 3 | Epoch 36:  36%|███▌      | 36/100 [29:47<52:17, 49.02s/it, acc=0.997, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 36:  37%|███▋      | 37/100 [29:47<51:26, 48.99s/it, acc=0.997, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 37:  37%|███▋      | 37/100 [29:47<51:26, 48.99s/it, acc=0.997, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 37:  37%|███▋      | 37/100 [30:36<51:26, 48.99s/it, acc=0.998, lr=0.001, test_acc=0.697]
Iter 3 | Epoch 37:  38%|███▊      | 38/100 [30:36<50:36, 48.98s/it, acc=0.998, lr=0.001, test_acc=0.697]
Iter 3 | Epoch 38:  38%|███▊      | 38/100 [30:36<50:36, 48.98s/it, acc=0.998, lr=0.001, test_acc=0.697]
Iter 3 | Epoch 38:  38%|███▊      | 38/100 [31:25<50:36, 48.98s/it, acc=0.998, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 38:  39%|███▉      | 39/100 [31:25<49:48, 48.99s/it, acc=0.998, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 39:  39%|███▉      | 39/100 [31:25<49:48, 48.99s/it, acc=0.998, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 39:  39%|███▉      | 39/100 [32:14<49:48, 48.99s/it, acc=0.998, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 39:  40%|████      | 40/100 [32:14<49:01, 49.03s/it, acc=0.998, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 40:  40%|████      | 40/100 [32:14<49:01, 49.03s/it, acc=0.998, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 40:  40%|████      | 40/100 [33:03<49:01, 49.03s/it, acc=0.999, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 40:  41%|████      | 41/100 [33:03<48:11, 49.00s/it, acc=0.999, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 41:  41%|████      | 41/100 [33:03<48:11, 49.00s/it, acc=0.999, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 41:  41%|████      | 41/100 [33:52<48:11, 49.00s/it, acc=0.998, lr=0.001, test_acc=0.698]
Iter 3 | Epoch 41:  42%|████▏     | 42/100 [33:52<47:24, 49.04s/it, acc=0.998, lr=0.001, test_acc=0.698]
Iter 3 | Epoch 42:  42%|████▏     | 42/100 [33:52<47:24, 49.04s/it, acc=0.998, lr=0.001, test_acc=0.698]
Iter 3 | Epoch 42:  42%|████▏     | 42/100 [34:41<47:24, 49.04s/it, acc=0.997, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 42:  43%|████▎     | 43/100 [34:41<46:37, 49.08s/it, acc=0.997, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 43:  43%|████▎     | 43/100 [34:41<46:37, 49.08s/it, acc=0.997, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 43:  43%|████▎     | 43/100 [35:30<46:37, 49.08s/it, acc=0.997, lr=0.001, test_acc=0.692]
Iter 3 | Epoch 43:  44%|████▍     | 44/100 [35:30<45:52, 49.14s/it, acc=0.997, lr=0.001, test_acc=0.692]
Iter 3 | Epoch 44:  44%|████▍     | 44/100 [35:30<45:52, 49.14s/it, acc=0.997, lr=0.001, test_acc=0.692]
Iter 3 | Epoch 44:  44%|████▍     | 44/100 [36:19<45:52, 49.14s/it, acc=0.996, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 44:  45%|████▌     | 45/100 [36:19<45:01, 49.12s/it, acc=0.996, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 45:  45%|████▌     | 45/100 [36:19<45:01, 49.12s/it, acc=0.996, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 45:  45%|████▌     | 45/100 [37:09<45:01, 49.12s/it, acc=0.997, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 45:  46%|████▌     | 46/100 [37:09<44:13, 49.14s/it, acc=0.997, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 46:  46%|████▌     | 46/100 [37:09<44:13, 49.14s/it, acc=0.997, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 46:  46%|████▌     | 46/100 [37:58<44:13, 49.14s/it, acc=0.999, lr=0.001, test_acc=0.698]
Iter 3 | Epoch 46:  47%|████▋     | 47/100 [37:58<43:24, 49.13s/it, acc=0.999, lr=0.001, test_acc=0.698]
Iter 3 | Epoch 47:  47%|████▋     | 47/100 [37:58<43:24, 49.13s/it, acc=0.999, lr=0.001, test_acc=0.698]
Iter 3 | Epoch 47:  47%|████▋     | 47/100 [38:47<43:24, 49.13s/it, acc=0.998, lr=0.001, test_acc=0.7]  
Iter 3 | Epoch 47:  48%|████▊     | 48/100 [38:47<42:31, 49.06s/it, acc=0.998, lr=0.001, test_acc=0.7]
Iter 3 | Epoch 48:  48%|████▊     | 48/100 [38:47<42:31, 49.06s/it, acc=0.998, lr=0.001, test_acc=0.7]
Iter 3 | Epoch 48:  48%|████▊     | 48/100 [39:36<42:31, 49.06s/it, acc=0.997, lr=0.001, test_acc=0.694]
Iter 3 | Epoch 48:  49%|████▉     | 49/100 [39:36<41:41, 49.06s/it, acc=0.997, lr=0.001, test_acc=0.694]
Iter 3 | Epoch 49:  49%|████▉     | 49/100 [39:36<41:41, 49.06s/it, acc=0.997, lr=0.001, test_acc=0.694]
Iter 3 | Epoch 49:  49%|████▉     | 49/100 [40:25<41:41, 49.06s/it, acc=0.997, lr=0.001, test_acc=0.697]
Iter 3 | Epoch 49:  50%|█████     | 50/100 [40:25<40:55, 49.11s/it, acc=0.997, lr=0.001, test_acc=0.697]
Iter 3 | Epoch 50:  50%|█████     | 50/100 [40:25<40:55, 49.11s/it, acc=0.997, lr=0.001, test_acc=0.697]
Iter 3 | Epoch 50:  50%|█████     | 50/100 [41:14<40:55, 49.11s/it, acc=0.998, lr=0.001, test_acc=0.696]
Iter 3 | Epoch 50:  51%|█████     | 51/100 [41:14<40:06, 49.11s/it, acc=0.998, lr=0.001, test_acc=0.696]
Iter 3 | Epoch 51:  51%|█████     | 51/100 [41:14<40:06, 49.11s/it, acc=0.998, lr=0.001, test_acc=0.696]
Iter 3 | Epoch 51:  51%|█████     | 51/100 [42:03<40:06, 49.11s/it, acc=0.998, lr=0.001, test_acc=0.679]
Iter 3 | Epoch 51:  52%|█████▏    | 52/100 [42:03<39:14, 49.05s/it, acc=0.998, lr=0.001, test_acc=0.679]
Iter 3 | Epoch 52:  52%|█████▏    | 52/100 [42:03<39:14, 49.05s/it, acc=0.998, lr=0.001, test_acc=0.679]
Iter 3 | Epoch 52:  52%|█████▏    | 52/100 [42:52<39:14, 49.05s/it, acc=0.998, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 52:  53%|█████▎    | 53/100 [42:52<38:25, 49.05s/it, acc=0.998, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 53:  53%|█████▎    | 53/100 [42:52<38:25, 49.05s/it, acc=0.998, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 53:  53%|█████▎    | 53/100 [43:41<38:25, 49.05s/it, acc=0.999, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 53:  54%|█████▍    | 54/100 [43:41<37:36, 49.05s/it, acc=0.999, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 54:  54%|█████▍    | 54/100 [43:41<37:36, 49.05s/it, acc=0.999, lr=0.001, test_acc=0.703]
