wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.28.0
wandb: Run data is saved locally in /workspace/sweep_config/wandb/run-20260715_113521-3ths3bq8
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_static_sparsity_0.3
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/c1r4tlit
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/3ths3bq8
Warning: The cache directory for DeepSpeed Triton autotune, /workspace/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: static
sparsity: 0.3
num_mask_updates: 500
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] static | sparsity=0.3 | total_steps=108000 | t_end=86400 
Iter 3 | Epoch 14:  14%|█▍        | 14/100 [12:07<1:10:09, 48.95s/it, acc=0.994, lr=0.001, test_acc=0.69] 
Iter 3 | Epoch 14:  15%|█▌        | 15/100 [12:07<1:09:18, 48.93s/it, acc=0.994, lr=0.001, test_acc=0.69]
Iter 3 | Epoch 15:  15%|█▌        | 15/100 [12:07<1:09:18, 48.93s/it, acc=0.994, lr=0.001, test_acc=0.69]
Iter 3 | Epoch 15:  15%|█▌        | 15/100 [12:56<1:09:18, 48.93s/it, acc=0.995, lr=0.001, test_acc=0.691]
Iter 3 | Epoch 15:  16%|█▌        | 16/100 [12:56<1:08:32, 48.96s/it, acc=0.995, lr=0.001, test_acc=0.691]
Iter 3 | Epoch 16:  16%|█▌        | 16/100 [12:56<1:08:32, 48.96s/it, acc=0.995, lr=0.001, test_acc=0.691]
Iter 3 | Epoch 16:  16%|█▌        | 16/100 [13:45<1:08:32, 48.96s/it, acc=0.997, lr=0.001, test_acc=0.698]
Iter 3 | Epoch 16:  17%|█▋        | 17/100 [13:45<1:07:44, 48.97s/it, acc=0.997, lr=0.001, test_acc=0.698]
Iter 3 | Epoch 17:  17%|█▋        | 17/100 [13:45<1:07:44, 48.97s/it, acc=0.997, lr=0.001, test_acc=0.698]
Iter 3 | Epoch 17:  17%|█▋        | 17/100 [14:34<1:07:44, 48.97s/it, acc=0.996, lr=0.001, test_acc=0.688]
Iter 3 | Epoch 17:  18%|█▊        | 18/100 [14:34<1:06:52, 48.93s/it, acc=0.996, lr=0.001, test_acc=0.688]
Iter 3 | Epoch 18:  18%|█▊        | 18/100 [14:34<1:06:52, 48.93s/it, acc=0.996, lr=0.001, test_acc=0.688]
Iter 3 | Epoch 18:  18%|█▊        | 18/100 [15:23<1:06:52, 48.93s/it, acc=0.997, lr=0.001, test_acc=0.691]
Iter 3 | Epoch 18:  19%|█▉        | 19/100 [15:23<1:06:04, 48.95s/it, acc=0.997, lr=0.001, test_acc=0.691]
Iter 3 | Epoch 19:  19%|█▉        | 19/100 [15:23<1:06:04, 48.95s/it, acc=0.997, lr=0.001, test_acc=0.691]
Iter 3 | Epoch 19:  19%|█▉        | 19/100 [16:12<1:06:04, 48.95s/it, acc=0.996, lr=0.001, test_acc=0.694]
Iter 3 | Epoch 19:  20%|██        | 20/100 [16:12<1:05:15, 48.95s/it, acc=0.996, lr=0.001, test_acc=0.694]
Iter 3 | Epoch 20:  20%|██        | 20/100 [16:12<1:05:15, 48.95s/it, acc=0.996, lr=0.001, test_acc=0.694]
Iter 3 | Epoch 20:  20%|██        | 20/100 [17:01<1:05:15, 48.95s/it, acc=0.996, lr=0.001, test_acc=0.69] 
Iter 3 | Epoch 20:  21%|██        | 21/100 [17:01<1:04:22, 48.90s/it, acc=0.996, lr=0.001, test_acc=0.69]
Iter 3 | Epoch 21:  21%|██        | 21/100 [17:01<1:04:22, 48.90s/it, acc=0.996, lr=0.001, test_acc=0.69]
Iter 3 | Epoch 21:  21%|██        | 21/100 [17:49<1:04:22, 48.90s/it, acc=0.997, lr=0.001, test_acc=0.691]
Iter 3 | Epoch 21:  22%|██▏       | 22/100 [17:49<1:03:30, 48.86s/it, acc=0.997, lr=0.001, test_acc=0.691]
Iter 3 | Epoch 22:  22%|██▏       | 22/100 [17:49<1:03:30, 48.86s/it, acc=0.997, lr=0.001, test_acc=0.691]
Iter 3 | Epoch 22:  22%|██▏       | 22/100 [18:38<1:03:30, 48.86s/it, acc=0.998, lr=0.001, test_acc=0.691]
Iter 3 | Epoch 22:  23%|██▎       | 23/100 [18:38<1:02:46, 48.92s/it, acc=0.998, lr=0.001, test_acc=0.691]
Iter 3 | Epoch 23:  23%|██▎       | 23/100 [18:38<1:02:46, 48.92s/it, acc=0.998, lr=0.001, test_acc=0.691]
Iter 3 | Epoch 23:  23%|██▎       | 23/100 [19:28<1:02:46, 48.92s/it, acc=0.998, lr=0.001, test_acc=0.694]
Iter 3 | Epoch 23:  24%|██▍       | 24/100 [19:28<1:02:04, 49.00s/it, acc=0.998, lr=0.001, test_acc=0.694]
Iter 3 | Epoch 24:  24%|██▍       | 24/100 [19:28<1:02:04, 49.00s/it, acc=0.998, lr=0.001, test_acc=0.694]
Iter 3 | Epoch 24:  24%|██▍       | 24/100 [20:16<1:02:04, 49.00s/it, acc=0.998, lr=0.001, test_acc=0.684]
Iter 3 | Epoch 24:  25%|██▌       | 25/100 [20:16<1:01:11, 48.95s/it, acc=0.998, lr=0.001, test_acc=0.684]
Iter 3 | Epoch 25:  25%|██▌       | 25/100 [20:16<1:01:11, 48.95s/it, acc=0.998, lr=0.001, test_acc=0.684]
Iter 3 | Epoch 25:  25%|██▌       | 25/100 [21:05<1:01:11, 48.95s/it, acc=0.997, lr=0.001, test_acc=0.689]
Iter 3 | Epoch 25:  26%|██▌       | 26/100 [21:05<1:00:25, 48.99s/it, acc=0.997, lr=0.001, test_acc=0.689]
Iter 3 | Epoch 26:  26%|██▌       | 26/100 [21:05<1:00:25, 48.99s/it, acc=0.997, lr=0.001, test_acc=0.689]
Iter 3 | Epoch 26:  26%|██▌       | 26/100 [21:55<1:00:25, 48.99s/it, acc=0.998, lr=0.001, test_acc=0.69] 
Iter 3 | Epoch 26:  27%|██▋       | 27/100 [21:55<59:42, 49.08s/it, acc=0.998, lr=0.001, test_acc=0.69]  
Iter 3 | Epoch 27:  27%|██▋       | 27/100 [21:55<59:42, 49.08s/it, acc=0.998, lr=0.001, test_acc=0.69]
Iter 3 | Epoch 27:  27%|██▋       | 27/100 [22:44<59:42, 49.08s/it, acc=0.998, lr=0.001, test_acc=0.693]
Iter 3 | Epoch 27:  28%|██▊       | 28/100 [22:44<58:53, 49.08s/it, acc=0.998, lr=0.001, test_acc=0.693]
Iter 3 | Epoch 28:  28%|██▊       | 28/100 [22:44<58:53, 49.08s/it, acc=0.998, lr=0.001, test_acc=0.693]
Iter 3 | Epoch 28:  28%|██▊       | 28/100 [23:33<58:53, 49.08s/it, acc=0.998, lr=0.001, test_acc=0.693]
Iter 3 | Epoch 28:  29%|██▉       | 29/100 [23:33<58:07, 49.12s/it, acc=0.998, lr=0.001, test_acc=0.693]
Iter 3 | Epoch 29:  29%|██▉       | 29/100 [23:33<58:07, 49.12s/it, acc=0.998, lr=0.001, test_acc=0.693]
Iter 3 | Epoch 29:  29%|██▉       | 29/100 [24:22<58:07, 49.12s/it, acc=0.997, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 29:  30%|███       | 30/100 [24:22<57:16, 49.09s/it, acc=0.997, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 30:  30%|███       | 30/100 [24:22<57:16, 49.09s/it, acc=0.997, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 30:  30%|███       | 30/100 [25:11<57:16, 49.09s/it, acc=0.997, lr=0.001, test_acc=0.694]
Iter 3 | Epoch 30:  31%|███       | 31/100 [25:11<56:22, 49.02s/it, acc=0.997, lr=0.001, test_acc=0.694]
Iter 3 | Epoch 31:  31%|███       | 31/100 [25:11<56:22, 49.02s/it, acc=0.997, lr=0.001, test_acc=0.694]
Iter 3 | Epoch 31:  31%|███       | 31/100 [26:00<56:22, 49.02s/it, acc=0.996, lr=0.001, test_acc=0.697]
Iter 3 | Epoch 31:  32%|███▏      | 32/100 [26:00<55:34, 49.03s/it, acc=0.996, lr=0.001, test_acc=0.697]
Iter 3 | Epoch 32:  32%|███▏      | 32/100 [26:00<55:34, 49.03s/it, acc=0.996, lr=0.001, test_acc=0.697]
Iter 3 | Epoch 32:  32%|███▏      | 32/100 [26:49<55:34, 49.03s/it, acc=0.997, lr=0.001, test_acc=0.694]
Iter 3 | Epoch 32:  33%|███▎      | 33/100 [26:49<54:41, 48.98s/it, acc=0.997, lr=0.001, test_acc=0.694]
Iter 3 | Epoch 33:  33%|███▎      | 33/100 [26:49<54:41, 48.98s/it, acc=0.997, lr=0.001, test_acc=0.694]
Iter 3 | Epoch 33:  33%|███▎      | 33/100 [27:38<54:41, 48.98s/it, acc=0.997, lr=0.001, test_acc=0.693]
Iter 3 | Epoch 33:  34%|███▍      | 34/100 [27:38<53:50, 48.94s/it, acc=0.997, lr=0.001, test_acc=0.693]
Iter 3 | Epoch 34:  34%|███▍      | 34/100 [27:38<53:50, 48.94s/it, acc=0.997, lr=0.001, test_acc=0.693]
Iter 3 | Epoch 34:  34%|███▍      | 34/100 [28:26<53:50, 48.94s/it, acc=0.998, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 34:  35%|███▌      | 35/100 [28:27<52:58, 48.90s/it, acc=0.998, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 35:  35%|███▌      | 35/100 [28:27<52:58, 48.90s/it, acc=0.998, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 35:  35%|███▌      | 35/100 [29:15<52:58, 48.90s/it, acc=0.998, lr=0.001, test_acc=0.7]  
Iter 3 | Epoch 35:  36%|███▌      | 36/100 [29:15<52:09, 48.89s/it, acc=0.998, lr=0.001, test_acc=0.7]
Iter 3 | Epoch 36:  36%|███▌      | 36/100 [29:15<52:09, 48.89s/it, acc=0.998, lr=0.001, test_acc=0.7]
Iter 3 | Epoch 36:  36%|███▌      | 36/100 [30:04<52:09, 48.89s/it, acc=0.998, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 36:  37%|███▋      | 37/100 [30:04<51:19, 48.89s/it, acc=0.998, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 37:  37%|███▋      | 37/100 [30:04<51:19, 48.89s/it, acc=0.998, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 37:  37%|███▋      | 37/100 [30:53<51:19, 48.89s/it, acc=0.998, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 37:  38%|███▊      | 38/100 [30:53<50:28, 48.85s/it, acc=0.998, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 38:  38%|███▊      | 38/100 [30:53<50:28, 48.85s/it, acc=0.998, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 38:  38%|███▊      | 38/100 [31:42<50:28, 48.85s/it, acc=0.998, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 38:  39%|███▉      | 39/100 [31:42<49:36, 48.80s/it, acc=0.998, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 39:  39%|███▉      | 39/100 [31:42<49:36, 48.80s/it, acc=0.998, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 39:  39%|███▉      | 39/100 [32:31<49:36, 48.80s/it, acc=0.997, lr=0.001, test_acc=0.69] 
Iter 3 | Epoch 39:  40%|████      | 40/100 [32:31<48:48, 48.81s/it, acc=0.997, lr=0.001, test_acc=0.69]
Iter 3 | Epoch 40:  40%|████      | 40/100 [32:31<48:48, 48.81s/it, acc=0.997, lr=0.001, test_acc=0.69]
Iter 3 | Epoch 40:  40%|████      | 40/100 [33:19<48:48, 48.81s/it, acc=0.997, lr=0.001, test_acc=0.697]
Iter 3 | Epoch 40:  41%|████      | 41/100 [33:19<47:59, 48.81s/it, acc=0.997, lr=0.001, test_acc=0.697]
Iter 3 | Epoch 41:  41%|████      | 41/100 [33:19<47:59, 48.81s/it, acc=0.997, lr=0.001, test_acc=0.697]
Iter 3 | Epoch 41:  41%|████      | 41/100 [34:08<47:59, 48.81s/it, acc=0.997, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 41:  42%|████▏     | 42/100 [34:08<47:12, 48.84s/it, acc=0.997, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 42:  42%|████▏     | 42/100 [34:08<47:12, 48.84s/it, acc=0.997, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 42:  42%|████▏     | 42/100 [34:57<47:12, 48.84s/it, acc=0.999, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 42:  43%|████▎     | 43/100 [34:57<46:20, 48.78s/it, acc=0.999, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 43:  43%|████▎     | 43/100 [34:57<46:20, 48.78s/it, acc=0.999, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 43:  43%|████▎     | 43/100 [35:46<46:20, 48.78s/it, acc=0.998, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 43:  44%|████▍     | 44/100 [35:46<45:33, 48.82s/it, acc=0.998, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 44:  44%|████▍     | 44/100 [35:46<45:33, 48.82s/it, acc=0.998, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 44:  44%|████▍     | 44/100 [36:35<45:33, 48.82s/it, acc=0.998, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 44:  45%|████▌     | 45/100 [36:35<44:46, 48.85s/it, acc=0.998, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 45:  45%|████▌     | 45/100 [36:35<44:46, 48.85s/it, acc=0.998, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 45:  45%|████▌     | 45/100 [37:24<44:46, 48.85s/it, acc=0.998, lr=0.001, test_acc=0.694]
Iter 3 | Epoch 45:  46%|████▌     | 46/100 [37:24<43:56, 48.83s/it, acc=0.998, lr=0.001, test_acc=0.694]
Iter 3 | Epoch 46:  46%|████▌     | 46/100 [37:24<43:56, 48.83s/it, acc=0.998, lr=0.001, test_acc=0.694]
Iter 3 | Epoch 46:  46%|████▌     | 46/100 [38:12<43:56, 48.83s/it, acc=0.998, lr=0.001, test_acc=0.693]
Iter 3 | Epoch 46:  47%|████▋     | 47/100 [38:12<43:06, 48.81s/it, acc=0.998, lr=0.001, test_acc=0.693]
Iter 3 | Epoch 47:  47%|████▋     | 47/100 [38:12<43:06, 48.81s/it, acc=0.998, lr=0.001, test_acc=0.693]
Iter 3 | Epoch 47:  47%|████▋     | 47/100 [39:01<43:06, 48.81s/it, acc=0.998, lr=0.001, test_acc=0.697]
Iter 3 | Epoch 47:  48%|████▊     | 48/100 [39:01<42:19, 48.84s/it, acc=0.998, lr=0.001, test_acc=0.697]
Iter 3 | Epoch 48:  48%|████▊     | 48/100 [39:01<42:19, 48.84s/it, acc=0.998, lr=0.001, test_acc=0.697]
Iter 3 | Epoch 48:  48%|████▊     | 48/100 [39:50<42:19, 48.84s/it, acc=0.999, lr=0.001, test_acc=0.7]  
Iter 3 | Epoch 48:  49%|████▉     | 49/100 [39:50<41:30, 48.83s/it, acc=0.999, lr=0.001, test_acc=0.7]
Iter 3 | Epoch 49:  49%|████▉     | 49/100 [39:50<41:30, 48.83s/it, acc=0.999, lr=0.001, test_acc=0.7]
Iter 3 | Epoch 49:  49%|████▉     | 49/100 [40:39<41:30, 48.83s/it, acc=0.998, lr=0.001, test_acc=0.692]
Iter 3 | Epoch 49:  50%|█████     | 50/100 [40:39<40:38, 48.76s/it, acc=0.998, lr=0.001, test_acc=0.692]
Iter 3 | Epoch 50:  50%|█████     | 50/100 [40:39<40:38, 48.76s/it, acc=0.998, lr=0.001, test_acc=0.692]
Iter 3 | Epoch 50:  50%|█████     | 50/100 [41:27<40:38, 48.76s/it, acc=0.997, lr=0.001, test_acc=0.692]
Iter 3 | Epoch 50:  51%|█████     | 51/100 [41:27<39:50, 48.78s/it, acc=0.997, lr=0.001, test_acc=0.692]
Iter 3 | Epoch 51:  51%|█████     | 51/100 [41:27<39:50, 48.78s/it, acc=0.997, lr=0.001, test_acc=0.692]
Iter 3 | Epoch 51:  51%|█████     | 51/100 [42:16<39:50, 48.78s/it, acc=0.998, lr=0.001, test_acc=0.693]
Iter 3 | Epoch 51:  52%|█████▏    | 52/100 [42:16<39:01, 48.79s/it, acc=0.998, lr=0.001, test_acc=0.693]
Iter 3 | Epoch 52:  52%|█████▏    | 52/100 [42:16<39:01, 48.79s/it, acc=0.998, lr=0.001, test_acc=0.693]
Iter 3 | Epoch 52:  52%|█████▏    | 52/100 [43:05<39:01, 48.79s/it, acc=0.998, lr=0.001, test_acc=0.696]
Iter 3 | Epoch 52:  53%|█████▎    | 53/100 [43:05<38:15, 48.83s/it, acc=0.998, lr=0.001, test_acc=0.696]
Iter 3 | Epoch 53:  53%|█████▎    | 53/100 [43:05<38:15, 48.83s/it, acc=0.998, lr=0.001, test_acc=0.696]
Iter 3 | Epoch 53:  53%|█████▎    | 53/100 [43:54<38:15, 48.83s/it, acc=0.997, lr=0.001, test_acc=0.69] 
Iter 3 | Epoch 53:  54%|█████▍    | 54/100 [43:54<37:25, 48.82s/it, acc=0.997, lr=0.001, test_acc=0.69]
Iter 3 | Epoch 54:  54%|█████▍    | 54/100 [43:54<37:25, 48.82s/it, acc=0.997, lr=0.001, test_acc=0.69]
Iter 3 | Epoch 54:  54%|█████▍    | 54/100 [44:43<37:25, 48.82s/it, acc=0.998, lr=0.001, test_acc=0.691]
Iter 3 | Epoch 54:  55%|█████▌    | 55/100 [44:43<36:34, 48.77s/it, acc=0.998, lr=0.001, test_acc=0.691]
Iter 3 | Epoch 55:  55%|█████▌    | 55/100 [44:43<36:34, 48.77s/it, acc=0.998, lr=0.001, test_acc=0.691]
Iter 3 | Epoch 55:  55%|█████▌    | 55/100 [45:32<36:34, 48.77s/it, acc=0.997, lr=0.001, test_acc=0.693]
Iter 3 | Epoch 55:  56%|█████▌    | 56/100 [45:32<35:49, 48.85s/it, acc=0.997, lr=0.001, test_acc=0.693]
Iter 3 | Epoch 56:  56%|█████▌    | 56/100 [45:32<35:49, 48.85s/it, acc=0.997, lr=0.001, test_acc=0.693]
Iter 3 | Epoch 56:  56%|█████▌    | 56/100 [46:20<35:49, 48.85s/it, acc=0.997, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 56:  57%|█████▋    | 57/100 [46:20<35:00, 48.84s/it, acc=0.997, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 57:  57%|█████▋    | 57/100 [46:20<35:00, 48.84s/it, acc=0.997, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 57:  57%|█████▋    | 57/100 [47:09<35:00, 48.84s/it, acc=0.997, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 57:  58%|█████▊    | 58/100 [47:09<34:10, 48.82s/it, acc=0.997, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 58:  58%|█████▊    | 58/100 [47:09<34:10, 48.82s/it, acc=0.997, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 58:  58%|█████▊    | 58/100 [47:58<34:10, 48.82s/it, acc=0.998, lr=0.001, test_acc=0.698]
Iter 3 | Epoch 58:  59%|█████▉    | 59/100 [47:58<33:19, 48.77s/it, acc=0.998, lr=0.001, test_acc=0.698]
Iter 3 | Epoch 59:  59%|█████▉    | 59/100 [47:58<33:19, 48.77s/it, acc=0.998, lr=0.001, test_acc=0.698]
Iter 3 | Epoch 59:  59%|█████▉    | 59/100 [48:46<33:19, 48.77s/it, acc=0.999, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 59:  60%|██████    | 60/100 [48:46<32:28, 48.71s/it, acc=0.999, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 60:  60%|██████    | 60/100 [48:46<32:28, 48.71s/it, acc=0.999, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 60:  60%|██████    | 60/100 [49:35<32:28, 48.71s/it, acc=0.998, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 60:  61%|██████    | 61/100 [49:35<31:38, 48.67s/it, acc=0.998, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 61:  61%|██████    | 61/100 [49:35<31:38, 48.67s/it, acc=0.998, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 61:  61%|██████    | 61/100 [50:24<31:38, 48.67s/it, acc=0.999, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 61:  62%|██████▏   | 62/100 [50:24<30:52, 48.75s/it, acc=0.999, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 62:  62%|██████▏   | 62/100 [50:24<30:52, 48.75s/it, acc=0.999, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 62:  62%|██████▏   | 62/100 [51:13<30:52, 48.75s/it, acc=0.999, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 62:  63%|██████▎   | 63/100 [51:13<30:02, 48.72s/it, acc=0.999, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 63:  63%|██████▎   | 63/100 [51:13<30:02, 48.72s/it, acc=0.999, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 63:  63%|██████▎   | 63/100 [52:01<30:02, 48.72s/it, acc=0.999, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 63:  64%|██████▍   | 64/100 [52:01<29:13, 48.72s/it, acc=0.999, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 64:  64%|██████▍   | 64/100 [52:01<29:13, 48.72s/it, acc=0.999, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 64:  64%|██████▍   | 64/100 [52:50<29:13, 48.72s/it, acc=0.998, lr=0.001, test_acc=0.7]  
Iter 3 | Epoch 64:  65%|██████▌   | 65/100 [52:50<28:26, 48.77s/it, acc=0.998, lr=0.001, test_acc=0.7]
Iter 3 | Epoch 65:  65%|██████▌   | 65/100 [52:50<28:26, 48.77s/it, acc=0.998, lr=0.001, test_acc=0.7]
Iter 3 | Epoch 65:  65%|██████▌   | 65/100 [53:39<28:26, 48.77s/it, acc=0.997, lr=0.001, test_acc=0.691]
Iter 3 | Epoch 65:  66%|██████▌   | 66/100 [53:39<27:39, 48.80s/it, acc=0.997, lr=0.001, test_acc=0.691]
Iter 3 | Epoch 66:  66%|██████▌   | 66/100 [53:39<27:39, 48.80s/it, acc=0.997, lr=0.001, test_acc=0.691]
Iter 3 | Epoch 66:  66%|██████▌   | 66/100 [54:28<27:39, 48.80s/it, acc=0.997, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 66:  67%|██████▋   | 67/100 [54:28<26:51, 48.84s/it, acc=0.997, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 67:  67%|██████▋   | 67/100 [54:28<26:51, 48.84s/it, acc=0.997, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 67:  67%|██████▋   | 67/100 [55:17<26:51, 48.84s/it, acc=0.997, lr=0.001, test_acc=0.694]
Iter 3 | Epoch 67:  68%|██████▊   | 68/100 [55:17<26:02, 48.84s/it, acc=0.997, lr=0.001, test_acc=0.694]
Iter 3 | Epoch 68:  68%|██████▊   | 68/100 [55:17<26:02, 48.84s/it, acc=0.997, lr=0.001, test_acc=0.694]
Iter 3 | Epoch 68:  68%|██████▊   | 68/100 [56:06<26:02, 48.84s/it, acc=0.997, lr=0.001, test_acc=0.694]
Iter 3 | Epoch 68:  69%|██████▉   | 69/100 [56:06<25:15, 48.87s/it, acc=0.997, lr=0.001, test_acc=0.694]
Iter 3 | Epoch 69:  69%|██████▉   | 69/100 [56:06<25:15, 48.87s/it, acc=0.997, lr=0.001, test_acc=0.694]
Iter 3 | Epoch 69:  69%|██████▉   | 69/100 [56:54<25:15, 48.87s/it, acc=0.998, lr=0.001, test_acc=0.697]
Iter 3 | Epoch 69:  70%|███████   | 70/100 [56:54<24:23, 48.79s/it, acc=0.998, lr=0.001, test_acc=0.697]
Iter 3 | Epoch 70:  70%|███████   | 70/100 [56:54<24:23, 48.79s/it, acc=0.998, lr=0.001, test_acc=0.697]
Iter 3 | Epoch 70:  70%|███████   | 70/100 [57:43<24:23, 48.79s/it, acc=0.998, lr=0.001, test_acc=0.696]
Iter 3 | Epoch 70:  71%|███████   | 71/100 [57:43<23:34, 48.78s/it, acc=0.998, lr=0.001, test_acc=0.696]
Iter 3 | Epoch 71:  71%|███████   | 71/100 [57:43<23:34, 48.78s/it, acc=0.998, lr=0.001, test_acc=0.696]
Iter 3 | Epoch 71:  71%|███████   | 71/100 [58:32<23:34, 48.78s/it, acc=0.998, lr=0.001, test_acc=0.696]
Iter 3 | Epoch 71:  72%|███████▏  | 72/100 [58:32<22:45, 48.76s/it, acc=0.998, lr=0.001, test_acc=0.696]
Iter 3 | Epoch 72:  72%|███████▏  | 72/100 [58:32<22:45, 48.76s/it, acc=0.998, lr=0.001, test_acc=0.696]
Iter 3 | Epoch 72:  72%|███████▏  | 72/100 [59:21<22:45, 48.76s/it, acc=0.999, lr=0.001, test_acc=0.7]  
Iter 3 | Epoch 72:  73%|███████▎  | 73/100 [59:21<21:55, 48.74s/it, acc=0.999, lr=0.001, test_acc=0.7]
Iter 3 | Epoch 73:  73%|███████▎  | 73/100 [59:21<21:55, 48.74s/it, acc=0.999, lr=0.001, test_acc=0.7]
Iter 3 | Epoch 73:  73%|███████▎  | 73/100 [1:00:09<21:55, 48.74s/it, acc=0.999, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 73:  74%|███████▍  | 74/100 [1:00:09<21:07, 48.74s/it, acc=0.999, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 74:  74%|███████▍  | 74/100 [1:00:09<21:07, 48.74s/it, acc=0.999, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 74:  74%|███████▍  | 74/100 [1:00:58<21:07, 48.74s/it, acc=0.999, lr=0.001, test_acc=0.697]
Iter 3 | Epoch 74:  75%|███████▌  | 75/100 [1:00:58<20:17, 48.70s/it, acc=0.999, lr=0.001, test_acc=0.697]
Iter 3 | Epoch 75:  75%|███████▌  | 75/100 [1:00:58<20:17, 48.70s/it, acc=0.999, lr=0.001, test_acc=0.697]
Iter 3 | Epoch 75:  75%|███████▌  | 75/100 [1:01:47<20:17, 48.70s/it, acc=0.999, lr=0.001, test_acc=0.692]
Iter 3 | Epoch 75:  76%|███████▌  | 76/100 [1:01:47<19:29, 48.71s/it, acc=0.999, lr=0.001, test_acc=0.692]
Iter 3 | Epoch 76:  76%|███████▌  | 76/100 [1:01:47<19:29, 48.71s/it, acc=0.999, lr=0.001, test_acc=0.692]
Iter 3 | Epoch 76:  76%|███████▌  | 76/100 [1:02:36<19:29, 48.71s/it, acc=0.998, lr=0.001, test_acc=0.69] 
Iter 3 | Epoch 76:  77%|███████▋  | 77/100 [1:02:36<18:41, 48.76s/it, acc=0.998, lr=0.001, test_acc=0.69]
Iter 3 | Epoch 77:  77%|███████▋  | 77/100 [1:02:36<18:41, 48.76s/it, acc=0.998, lr=0.001, test_acc=0.69]
