wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.28.0
wandb: Run data is saved locally in /workspace/sweep_config/wandb/run-20260716_051230-bhz6avyq
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_static_sparsity_0.9
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/c1r4tlit
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/bhz6avyq
Warning: The cache directory for DeepSpeed Triton autotune, /workspace/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: static
sparsity: 0.9
num_mask_updates: 500
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] static | sparsity=0.9 | total_steps=108000 | t_end=86400 
Iter 3 | Epoch 20:  20%|██        | 20/100 [07:46<31:21, 23.52s/it, acc=0.994, lr=0.001, test_acc=0.639]
Iter 3 | Epoch 20:  20%|██        | 20/100 [08:09<31:21, 23.52s/it, acc=0.995, lr=0.001, test_acc=0.638]
Iter 3 | Epoch 20:  21%|██        | 21/100 [08:09<30:51, 23.43s/it, acc=0.995, lr=0.001, test_acc=0.638]
Iter 3 | Epoch 21:  21%|██        | 21/100 [08:09<30:51, 23.43s/it, acc=0.995, lr=0.001, test_acc=0.638]
Iter 3 | Epoch 21:  21%|██        | 21/100 [08:32<30:51, 23.43s/it, acc=0.993, lr=0.001, test_acc=0.651]
Iter 3 | Epoch 21:  22%|██▏       | 22/100 [08:32<29:55, 23.02s/it, acc=0.993, lr=0.001, test_acc=0.651]
Iter 3 | Epoch 22:  22%|██▏       | 22/100 [08:32<29:55, 23.02s/it, acc=0.993, lr=0.001, test_acc=0.651]
Iter 3 | Epoch 22:  22%|██▏       | 22/100 [08:54<29:55, 23.02s/it, acc=0.994, lr=0.001, test_acc=0.64] 
Iter 3 | Epoch 22:  23%|██▎       | 23/100 [08:54<29:30, 23.00s/it, acc=0.994, lr=0.001, test_acc=0.64]
Iter 3 | Epoch 23:  23%|██▎       | 23/100 [08:54<29:30, 23.00s/it, acc=0.994, lr=0.001, test_acc=0.64]
Iter 3 | Epoch 23:  23%|██▎       | 23/100 [09:18<29:30, 23.00s/it, acc=0.995, lr=0.001, test_acc=0.651]
Iter 3 | Epoch 23:  24%|██▍       | 24/100 [09:18<29:19, 23.15s/it, acc=0.995, lr=0.001, test_acc=0.651]
Iter 3 | Epoch 24:  24%|██▍       | 24/100 [09:18<29:19, 23.15s/it, acc=0.995, lr=0.001, test_acc=0.651]
Iter 3 | Epoch 24:  24%|██▍       | 24/100 [09:40<29:19, 23.15s/it, acc=0.995, lr=0.001, test_acc=0.643]
Iter 3 | Epoch 24:  25%|██▌       | 25/100 [09:40<28:27, 22.76s/it, acc=0.995, lr=0.001, test_acc=0.643]
Iter 3 | Epoch 25:  25%|██▌       | 25/100 [09:40<28:27, 22.76s/it, acc=0.995, lr=0.001, test_acc=0.643]
Iter 3 | Epoch 25:  25%|██▌       | 25/100 [10:04<28:27, 22.76s/it, acc=0.995, lr=0.001, test_acc=0.643]
Iter 3 | Epoch 25:  26%|██▌       | 26/100 [10:04<28:32, 23.14s/it, acc=0.995, lr=0.001, test_acc=0.643]
Iter 3 | Epoch 26:  26%|██▌       | 26/100 [10:04<28:32, 23.14s/it, acc=0.995, lr=0.001, test_acc=0.643]
Iter 3 | Epoch 26:  26%|██▌       | 26/100 [10:28<28:32, 23.14s/it, acc=0.994, lr=0.001, test_acc=0.648]
Iter 3 | Epoch 26:  27%|██▋       | 27/100 [10:28<28:27, 23.39s/it, acc=0.994, lr=0.001, test_acc=0.648]
Iter 3 | Epoch 27:  27%|██▋       | 27/100 [10:28<28:27, 23.39s/it, acc=0.994, lr=0.001, test_acc=0.648]
Iter 3 | Epoch 27:  27%|██▋       | 27/100 [10:52<28:27, 23.39s/it, acc=0.996, lr=0.001, test_acc=0.648]
Iter 3 | Epoch 27:  28%|██▊       | 28/100 [10:52<28:18, 23.59s/it, acc=0.996, lr=0.001, test_acc=0.648]
Iter 3 | Epoch 28:  28%|██▊       | 28/100 [10:52<28:18, 23.59s/it, acc=0.996, lr=0.001, test_acc=0.648]
Iter 3 | Epoch 28:  28%|██▊       | 28/100 [11:16<28:18, 23.59s/it, acc=0.995, lr=0.001, test_acc=0.645]
Iter 3 | Epoch 28:  29%|██▉       | 29/100 [11:16<28:02, 23.70s/it, acc=0.995, lr=0.001, test_acc=0.645]
Iter 3 | Epoch 29:  29%|██▉       | 29/100 [11:16<28:02, 23.70s/it, acc=0.995, lr=0.001, test_acc=0.645]
Iter 3 | Epoch 29:  29%|██▉       | 29/100 [11:40<28:02, 23.70s/it, acc=0.995, lr=0.001, test_acc=0.65] 
Iter 3 | Epoch 29:  30%|███       | 30/100 [11:40<27:45, 23.79s/it, acc=0.995, lr=0.001, test_acc=0.65]
Iter 3 | Epoch 30:  30%|███       | 30/100 [11:40<27:45, 23.79s/it, acc=0.995, lr=0.001, test_acc=0.65]
Iter 3 | Epoch 30:  30%|███       | 30/100 [12:04<27:45, 23.79s/it, acc=0.996, lr=0.001, test_acc=0.651]
Iter 3 | Epoch 30:  31%|███       | 31/100 [12:04<27:27, 23.88s/it, acc=0.996, lr=0.001, test_acc=0.651]
Iter 3 | Epoch 31:  31%|███       | 31/100 [12:04<27:27, 23.88s/it, acc=0.996, lr=0.001, test_acc=0.651]
Iter 3 | Epoch 31:  31%|███       | 31/100 [12:28<27:27, 23.88s/it, acc=0.997, lr=0.001, test_acc=0.652]
Iter 3 | Epoch 31:  32%|███▏      | 32/100 [12:28<27:08, 23.94s/it, acc=0.997, lr=0.001, test_acc=0.652]
Iter 3 | Epoch 32:  32%|███▏      | 32/100 [12:28<27:08, 23.94s/it, acc=0.997, lr=0.001, test_acc=0.652]
Iter 3 | Epoch 32:  32%|███▏      | 32/100 [12:52<27:08, 23.94s/it, acc=0.995, lr=0.001, test_acc=0.635]
Iter 3 | Epoch 32:  33%|███▎      | 33/100 [12:52<26:45, 23.97s/it, acc=0.995, lr=0.001, test_acc=0.635]
Iter 3 | Epoch 33:  33%|███▎      | 33/100 [12:52<26:45, 23.97s/it, acc=0.995, lr=0.001, test_acc=0.635]
Iter 3 | Epoch 33:  33%|███▎      | 33/100 [13:17<26:45, 23.97s/it, acc=0.995, lr=0.001, test_acc=0.653]
Iter 3 | Epoch 33:  34%|███▍      | 34/100 [13:17<26:34, 24.15s/it, acc=0.995, lr=0.001, test_acc=0.653]
Iter 3 | Epoch 34:  34%|███▍      | 34/100 [13:17<26:34, 24.15s/it, acc=0.995, lr=0.001, test_acc=0.653]
Iter 3 | Epoch 34:  34%|███▍      | 34/100 [13:41<26:34, 24.15s/it, acc=0.995, lr=0.001, test_acc=0.647]
Iter 3 | Epoch 34:  35%|███▌      | 35/100 [13:41<26:18, 24.28s/it, acc=0.995, lr=0.001, test_acc=0.647]
Iter 3 | Epoch 35:  35%|███▌      | 35/100 [13:41<26:18, 24.28s/it, acc=0.995, lr=0.001, test_acc=0.647]
Iter 3 | Epoch 35:  35%|███▌      | 35/100 [14:06<26:18, 24.28s/it, acc=0.996, lr=0.001, test_acc=0.652]
Iter 3 | Epoch 35:  36%|███▌      | 36/100 [14:06<25:56, 24.32s/it, acc=0.996, lr=0.001, test_acc=0.652]
Iter 3 | Epoch 36:  36%|███▌      | 36/100 [14:06<25:56, 24.32s/it, acc=0.996, lr=0.001, test_acc=0.652]
Iter 3 | Epoch 36:  36%|███▌      | 36/100 [14:30<25:56, 24.32s/it, acc=0.996, lr=0.001, test_acc=0.655]
Iter 3 | Epoch 36:  37%|███▋      | 37/100 [14:30<25:36, 24.38s/it, acc=0.996, lr=0.001, test_acc=0.655]
Iter 3 | Epoch 37:  37%|███▋      | 37/100 [14:30<25:36, 24.38s/it, acc=0.996, lr=0.001, test_acc=0.655]
Iter 3 | Epoch 37:  37%|███▋      | 37/100 [14:55<25:36, 24.38s/it, acc=0.997, lr=0.001, test_acc=0.651]
Iter 3 | Epoch 37:  38%|███▊      | 38/100 [14:55<25:15, 24.44s/it, acc=0.997, lr=0.001, test_acc=0.651]
Iter 3 | Epoch 38:  38%|███▊      | 38/100 [14:55<25:15, 24.44s/it, acc=0.997, lr=0.001, test_acc=0.651]
Iter 3 | Epoch 38:  38%|███▊      | 38/100 [15:19<25:15, 24.44s/it, acc=0.996, lr=0.001, test_acc=0.649]
Iter 3 | Epoch 38:  39%|███▉      | 39/100 [15:19<24:54, 24.51s/it, acc=0.996, lr=0.001, test_acc=0.649]
Iter 3 | Epoch 39:  39%|███▉      | 39/100 [15:19<24:54, 24.51s/it, acc=0.996, lr=0.001, test_acc=0.649]
Iter 3 | Epoch 39:  39%|███▉      | 39/100 [15:44<24:54, 24.51s/it, acc=0.996, lr=0.001, test_acc=0.657]
Iter 3 | Epoch 39:  40%|████      | 40/100 [15:44<24:34, 24.57s/it, acc=0.996, lr=0.001, test_acc=0.657]
Iter 3 | Epoch 40:  40%|████      | 40/100 [15:44<24:34, 24.57s/it, acc=0.996, lr=0.001, test_acc=0.657]
Iter 3 | Epoch 40:  40%|████      | 40/100 [16:09<24:34, 24.57s/it, acc=0.996, lr=0.001, test_acc=0.653]
Iter 3 | Epoch 40:  41%|████      | 41/100 [16:09<24:09, 24.57s/it, acc=0.996, lr=0.001, test_acc=0.653]
Iter 3 | Epoch 41:  41%|████      | 41/100 [16:09<24:09, 24.57s/it, acc=0.996, lr=0.001, test_acc=0.653]
Iter 3 | Epoch 41:  41%|████      | 41/100 [16:33<24:09, 24.57s/it, acc=0.995, lr=0.001, test_acc=0.645]
Iter 3 | Epoch 41:  42%|████▏     | 42/100 [16:33<23:34, 24.39s/it, acc=0.995, lr=0.001, test_acc=0.645]
Iter 3 | Epoch 42:  42%|████▏     | 42/100 [16:33<23:34, 24.39s/it, acc=0.995, lr=0.001, test_acc=0.645]
Iter 3 | Epoch 42:  42%|████▏     | 42/100 [16:57<23:34, 24.39s/it, acc=0.995, lr=0.001, test_acc=0.652]
Iter 3 | Epoch 42:  43%|████▎     | 43/100 [16:57<23:03, 24.27s/it, acc=0.995, lr=0.001, test_acc=0.652]
Iter 3 | Epoch 43:  43%|████▎     | 43/100 [16:57<23:03, 24.27s/it, acc=0.995, lr=0.001, test_acc=0.652]
Iter 3 | Epoch 43:  43%|████▎     | 43/100 [17:21<23:03, 24.27s/it, acc=0.996, lr=0.001, test_acc=0.644]
Iter 3 | Epoch 43:  44%|████▍     | 44/100 [17:21<22:36, 24.23s/it, acc=0.996, lr=0.001, test_acc=0.644]
Iter 3 | Epoch 44:  44%|████▍     | 44/100 [17:21<22:36, 24.23s/it, acc=0.996, lr=0.001, test_acc=0.644]
Iter 3 | Epoch 44:  44%|████▍     | 44/100 [17:45<22:36, 24.23s/it, acc=0.996, lr=0.001, test_acc=0.653]
Iter 3 | Epoch 44:  45%|████▌     | 45/100 [17:45<22:09, 24.17s/it, acc=0.996, lr=0.001, test_acc=0.653]
Iter 3 | Epoch 45:  45%|████▌     | 45/100 [17:45<22:09, 24.17s/it, acc=0.996, lr=0.001, test_acc=0.653]
Iter 3 | Epoch 45:  45%|████▌     | 45/100 [18:09<22:09, 24.17s/it, acc=0.996, lr=0.001, test_acc=0.651]
Iter 3 | Epoch 45:  46%|████▌     | 46/100 [18:09<21:46, 24.20s/it, acc=0.996, lr=0.001, test_acc=0.651]
Iter 3 | Epoch 46:  46%|████▌     | 46/100 [18:09<21:46, 24.20s/it, acc=0.996, lr=0.001, test_acc=0.651]
Iter 3 | Epoch 46:  46%|████▌     | 46/100 [18:33<21:46, 24.20s/it, acc=0.997, lr=0.001, test_acc=0.643]
Iter 3 | Epoch 46:  47%|████▋     | 47/100 [18:33<21:16, 24.09s/it, acc=0.997, lr=0.001, test_acc=0.643]
Iter 3 | Epoch 47:  47%|████▋     | 47/100 [18:33<21:16, 24.09s/it, acc=0.997, lr=0.001, test_acc=0.643]
Iter 3 | Epoch 47:  47%|████▋     | 47/100 [18:57<21:16, 24.09s/it, acc=0.996, lr=0.001, test_acc=0.645]
Iter 3 | Epoch 47:  48%|████▊     | 48/100 [18:57<20:49, 24.03s/it, acc=0.996, lr=0.001, test_acc=0.645]
Iter 3 | Epoch 48:  48%|████▊     | 48/100 [18:57<20:49, 24.03s/it, acc=0.996, lr=0.001, test_acc=0.645]
Iter 3 | Epoch 48:  48%|████▊     | 48/100 [19:21<20:49, 24.03s/it, acc=0.996, lr=0.001, test_acc=0.654]
Iter 3 | Epoch 48:  49%|████▉     | 49/100 [19:21<20:25, 24.04s/it, acc=0.996, lr=0.001, test_acc=0.654]
Iter 3 | Epoch 49:  49%|████▉     | 49/100 [19:21<20:25, 24.04s/it, acc=0.996, lr=0.001, test_acc=0.654]
Iter 3 | Epoch 49:  49%|████▉     | 49/100 [19:45<20:25, 24.04s/it, acc=0.995, lr=0.001, test_acc=0.649]
Iter 3 | Epoch 49:  50%|█████     | 50/100 [19:45<20:00, 24.01s/it, acc=0.995, lr=0.001, test_acc=0.649]
Iter 3 | Epoch 50:  50%|█████     | 50/100 [19:45<20:00, 24.01s/it, acc=0.995, lr=0.001, test_acc=0.649]
Iter 3 | Epoch 50:  50%|█████     | 50/100 [20:09<20:00, 24.01s/it, acc=0.996, lr=0.001, test_acc=0.656]
Iter 3 | Epoch 50:  51%|█████     | 51/100 [20:09<19:37, 24.03s/it, acc=0.996, lr=0.001, test_acc=0.656]
Iter 3 | Epoch 51:  51%|█████     | 51/100 [20:09<19:37, 24.03s/it, acc=0.996, lr=0.001, test_acc=0.656]
Iter 3 | Epoch 51:  51%|█████     | 51/100 [20:33<19:37, 24.03s/it, acc=0.996, lr=0.001, test_acc=0.655]
Iter 3 | Epoch 51:  52%|█████▏    | 52/100 [20:33<19:11, 24.00s/it, acc=0.996, lr=0.001, test_acc=0.655]
Iter 3 | Epoch 52:  52%|█████▏    | 52/100 [20:33<19:11, 24.00s/it, acc=0.996, lr=0.001, test_acc=0.655]
Iter 3 | Epoch 52:  52%|█████▏    | 52/100 [20:57<19:11, 24.00s/it, acc=0.997, lr=0.001, test_acc=0.658]
Iter 3 | Epoch 52:  53%|█████▎    | 53/100 [20:57<18:45, 23.94s/it, acc=0.997, lr=0.001, test_acc=0.658]
Iter 3 | Epoch 53:  53%|█████▎    | 53/100 [20:57<18:45, 23.94s/it, acc=0.997, lr=0.001, test_acc=0.658]
Iter 3 | Epoch 53:  53%|█████▎    | 53/100 [21:20<18:45, 23.94s/it, acc=0.997, lr=0.001, test_acc=0.653]
Iter 3 | Epoch 53:  54%|█████▍    | 54/100 [21:20<18:21, 23.94s/it, acc=0.997, lr=0.001, test_acc=0.653]
Iter 3 | Epoch 54:  54%|█████▍    | 54/100 [21:20<18:21, 23.94s/it, acc=0.997, lr=0.001, test_acc=0.653]
Iter 3 | Epoch 54:  54%|█████▍    | 54/100 [21:44<18:21, 23.94s/it, acc=0.996, lr=0.001, test_acc=0.664]
Iter 3 | Epoch 54:  55%|█████▌    | 55/100 [21:44<17:56, 23.92s/it, acc=0.996, lr=0.001, test_acc=0.664]
Iter 3 | Epoch 55:  55%|█████▌    | 55/100 [21:44<17:56, 23.92s/it, acc=0.996, lr=0.001, test_acc=0.664]
Iter 3 | Epoch 55:  55%|█████▌    | 55/100 [22:08<17:56, 23.92s/it, acc=0.996, lr=0.001, test_acc=0.651]
Iter 3 | Epoch 55:  56%|█████▌    | 56/100 [22:08<17:33, 23.94s/it, acc=0.996, lr=0.001, test_acc=0.651]
Iter 3 | Epoch 56:  56%|█████▌    | 56/100 [22:08<17:33, 23.94s/it, acc=0.996, lr=0.001, test_acc=0.651]
Iter 3 | Epoch 56:  56%|█████▌    | 56/100 [22:33<17:33, 23.94s/it, acc=0.997, lr=0.001, test_acc=0.654]
Iter 3 | Epoch 56:  57%|█████▋    | 57/100 [22:33<17:12, 24.01s/it, acc=0.997, lr=0.001, test_acc=0.654]
Iter 3 | Epoch 57:  57%|█████▋    | 57/100 [22:33<17:12, 24.01s/it, acc=0.997, lr=0.001, test_acc=0.654]
Iter 3 | Epoch 57:  57%|█████▋    | 57/100 [22:57<17:12, 24.01s/it, acc=0.997, lr=0.001, test_acc=0.666]
Iter 3 | Epoch 57:  58%|█████▊    | 58/100 [22:57<16:50, 24.05s/it, acc=0.997, lr=0.001, test_acc=0.666]
Iter 3 | Epoch 58:  58%|█████▊    | 58/100 [22:57<16:50, 24.05s/it, acc=0.997, lr=0.001, test_acc=0.666]
Iter 3 | Epoch 58:  58%|█████▊    | 58/100 [23:21<16:50, 24.05s/it, acc=0.996, lr=0.001, test_acc=0.653]
Iter 3 | Epoch 58:  59%|█████▉    | 59/100 [23:21<16:25, 24.03s/it, acc=0.996, lr=0.001, test_acc=0.653]
Iter 3 | Epoch 59:  59%|█████▉    | 59/100 [23:21<16:25, 24.03s/it, acc=0.996, lr=0.001, test_acc=0.653]
Iter 3 | Epoch 59:  59%|█████▉    | 59/100 [23:45<16:25, 24.03s/it, acc=0.997, lr=0.001, test_acc=0.663]
Iter 3 | Epoch 59:  60%|██████    | 60/100 [23:45<16:01, 24.05s/it, acc=0.997, lr=0.001, test_acc=0.663]
Iter 3 | Epoch 60:  60%|██████    | 60/100 [23:45<16:01, 24.05s/it, acc=0.997, lr=0.001, test_acc=0.663]
Iter 3 | Epoch 60:  60%|██████    | 60/100 [24:09<16:01, 24.05s/it, acc=0.997, lr=0.001, test_acc=0.662]
Iter 3 | Epoch 60:  61%|██████    | 61/100 [24:09<15:37, 24.03s/it, acc=0.997, lr=0.001, test_acc=0.662]
Iter 3 | Epoch 61:  61%|██████    | 61/100 [24:09<15:37, 24.03s/it, acc=0.997, lr=0.001, test_acc=0.662]
Iter 3 | Epoch 61:  61%|██████    | 61/100 [24:33<15:37, 24.03s/it, acc=0.998, lr=0.001, test_acc=0.653]
Iter 3 | Epoch 61:  62%|██████▏   | 62/100 [24:33<15:13, 24.04s/it, acc=0.998, lr=0.001, test_acc=0.653]
Iter 3 | Epoch 62:  62%|██████▏   | 62/100 [24:33<15:13, 24.04s/it, acc=0.998, lr=0.001, test_acc=0.653]
Iter 3 | Epoch 62:  62%|██████▏   | 62/100 [24:57<15:13, 24.04s/it, acc=0.997, lr=0.001, test_acc=0.656]
Iter 3 | Epoch 62:  63%|██████▎   | 63/100 [24:57<14:48, 24.02s/it, acc=0.997, lr=0.001, test_acc=0.656]
Iter 3 | Epoch 63:  63%|██████▎   | 63/100 [24:57<14:48, 24.02s/it, acc=0.997, lr=0.001, test_acc=0.656]
Iter 3 | Epoch 63:  63%|██████▎   | 63/100 [25:21<14:48, 24.02s/it, acc=0.996, lr=0.001, test_acc=0.651]
Iter 3 | Epoch 63:  64%|██████▍   | 64/100 [25:21<14:24, 24.01s/it, acc=0.996, lr=0.001, test_acc=0.651]
Iter 3 | Epoch 64:  64%|██████▍   | 64/100 [25:21<14:24, 24.01s/it, acc=0.996, lr=0.001, test_acc=0.651]
Iter 3 | Epoch 64:  64%|██████▍   | 64/100 [25:45<14:24, 24.01s/it, acc=0.997, lr=0.001, test_acc=0.652]
Iter 3 | Epoch 64:  65%|██████▌   | 65/100 [25:45<14:01, 24.05s/it, acc=0.997, lr=0.001, test_acc=0.652]
Iter 3 | Epoch 65:  65%|██████▌   | 65/100 [25:45<14:01, 24.05s/it, acc=0.997, lr=0.001, test_acc=0.652]
Iter 3 | Epoch 65:  65%|██████▌   | 65/100 [26:09<14:01, 24.05s/it, acc=0.996, lr=0.001, test_acc=0.657]
Iter 3 | Epoch 65:  66%|██████▌   | 66/100 [26:09<13:37, 24.04s/it, acc=0.996, lr=0.001, test_acc=0.657]
Iter 3 | Epoch 66:  66%|██████▌   | 66/100 [26:09<13:37, 24.04s/it, acc=0.996, lr=0.001, test_acc=0.657]
Iter 3 | Epoch 66:  66%|██████▌   | 66/100 [26:33<13:37, 24.04s/it, acc=0.996, lr=0.001, test_acc=0.658]
Iter 3 | Epoch 66:  67%|██████▋   | 67/100 [26:33<13:13, 24.05s/it, acc=0.996, lr=0.001, test_acc=0.658]
Iter 3 | Epoch 67:  67%|██████▋   | 67/100 [26:33<13:13, 24.05s/it, acc=0.996, lr=0.001, test_acc=0.658]
Iter 3 | Epoch 67:  67%|██████▋   | 67/100 [26:57<13:13, 24.05s/it, acc=0.997, lr=0.001, test_acc=0.652]
Iter 3 | Epoch 67:  68%|██████▊   | 68/100 [26:57<12:49, 24.05s/it, acc=0.997, lr=0.001, test_acc=0.652]
Iter 3 | Epoch 68:  68%|██████▊   | 68/100 [26:57<12:49, 24.05s/it, acc=0.997, lr=0.001, test_acc=0.652]
Iter 3 | Epoch 68:  68%|██████▊   | 68/100 [27:21<12:49, 24.05s/it, acc=0.997, lr=0.001, test_acc=0.661]
Iter 3 | Epoch 68:  69%|██████▉   | 69/100 [27:21<12:26, 24.07s/it, acc=0.997, lr=0.001, test_acc=0.661]
Iter 3 | Epoch 69:  69%|██████▉   | 69/100 [27:21<12:26, 24.07s/it, acc=0.997, lr=0.001, test_acc=0.661]
Iter 3 | Epoch 69:  69%|██████▉   | 69/100 [27:45<12:26, 24.07s/it, acc=0.997, lr=0.001, test_acc=0.648]
Iter 3 | Epoch 69:  70%|███████   | 70/100 [27:45<12:02, 24.09s/it, acc=0.997, lr=0.001, test_acc=0.648]
Iter 3 | Epoch 70:  70%|███████   | 70/100 [27:45<12:02, 24.09s/it, acc=0.997, lr=0.001, test_acc=0.648]
Iter 3 | Epoch 70:  70%|███████   | 70/100 [28:09<12:02, 24.09s/it, acc=0.997, lr=0.001, test_acc=0.661]
Iter 3 | Epoch 70:  71%|███████   | 71/100 [28:09<11:37, 24.05s/it, acc=0.997, lr=0.001, test_acc=0.661]
Iter 3 | Epoch 71:  71%|███████   | 71/100 [28:09<11:37, 24.05s/it, acc=0.997, lr=0.001, test_acc=0.661]
Iter 3 | Epoch 71:  71%|███████   | 71/100 [28:33<11:37, 24.05s/it, acc=0.997, lr=0.001, test_acc=0.663]
Iter 3 | Epoch 71:  72%|███████▏  | 72/100 [28:33<11:12, 24.03s/it, acc=0.997, lr=0.001, test_acc=0.663]
Iter 3 | Epoch 72:  72%|███████▏  | 72/100 [28:33<11:12, 24.03s/it, acc=0.997, lr=0.001, test_acc=0.663]
Iter 3 | Epoch 72:  72%|███████▏  | 72/100 [28:57<11:12, 24.03s/it, acc=0.996, lr=0.001, test_acc=0.645]
Iter 3 | Epoch 72:  73%|███████▎  | 73/100 [28:57<10:49, 24.04s/it, acc=0.996, lr=0.001, test_acc=0.645]
Iter 3 | Epoch 73:  73%|███████▎  | 73/100 [28:57<10:49, 24.04s/it, acc=0.996, lr=0.001, test_acc=0.645]
Iter 3 | Epoch 73:  73%|███████▎  | 73/100 [29:21<10:49, 24.04s/it, acc=0.997, lr=0.001, test_acc=0.655]
Iter 3 | Epoch 73:  74%|███████▍  | 74/100 [29:21<10:24, 24.02s/it, acc=0.997, lr=0.001, test_acc=0.655]
Iter 3 | Epoch 74:  74%|███████▍  | 74/100 [29:21<10:24, 24.02s/it, acc=0.997, lr=0.001, test_acc=0.655]
Iter 3 | Epoch 74:  74%|███████▍  | 74/100 [29:45<10:24, 24.02s/it, acc=0.997, lr=0.001, test_acc=0.656]
Iter 3 | Epoch 74:  75%|███████▌  | 75/100 [29:45<10:01, 24.04s/it, acc=0.997, lr=0.001, test_acc=0.656]
Iter 3 | Epoch 75:  75%|███████▌  | 75/100 [29:45<10:01, 24.04s/it, acc=0.997, lr=0.001, test_acc=0.656]
Iter 3 | Epoch 75:  75%|███████▌  | 75/100 [30:09<10:01, 24.04s/it, acc=0.997, lr=0.001, test_acc=0.662]
Iter 3 | Epoch 75:  76%|███████▌  | 76/100 [30:09<09:36, 24.03s/it, acc=0.997, lr=0.001, test_acc=0.662]
Iter 3 | Epoch 76:  76%|███████▌  | 76/100 [30:09<09:36, 24.03s/it, acc=0.997, lr=0.001, test_acc=0.662]
Iter 3 | Epoch 76:  76%|███████▌  | 76/100 [30:33<09:36, 24.03s/it, acc=0.997, lr=0.001, test_acc=0.67] 
Iter 3 | Epoch 76:  77%|███████▋  | 77/100 [30:33<09:12, 24.00s/it, acc=0.997, lr=0.001, test_acc=0.67]
Iter 3 | Epoch 77:  77%|███████▋  | 77/100 [30:33<09:12, 24.00s/it, acc=0.997, lr=0.001, test_acc=0.67]
Iter 3 | Epoch 77:  77%|███████▋  | 77/100 [30:57<09:12, 24.00s/it, acc=0.998, lr=0.001, test_acc=0.662]
Iter 3 | Epoch 77:  78%|███████▊  | 78/100 [30:57<08:48, 24.03s/it, acc=0.998, lr=0.001, test_acc=0.662]
Iter 3 | Epoch 78:  78%|███████▊  | 78/100 [30:57<08:48, 24.03s/it, acc=0.998, lr=0.001, test_acc=0.662]
Iter 3 | Epoch 78:  78%|███████▊  | 78/100 [31:22<08:48, 24.03s/it, acc=0.998, lr=0.001, test_acc=0.659]
Iter 3 | Epoch 78:  79%|███████▉  | 79/100 [31:22<08:25, 24.06s/it, acc=0.998, lr=0.001, test_acc=0.659]
Iter 3 | Epoch 79:  79%|███████▉  | 79/100 [31:22<08:25, 24.06s/it, acc=0.998, lr=0.001, test_acc=0.659]
Iter 3 | Epoch 79:  79%|███████▉  | 79/100 [31:45<08:25, 24.06s/it, acc=0.997, lr=0.001, test_acc=0.66] 
Iter 3 | Epoch 79:  80%|████████  | 80/100 [31:46<08:00, 24.03s/it, acc=0.997, lr=0.001, test_acc=0.66]
Iter 3 | Epoch 80:  80%|████████  | 80/100 [31:46<08:00, 24.03s/it, acc=0.997, lr=0.001, test_acc=0.66]
Iter 3 | Epoch 80:  80%|████████  | 80/100 [32:10<08:00, 24.03s/it, acc=0.998, lr=0.001, test_acc=0.665]
Iter 3 | Epoch 80:  81%|████████  | 81/100 [32:10<07:36, 24.04s/it, acc=0.998, lr=0.001, test_acc=0.665]
Iter 3 | Epoch 81:  81%|████████  | 81/100 [32:10<07:36, 24.04s/it, acc=0.998, lr=0.001, test_acc=0.665]
Iter 3 | Epoch 81:  81%|████████  | 81/100 [32:34<07:36, 24.04s/it, acc=0.997, lr=0.001, test_acc=0.645]
Iter 3 | Epoch 81:  82%|████████▏ | 82/100 [32:34<07:13, 24.07s/it, acc=0.997, lr=0.001, test_acc=0.645]
Iter 3 | Epoch 82:  82%|████████▏ | 82/100 [32:34<07:13, 24.07s/it, acc=0.997, lr=0.001, test_acc=0.645]
Iter 3 | Epoch 82:  82%|████████▏ | 82/100 [32:58<07:13, 24.07s/it, acc=0.996, lr=0.001, test_acc=0.654]
Iter 3 | Epoch 82:  83%|████████▎ | 83/100 [32:58<06:48, 24.03s/it, acc=0.996, lr=0.001, test_acc=0.654]
Iter 3 | Epoch 83:  83%|████████▎ | 83/100 [32:58<06:48, 24.03s/it, acc=0.996, lr=0.001, test_acc=0.654]
