wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.28.0
wandb: Run data is saved locally in /workspace/sweep_config/wandb/run-20260716_052906-70l9c83l
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_static_sparsity_0.99
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/c1r4tlit
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/70l9c83l
Warning: The cache directory for DeepSpeed Triton autotune, /workspace/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: static
sparsity: 0.99
num_mask_updates: 500
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] static | sparsity=0.99 | total_steps=108000 | t_end=86400 
Iter 3 | Epoch 13:  13%|█▎        | 13/100 [05:34<34:55, 24.08s/it, acc=0.976, lr=0.001, test_acc=0.504]
Iter 3 | Epoch 13:  14%|█▍        | 14/100 [05:34<34:35, 24.13s/it, acc=0.976, lr=0.001, test_acc=0.504]
Iter 3 | Epoch 14:  14%|█▍        | 14/100 [05:34<34:35, 24.13s/it, acc=0.976, lr=0.001, test_acc=0.504]
Iter 3 | Epoch 14:  14%|█▍        | 14/100 [05:59<34:35, 24.13s/it, acc=0.979, lr=0.001, test_acc=0.508]
Iter 3 | Epoch 14:  15%|█▌        | 15/100 [05:59<34:21, 24.25s/it, acc=0.979, lr=0.001, test_acc=0.508]
Iter 3 | Epoch 15:  15%|█▌        | 15/100 [05:59<34:21, 24.25s/it, acc=0.979, lr=0.001, test_acc=0.508]
Iter 3 | Epoch 15:  15%|█▌        | 15/100 [06:23<34:21, 24.25s/it, acc=0.98, lr=0.001, test_acc=0.512] 
Iter 3 | Epoch 15:  16%|█▌        | 16/100 [06:23<34:02, 24.31s/it, acc=0.98, lr=0.001, test_acc=0.512]
Iter 3 | Epoch 16:  16%|█▌        | 16/100 [06:23<34:02, 24.31s/it, acc=0.98, lr=0.001, test_acc=0.512]
Iter 3 | Epoch 16:  16%|█▌        | 16/100 [06:48<34:02, 24.31s/it, acc=0.982, lr=0.001, test_acc=0.507]
Iter 3 | Epoch 16:  17%|█▋        | 17/100 [06:48<33:41, 24.35s/it, acc=0.982, lr=0.001, test_acc=0.507]
Iter 3 | Epoch 17:  17%|█▋        | 17/100 [06:48<33:41, 24.35s/it, acc=0.982, lr=0.001, test_acc=0.507]
Iter 3 | Epoch 17:  17%|█▋        | 17/100 [07:12<33:41, 24.35s/it, acc=0.983, lr=0.001, test_acc=0.502]
Iter 3 | Epoch 17:  18%|█▊        | 18/100 [07:12<33:16, 24.35s/it, acc=0.983, lr=0.001, test_acc=0.502]
Iter 3 | Epoch 18:  18%|█▊        | 18/100 [07:12<33:16, 24.35s/it, acc=0.983, lr=0.001, test_acc=0.502]
Iter 3 | Epoch 18:  18%|█▊        | 18/100 [07:36<33:16, 24.35s/it, acc=0.981, lr=0.001, test_acc=0.514]
Iter 3 | Epoch 18:  19%|█▉        | 19/100 [07:36<32:43, 24.24s/it, acc=0.981, lr=0.001, test_acc=0.514]
Iter 3 | Epoch 19:  19%|█▉        | 19/100 [07:36<32:43, 24.24s/it, acc=0.981, lr=0.001, test_acc=0.514]
Iter 3 | Epoch 19:  19%|█▉        | 19/100 [08:00<32:43, 24.24s/it, acc=0.979, lr=0.001, test_acc=0.499]
Iter 3 | Epoch 19:  20%|██        | 20/100 [08:00<32:13, 24.17s/it, acc=0.979, lr=0.001, test_acc=0.499]
Iter 3 | Epoch 20:  20%|██        | 20/100 [08:00<32:13, 24.17s/it, acc=0.979, lr=0.001, test_acc=0.499]
Iter 3 | Epoch 20:  20%|██        | 20/100 [08:24<32:13, 24.17s/it, acc=0.983, lr=0.001, test_acc=0.508]
Iter 3 | Epoch 20:  21%|██        | 21/100 [08:24<31:46, 24.13s/it, acc=0.983, lr=0.001, test_acc=0.508]
Iter 3 | Epoch 21:  21%|██        | 21/100 [08:24<31:46, 24.13s/it, acc=0.983, lr=0.001, test_acc=0.508]
Iter 3 | Epoch 21:  21%|██        | 21/100 [08:48<31:46, 24.13s/it, acc=0.98, lr=0.001, test_acc=0.506] 
Iter 3 | Epoch 21:  22%|██▏       | 22/100 [08:48<31:21, 24.12s/it, acc=0.98, lr=0.001, test_acc=0.506]
Iter 3 | Epoch 22:  22%|██▏       | 22/100 [08:48<31:21, 24.12s/it, acc=0.98, lr=0.001, test_acc=0.506]
Iter 3 | Epoch 22:  22%|██▏       | 22/100 [09:13<31:21, 24.12s/it, acc=0.982, lr=0.001, test_acc=0.51]
Iter 3 | Epoch 22:  23%|██▎       | 23/100 [09:13<31:08, 24.27s/it, acc=0.982, lr=0.001, test_acc=0.51]
Iter 3 | Epoch 23:  23%|██▎       | 23/100 [09:13<31:08, 24.27s/it, acc=0.982, lr=0.001, test_acc=0.51]
Iter 3 | Epoch 23:  23%|██▎       | 23/100 [09:37<31:08, 24.27s/it, acc=0.982, lr=0.001, test_acc=0.508]
Iter 3 | Epoch 23:  24%|██▍       | 24/100 [09:37<30:40, 24.22s/it, acc=0.982, lr=0.001, test_acc=0.508]
Iter 3 | Epoch 24:  24%|██▍       | 24/100 [09:37<30:40, 24.22s/it, acc=0.982, lr=0.001, test_acc=0.508]
Iter 3 | Epoch 24:  24%|██▍       | 24/100 [10:01<30:40, 24.22s/it, acc=0.984, lr=0.001, test_acc=0.511]
Iter 3 | Epoch 24:  25%|██▌       | 25/100 [10:01<30:11, 24.15s/it, acc=0.984, lr=0.001, test_acc=0.511]
Iter 3 | Epoch 25:  25%|██▌       | 25/100 [10:01<30:11, 24.15s/it, acc=0.984, lr=0.001, test_acc=0.511]
Iter 3 | Epoch 25:  25%|██▌       | 25/100 [10:25<30:11, 24.15s/it, acc=0.983, lr=0.001, test_acc=0.506]
Iter 3 | Epoch 25:  26%|██▌       | 26/100 [10:25<29:44, 24.12s/it, acc=0.983, lr=0.001, test_acc=0.506]
Iter 3 | Epoch 26:  26%|██▌       | 26/100 [10:25<29:44, 24.12s/it, acc=0.983, lr=0.001, test_acc=0.506]
Iter 3 | Epoch 26:  26%|██▌       | 26/100 [10:49<29:44, 24.12s/it, acc=0.983, lr=0.001, test_acc=0.508]
Iter 3 | Epoch 26:  27%|██▋       | 27/100 [10:49<29:17, 24.08s/it, acc=0.983, lr=0.001, test_acc=0.508]
Iter 3 | Epoch 27:  27%|██▋       | 27/100 [10:49<29:17, 24.08s/it, acc=0.983, lr=0.001, test_acc=0.508]
Iter 3 | Epoch 27:  27%|██▋       | 27/100 [11:13<29:17, 24.08s/it, acc=0.984, lr=0.001, test_acc=0.5]  
Iter 3 | Epoch 27:  28%|██▊       | 28/100 [11:13<28:52, 24.07s/it, acc=0.984, lr=0.001, test_acc=0.5]
Iter 3 | Epoch 28:  28%|██▊       | 28/100 [11:13<28:52, 24.07s/it, acc=0.984, lr=0.001, test_acc=0.5]
Iter 3 | Epoch 28:  28%|██▊       | 28/100 [11:37<28:52, 24.07s/it, acc=0.985, lr=0.001, test_acc=0.502]
Iter 3 | Epoch 28:  29%|██▉       | 29/100 [11:37<28:24, 24.01s/it, acc=0.985, lr=0.001, test_acc=0.502]
Iter 3 | Epoch 29:  29%|██▉       | 29/100 [11:37<28:24, 24.01s/it, acc=0.985, lr=0.001, test_acc=0.502]
Iter 3 | Epoch 29:  29%|██▉       | 29/100 [12:01<28:24, 24.01s/it, acc=0.985, lr=0.001, test_acc=0.504]
Iter 3 | Epoch 29:  30%|███       | 30/100 [12:01<27:58, 23.98s/it, acc=0.985, lr=0.001, test_acc=0.504]
Iter 3 | Epoch 30:  30%|███       | 30/100 [12:01<27:58, 23.98s/it, acc=0.985, lr=0.001, test_acc=0.504]
Iter 3 | Epoch 30:  30%|███       | 30/100 [12:25<27:58, 23.98s/it, acc=0.983, lr=0.001, test_acc=0.504]
Iter 3 | Epoch 30:  31%|███       | 31/100 [12:25<27:37, 24.02s/it, acc=0.983, lr=0.001, test_acc=0.504]
Iter 3 | Epoch 31:  31%|███       | 31/100 [12:25<27:37, 24.02s/it, acc=0.983, lr=0.001, test_acc=0.504]
Iter 3 | Epoch 31:  31%|███       | 31/100 [12:49<27:37, 24.02s/it, acc=0.985, lr=0.001, test_acc=0.518]
Iter 3 | Epoch 31:  32%|███▏      | 32/100 [12:49<27:11, 23.99s/it, acc=0.985, lr=0.001, test_acc=0.518]
Iter 3 | Epoch 32:  32%|███▏      | 32/100 [12:49<27:11, 23.99s/it, acc=0.985, lr=0.001, test_acc=0.518]
Iter 3 | Epoch 32:  32%|███▏      | 32/100 [13:13<27:11, 23.99s/it, acc=0.986, lr=0.001, test_acc=0.512]
Iter 3 | Epoch 32:  33%|███▎      | 33/100 [13:13<26:51, 24.05s/it, acc=0.986, lr=0.001, test_acc=0.512]
Iter 3 | Epoch 33:  33%|███▎      | 33/100 [13:13<26:51, 24.05s/it, acc=0.986, lr=0.001, test_acc=0.512]
Iter 3 | Epoch 33:  33%|███▎      | 33/100 [13:37<26:51, 24.05s/it, acc=0.985, lr=0.001, test_acc=0.507]
Iter 3 | Epoch 33:  34%|███▍      | 34/100 [13:37<26:27, 24.06s/it, acc=0.985, lr=0.001, test_acc=0.507]
Iter 3 | Epoch 34:  34%|███▍      | 34/100 [13:37<26:27, 24.06s/it, acc=0.985, lr=0.001, test_acc=0.507]
Iter 3 | Epoch 34:  34%|███▍      | 34/100 [14:01<26:27, 24.06s/it, acc=0.985, lr=0.001, test_acc=0.507]
Iter 3 | Epoch 34:  35%|███▌      | 35/100 [14:01<26:04, 24.08s/it, acc=0.985, lr=0.001, test_acc=0.507]
Iter 3 | Epoch 35:  35%|███▌      | 35/100 [14:01<26:04, 24.08s/it, acc=0.985, lr=0.001, test_acc=0.507]
Iter 3 | Epoch 35:  35%|███▌      | 35/100 [14:25<26:04, 24.08s/it, acc=0.985, lr=0.001, test_acc=0.52] 
Iter 3 | Epoch 35:  36%|███▌      | 36/100 [14:25<25:40, 24.07s/it, acc=0.985, lr=0.001, test_acc=0.52]
Iter 3 | Epoch 36:  36%|███▌      | 36/100 [14:25<25:40, 24.07s/it, acc=0.985, lr=0.001, test_acc=0.52]
Iter 3 | Epoch 36:  36%|███▌      | 36/100 [14:50<25:40, 24.07s/it, acc=0.985, lr=0.001, test_acc=0.515]
Iter 3 | Epoch 36:  37%|███▋      | 37/100 [14:50<25:18, 24.10s/it, acc=0.985, lr=0.001, test_acc=0.515]
Iter 3 | Epoch 37:  37%|███▋      | 37/100 [14:50<25:18, 24.10s/it, acc=0.985, lr=0.001, test_acc=0.515]
Iter 3 | Epoch 37:  37%|███▋      | 37/100 [15:13<25:18, 24.10s/it, acc=0.986, lr=0.001, test_acc=0.512]
Iter 3 | Epoch 37:  38%|███▊      | 38/100 [15:13<24:50, 24.05s/it, acc=0.986, lr=0.001, test_acc=0.512]
Iter 3 | Epoch 38:  38%|███▊      | 38/100 [15:13<24:50, 24.05s/it, acc=0.986, lr=0.001, test_acc=0.512]
Iter 3 | Epoch 38:  38%|███▊      | 38/100 [15:38<24:50, 24.05s/it, acc=0.985, lr=0.001, test_acc=0.511]
Iter 3 | Epoch 38:  39%|███▉      | 39/100 [15:38<24:29, 24.08s/it, acc=0.985, lr=0.001, test_acc=0.511]
Iter 3 | Epoch 39:  39%|███▉      | 39/100 [15:38<24:29, 24.08s/it, acc=0.985, lr=0.001, test_acc=0.511]
Iter 3 | Epoch 39:  39%|███▉      | 39/100 [16:02<24:29, 24.08s/it, acc=0.985, lr=0.001, test_acc=0.509]
Iter 3 | Epoch 39:  40%|████      | 40/100 [16:02<24:05, 24.09s/it, acc=0.985, lr=0.001, test_acc=0.509]
Iter 3 | Epoch 40:  40%|████      | 40/100 [16:02<24:05, 24.09s/it, acc=0.985, lr=0.001, test_acc=0.509]
Iter 3 | Epoch 40:  40%|████      | 40/100 [16:26<24:05, 24.09s/it, acc=0.987, lr=0.001, test_acc=0.51] 
Iter 3 | Epoch 40:  41%|████      | 41/100 [16:26<23:41, 24.10s/it, acc=0.987, lr=0.001, test_acc=0.51]
Iter 3 | Epoch 41:  41%|████      | 41/100 [16:26<23:41, 24.10s/it, acc=0.987, lr=0.001, test_acc=0.51]
Iter 3 | Epoch 41:  41%|████      | 41/100 [16:50<23:41, 24.10s/it, acc=0.986, lr=0.001, test_acc=0.514]
Iter 3 | Epoch 41:  42%|████▏     | 42/100 [16:50<23:19, 24.14s/it, acc=0.986, lr=0.001, test_acc=0.514]
Iter 3 | Epoch 42:  42%|████▏     | 42/100 [16:50<23:19, 24.14s/it, acc=0.986, lr=0.001, test_acc=0.514]
Iter 3 | Epoch 42:  42%|████▏     | 42/100 [17:14<23:19, 24.14s/it, acc=0.988, lr=0.001, test_acc=0.508]
Iter 3 | Epoch 42:  43%|████▎     | 43/100 [17:14<22:56, 24.15s/it, acc=0.988, lr=0.001, test_acc=0.508]
Iter 3 | Epoch 43:  43%|████▎     | 43/100 [17:14<22:56, 24.15s/it, acc=0.988, lr=0.001, test_acc=0.508]
Iter 3 | Epoch 43:  43%|████▎     | 43/100 [17:38<22:56, 24.15s/it, acc=0.985, lr=0.001, test_acc=0.512]
Iter 3 | Epoch 43:  44%|████▍     | 44/100 [17:38<22:32, 24.14s/it, acc=0.985, lr=0.001, test_acc=0.512]
Iter 3 | Epoch 44:  44%|████▍     | 44/100 [17:38<22:32, 24.14s/it, acc=0.985, lr=0.001, test_acc=0.512]
Iter 3 | Epoch 44:  44%|████▍     | 44/100 [18:02<22:32, 24.14s/it, acc=0.985, lr=0.001, test_acc=0.515]
Iter 3 | Epoch 44:  45%|████▌     | 45/100 [18:02<22:06, 24.11s/it, acc=0.985, lr=0.001, test_acc=0.515]
Iter 3 | Epoch 45:  45%|████▌     | 45/100 [18:02<22:06, 24.11s/it, acc=0.985, lr=0.001, test_acc=0.515]
Iter 3 | Epoch 45:  45%|████▌     | 45/100 [18:27<22:06, 24.11s/it, acc=0.986, lr=0.001, test_acc=0.526]
Iter 3 | Epoch 45:  46%|████▌     | 46/100 [18:27<21:41, 24.11s/it, acc=0.986, lr=0.001, test_acc=0.526]
Iter 3 | Epoch 46:  46%|████▌     | 46/100 [18:27<21:41, 24.11s/it, acc=0.986, lr=0.001, test_acc=0.526]
Iter 3 | Epoch 46:  46%|████▌     | 46/100 [18:51<21:41, 24.11s/it, acc=0.987, lr=0.001, test_acc=0.519]
Iter 3 | Epoch 46:  47%|████▋     | 47/100 [18:51<21:18, 24.12s/it, acc=0.987, lr=0.001, test_acc=0.519]
Iter 3 | Epoch 47:  47%|████▋     | 47/100 [18:51<21:18, 24.12s/it, acc=0.987, lr=0.001, test_acc=0.519]
Iter 3 | Epoch 47:  47%|████▋     | 47/100 [19:15<21:18, 24.12s/it, acc=0.988, lr=0.001, test_acc=0.51] 
Iter 3 | Epoch 47:  48%|████▊     | 48/100 [19:15<20:52, 24.09s/it, acc=0.988, lr=0.001, test_acc=0.51]
Iter 3 | Epoch 48:  48%|████▊     | 48/100 [19:15<20:52, 24.09s/it, acc=0.988, lr=0.001, test_acc=0.51]
Iter 3 | Epoch 48:  48%|████▊     | 48/100 [19:39<20:52, 24.09s/it, acc=0.989, lr=0.001, test_acc=0.513]
Iter 3 | Epoch 48:  49%|████▉     | 49/100 [19:39<20:29, 24.11s/it, acc=0.989, lr=0.001, test_acc=0.513]
Iter 3 | Epoch 49:  49%|████▉     | 49/100 [19:39<20:29, 24.11s/it, acc=0.989, lr=0.001, test_acc=0.513]
Iter 3 | Epoch 49:  49%|████▉     | 49/100 [20:03<20:29, 24.11s/it, acc=0.986, lr=0.001, test_acc=0.511]
Iter 3 | Epoch 49:  50%|█████     | 50/100 [20:03<20:05, 24.11s/it, acc=0.986, lr=0.001, test_acc=0.511]
Iter 3 | Epoch 50:  50%|█████     | 50/100 [20:03<20:05, 24.11s/it, acc=0.986, lr=0.001, test_acc=0.511]
Iter 3 | Epoch 50:  50%|█████     | 50/100 [20:27<20:05, 24.11s/it, acc=0.987, lr=0.001, test_acc=0.503]
Iter 3 | Epoch 50:  51%|█████     | 51/100 [20:27<19:41, 24.10s/it, acc=0.987, lr=0.001, test_acc=0.503]
Iter 3 | Epoch 51:  51%|█████     | 51/100 [20:27<19:41, 24.10s/it, acc=0.987, lr=0.001, test_acc=0.503]
Iter 3 | Epoch 51:  51%|█████     | 51/100 [20:51<19:41, 24.10s/it, acc=0.987, lr=0.001, test_acc=0.515]
Iter 3 | Epoch 51:  52%|█████▏    | 52/100 [20:51<19:17, 24.11s/it, acc=0.987, lr=0.001, test_acc=0.515]
Iter 3 | Epoch 52:  52%|█████▏    | 52/100 [20:51<19:17, 24.11s/it, acc=0.987, lr=0.001, test_acc=0.515]
Iter 3 | Epoch 52:  52%|█████▏    | 52/100 [21:15<19:17, 24.11s/it, acc=0.986, lr=0.001, test_acc=0.514]
Iter 3 | Epoch 52:  53%|█████▎    | 53/100 [21:15<18:53, 24.11s/it, acc=0.986, lr=0.001, test_acc=0.514]
Iter 3 | Epoch 53:  53%|█████▎    | 53/100 [21:15<18:53, 24.11s/it, acc=0.986, lr=0.001, test_acc=0.514]
Iter 3 | Epoch 53:  53%|█████▎    | 53/100 [21:39<18:53, 24.11s/it, acc=0.989, lr=0.001, test_acc=0.516]
Iter 3 | Epoch 53:  54%|█████▍    | 54/100 [21:39<18:28, 24.09s/it, acc=0.989, lr=0.001, test_acc=0.516]
Iter 3 | Epoch 54:  54%|█████▍    | 54/100 [21:39<18:28, 24.09s/it, acc=0.989, lr=0.001, test_acc=0.516]
Iter 3 | Epoch 54:  54%|█████▍    | 54/100 [22:03<18:28, 24.09s/it, acc=0.986, lr=0.001, test_acc=0.509]
Iter 3 | Epoch 54:  55%|█████▌    | 55/100 [22:03<18:03, 24.07s/it, acc=0.986, lr=0.001, test_acc=0.509]
Iter 3 | Epoch 55:  55%|█████▌    | 55/100 [22:03<18:03, 24.07s/it, acc=0.986, lr=0.001, test_acc=0.509]
Iter 3 | Epoch 55:  55%|█████▌    | 55/100 [22:28<18:03, 24.07s/it, acc=0.986, lr=0.001, test_acc=0.514]
Iter 3 | Epoch 55:  56%|█████▌    | 56/100 [22:28<17:40, 24.10s/it, acc=0.986, lr=0.001, test_acc=0.514]
Iter 3 | Epoch 56:  56%|█████▌    | 56/100 [22:28<17:40, 24.10s/it, acc=0.986, lr=0.001, test_acc=0.514]
Iter 3 | Epoch 56:  56%|█████▌    | 56/100 [22:52<17:40, 24.10s/it, acc=0.988, lr=0.001, test_acc=0.517]
Iter 3 | Epoch 56:  57%|█████▋    | 57/100 [22:52<17:14, 24.07s/it, acc=0.988, lr=0.001, test_acc=0.517]
Iter 3 | Epoch 57:  57%|█████▋    | 57/100 [22:52<17:14, 24.07s/it, acc=0.988, lr=0.001, test_acc=0.517]
Iter 3 | Epoch 57:  57%|█████▋    | 57/100 [23:16<17:14, 24.07s/it, acc=0.988, lr=0.001, test_acc=0.513]
Iter 3 | Epoch 57:  58%|█████▊    | 58/100 [23:16<16:52, 24.10s/it, acc=0.988, lr=0.001, test_acc=0.513]
Iter 3 | Epoch 58:  58%|█████▊    | 58/100 [23:16<16:52, 24.10s/it, acc=0.988, lr=0.001, test_acc=0.513]
Iter 3 | Epoch 58:  58%|█████▊    | 58/100 [23:40<16:52, 24.10s/it, acc=0.988, lr=0.001, test_acc=0.519]
Iter 3 | Epoch 58:  59%|█████▉    | 59/100 [23:40<16:31, 24.17s/it, acc=0.988, lr=0.001, test_acc=0.519]
Iter 3 | Epoch 59:  59%|█████▉    | 59/100 [23:40<16:31, 24.17s/it, acc=0.988, lr=0.001, test_acc=0.519]
Iter 3 | Epoch 59:  59%|█████▉    | 59/100 [24:04<16:31, 24.17s/it, acc=0.99, lr=0.001, test_acc=0.52]  
Iter 3 | Epoch 59:  60%|██████    | 60/100 [24:04<16:05, 24.13s/it, acc=0.99, lr=0.001, test_acc=0.52]
Iter 3 | Epoch 60:  60%|██████    | 60/100 [24:04<16:05, 24.13s/it, acc=0.99, lr=0.001, test_acc=0.52]
Iter 3 | Epoch 60:  60%|██████    | 60/100 [24:28<16:05, 24.13s/it, acc=0.989, lr=0.001, test_acc=0.518]
Iter 3 | Epoch 60:  61%|██████    | 61/100 [24:28<15:39, 24.08s/it, acc=0.989, lr=0.001, test_acc=0.518]
Iter 3 | Epoch 61:  61%|██████    | 61/100 [24:28<15:39, 24.08s/it, acc=0.989, lr=0.001, test_acc=0.518]
Iter 3 | Epoch 61:  61%|██████    | 61/100 [24:52<15:39, 24.08s/it, acc=0.99, lr=0.001, test_acc=0.516] 
Iter 3 | Epoch 61:  62%|██████▏   | 62/100 [24:52<15:14, 24.06s/it, acc=0.99, lr=0.001, test_acc=0.516]
Iter 3 | Epoch 62:  62%|██████▏   | 62/100 [24:52<15:14, 24.06s/it, acc=0.99, lr=0.001, test_acc=0.516]
Iter 3 | Epoch 62:  62%|██████▏   | 62/100 [25:16<15:14, 24.06s/it, acc=0.99, lr=0.001, test_acc=0.518]
Iter 3 | Epoch 62:  63%|██████▎   | 63/100 [25:16<14:50, 24.07s/it, acc=0.99, lr=0.001, test_acc=0.518]
Iter 3 | Epoch 63:  63%|██████▎   | 63/100 [25:16<14:50, 24.07s/it, acc=0.99, lr=0.001, test_acc=0.518]
Iter 3 | Epoch 63:  63%|██████▎   | 63/100 [25:40<14:50, 24.07s/it, acc=0.988, lr=0.001, test_acc=0.505]
Iter 3 | Epoch 63:  64%|██████▍   | 64/100 [25:40<14:26, 24.06s/it, acc=0.988, lr=0.001, test_acc=0.505]
Iter 3 | Epoch 64:  64%|██████▍   | 64/100 [25:40<14:26, 24.06s/it, acc=0.988, lr=0.001, test_acc=0.505]
Iter 3 | Epoch 64:  64%|██████▍   | 64/100 [26:04<14:26, 24.06s/it, acc=0.987, lr=0.001, test_acc=0.514]
Iter 3 | Epoch 64:  65%|██████▌   | 65/100 [26:04<14:00, 24.01s/it, acc=0.987, lr=0.001, test_acc=0.514]
Iter 3 | Epoch 65:  65%|██████▌   | 65/100 [26:04<14:00, 24.01s/it, acc=0.987, lr=0.001, test_acc=0.514]
Iter 3 | Epoch 65:  65%|██████▌   | 65/100 [26:28<14:00, 24.01s/it, acc=0.986, lr=0.001, test_acc=0.521]
Iter 3 | Epoch 65:  66%|██████▌   | 66/100 [26:28<13:37, 24.04s/it, acc=0.986, lr=0.001, test_acc=0.521]
Iter 3 | Epoch 66:  66%|██████▌   | 66/100 [26:28<13:37, 24.04s/it, acc=0.986, lr=0.001, test_acc=0.521]
Iter 3 | Epoch 66:  66%|██████▌   | 66/100 [26:52<13:37, 24.04s/it, acc=0.988, lr=0.001, test_acc=0.514]
Iter 3 | Epoch 66:  67%|██████▋   | 67/100 [26:52<13:11, 23.97s/it, acc=0.988, lr=0.001, test_acc=0.514]
Iter 3 | Epoch 67:  67%|██████▋   | 67/100 [26:52<13:11, 23.97s/it, acc=0.988, lr=0.001, test_acc=0.514]
Iter 3 | Epoch 67:  67%|██████▋   | 67/100 [27:16<13:11, 23.97s/it, acc=0.989, lr=0.001, test_acc=0.517]
Iter 3 | Epoch 67:  68%|██████▊   | 68/100 [27:16<12:46, 23.94s/it, acc=0.989, lr=0.001, test_acc=0.517]
Iter 3 | Epoch 68:  68%|██████▊   | 68/100 [27:16<12:46, 23.94s/it, acc=0.989, lr=0.001, test_acc=0.517]
Iter 3 | Epoch 68:  68%|██████▊   | 68/100 [27:40<12:46, 23.94s/it, acc=0.989, lr=0.001, test_acc=0.519]
Iter 3 | Epoch 68:  69%|██████▉   | 69/100 [27:40<12:24, 24.00s/it, acc=0.989, lr=0.001, test_acc=0.519]
Iter 3 | Epoch 69:  69%|██████▉   | 69/100 [27:40<12:24, 24.00s/it, acc=0.989, lr=0.001, test_acc=0.519]
Iter 3 | Epoch 69:  69%|██████▉   | 69/100 [28:04<12:24, 24.00s/it, acc=0.989, lr=0.001, test_acc=0.519]
Iter 3 | Epoch 69:  70%|███████   | 70/100 [28:04<12:00, 24.01s/it, acc=0.989, lr=0.001, test_acc=0.519]
Iter 3 | Epoch 70:  70%|███████   | 70/100 [28:04<12:00, 24.01s/it, acc=0.989, lr=0.001, test_acc=0.519]
Iter 3 | Epoch 70:  70%|███████   | 70/100 [28:28<12:00, 24.01s/it, acc=0.989, lr=0.001, test_acc=0.511]
Iter 3 | Epoch 70:  71%|███████   | 71/100 [28:28<11:35, 23.99s/it, acc=0.989, lr=0.001, test_acc=0.511]
Iter 3 | Epoch 71:  71%|███████   | 71/100 [28:28<11:35, 23.99s/it, acc=0.989, lr=0.001, test_acc=0.511]
Iter 3 | Epoch 71:  71%|███████   | 71/100 [28:52<11:35, 23.99s/it, acc=0.988, lr=0.001, test_acc=0.524]
Iter 3 | Epoch 71:  72%|███████▏  | 72/100 [28:52<11:13, 24.04s/it, acc=0.988, lr=0.001, test_acc=0.524]
Iter 3 | Epoch 72:  72%|███████▏  | 72/100 [28:52<11:13, 24.04s/it, acc=0.988, lr=0.001, test_acc=0.524]
Iter 3 | Epoch 72:  72%|███████▏  | 72/100 [29:16<11:13, 24.04s/it, acc=0.989, lr=0.001, test_acc=0.52] 
Iter 3 | Epoch 72:  73%|███████▎  | 73/100 [29:16<10:48, 24.02s/it, acc=0.989, lr=0.001, test_acc=0.52]
Iter 3 | Epoch 73:  73%|███████▎  | 73/100 [29:16<10:48, 24.02s/it, acc=0.989, lr=0.001, test_acc=0.52]
Iter 3 | Epoch 73:  73%|███████▎  | 73/100 [29:40<10:48, 24.02s/it, acc=0.988, lr=0.001, test_acc=0.512]
Iter 3 | Epoch 73:  74%|███████▍  | 74/100 [29:40<10:23, 24.00s/it, acc=0.988, lr=0.001, test_acc=0.512]
Iter 3 | Epoch 74:  74%|███████▍  | 74/100 [29:40<10:23, 24.00s/it, acc=0.988, lr=0.001, test_acc=0.512]
Iter 3 | Epoch 74:  74%|███████▍  | 74/100 [30:04<10:23, 24.00s/it, acc=0.989, lr=0.001, test_acc=0.518]
Iter 3 | Epoch 74:  75%|███████▌  | 75/100 [30:04<09:59, 24.00s/it, acc=0.989, lr=0.001, test_acc=0.518]
Iter 3 | Epoch 75:  75%|███████▌  | 75/100 [30:04<09:59, 24.00s/it, acc=0.989, lr=0.001, test_acc=0.518]
Iter 3 | Epoch 75:  75%|███████▌  | 75/100 [30:28<09:59, 24.00s/it, acc=0.989, lr=0.001, test_acc=0.516]
Iter 3 | Epoch 75:  76%|███████▌  | 76/100 [30:28<09:35, 23.99s/it, acc=0.989, lr=0.001, test_acc=0.516]
Iter 3 | Epoch 76:  76%|███████▌  | 76/100 [30:28<09:35, 23.99s/it, acc=0.989, lr=0.001, test_acc=0.516]
Iter 3 | Epoch 76:  76%|███████▌  | 76/100 [30:51<09:35, 23.99s/it, acc=0.991, lr=0.001, test_acc=0.519]
